77

待骄阳如火灿烂灼人之时，我已经站在密不透风的人群中。人山人海，人山人海但是每一个人都无处可藏，都必须表明对那副对联从而表明对革命的态度，表明自己是英雄男女制造出来的好汉抑或是很多次反动事件所遗留的一个个混蛋。在我的视野里，曾经没有一个人能够反对那副对联。F医生，女导演N，女教师O，未来的残疾人C，我和诗人L，都竭力表现自己对革命的忠诚，无论是以“好汉”的光荣或惶惑，还是以“混蛋”的勇敢或恐惧，都在振臂高呼，随波逐流。

不过，可能有一个人不是这样。

我想，如果有一个人不会这样，他就是画家Z。

还有一个人不会这样——WR，但那时他早已不知去向。

Z就站在我身旁，我想我会看见他一次次举起胳膊但却听不见他喊。我相信或者我认为，Z会这样。

他像众人一样把拳头举向天空，但他不喊，不出声，不发出任何声音。他脸色苍白，略略侧向我，另一边恰恰有一面彩旗，没有一丝风，玫瑰色的彩旗晒蔫了似的垂挂着，这样就只有我能看见Z的脸。他紧盯着我。他知道我看出了他的诡计，他冷酷的目光盯住我惊慌的眼睛，样子相当可怕。我不知道如果他的行动被揭穿他会怎样。画家Z说过，“谁要是侮辱了我的母亲我就和他拼命”。也许很多人都这样说过，但我确凿听见画家Z这样说过。不过也许他并不敢拼命，但那样的话他非毁了不可。即使现在这样，即使仅仅举起拳头不出声，他差不多也已经毁了——他的心里，全是仇恨。

周围的呼喊渐渐稀疏零落，Z走出人群。我心惊胆战听不见任何声音仿佛全世界都呆愣了一下。画家Z甩给我一缕轻蔑的目光，然后谁也不看，顾自走出人群。他低着头，只看脚下，侧身挤开一面面热汗淋淋的脊背，走出人山人海，或者是走进人山人海就此消失了很多年。

此后好多年，我没有见到他。

但年复一年，我都看见他那缕轻蔑的目光，因而我听见他高举拳头时发出的无声呼喊。那呼喊会是什么呢？[18]



注释



[1] 很少见史铁生用这样激愤的语言描述世情，可见他情感倾向的鲜明与激烈！

[2] 那个年代宣传中，即年轻人心中“海外”的可怕形象。

[3] 那年代“海外关系”意味着与“敌人”有联系。

[4] 为一个不知死活从未见过面的所谓父亲而被打入另类，这就是当年的“血统论”，和古代的株连相同。

[5] 人啊！魂销魄荡之时谁能想到、预料到其可能造成的后果呢？然而千万种后果就在此时被“注定”了。神、上帝之类就是这样工作的啊！

[6] 对于男女性事，你见过还有比这更美更诗意的文字吗？

[7] 十七岁少年尚不知深浅，可敬可爱可怜的孩子！

[8] 本节解释了Z所以成为画家的原因，也进一步描绘了他的性格：读书多，高傲自负，有主见。

[9] 继续介绍Z的生平，性格：坚忍不拔，生性敏感，非凡意志……

[10] 绝妙！解气！

[11] “傲慢与偏见”永远是大小新老贵族的德性吗？这种人什么时候都不少见，傲慢依然，可怜依然！

[12] 童年、少年两次遭人蔑视，再次强烈地剌激了Z，从而可能因此而造就了Z。

[13] 注意Z的反应。

[14] 本节写少年进入青春期时的情景。

[15] 这只白鸟第一次出现，以后还会经常出现。这是一个美丽优雅纯净的意象。在这里出现，应该是象征了自然，青春，生命，爱愿！毋宁把它看成自然之神！

[16] “文革”初期流行全国的一首歌。“血统论”的宣言。

[17] 这副对联就是上面那首歌的头两句。

[18] 从76、77节中，可以看到“文革”中一些真实的场面。这节中，Z的反应符合他的性格。





