99

但是WR惹下大祸，不得不到遥远荒僻的西北边陲去，在那儿度过他的青春年华。一切正像O的父亲所预感的那样，只是没想到来得这么快。“他将来，或者大有作为，或者嘛……”O的父亲现在更加相信是这样，如果眼前这个孩子，这个青年WR，他能从大灾大难中活过来的话，包括他的心，主要是他的心，他的诚实和锐气也能从这灾难中活过来的话。

WR把所借的书都还回来，一本一本插进书架。

O的父亲说：“你喜欢的，随便挑几本吧。”

“不用了，他们不让带书。”

“是吗，书也不让带？”

“不让自己带。需要看什么书，他们说，会统一发的。”

火车站上，少女O从早晨一直等到下午，才看见WR。从早晨一直到下午，她找遍了所有的站台，所有开出的列车的窗口她都看遍了，她不知道WR要去哪儿要乘哪趟车。WR也不知道，没人告诉他要去哪儿，只告诉他要多带些衣服，要带棉衣。从早晨到下午，太阳一会儿出来一会儿消失，疏疏落落的阳光斜照在墨绿色的车厢上。O终于看见WR排在一队人中间来了，一队人，每人背一个背包，由两个穿蓝制服的男人带领着走进站台。O冲他招手，他没看见。O跟着这一队人走到车头，又跟着这一队人走到车尾，她冲他招手，她看见WR看见了她，但WR不看她。一队人站住，重新排整齐。两个穿蓝制服的人开始讲话，但不说要去哪儿。另一条铁道上的火车喷放蒸汽，非常响。O听不大清楚那两个人都讲了些什么，但听见他们没说这一队人最终要去哪儿。一团团白色的蒸汽遮住那一队人。一团团蒸汽非常白，非常响，飘过站台，散漫在错综交叉的铁轨上。

那一队人上了车，O从车窗上找到WR，悄悄对他说：“我爸爸说，如果可能，我们会给你寄书去。”然后她再想不起说什么。

火车就要开动时O才想起最要紧的话。

O说：“我们不会搬家。真的我们老住在那儿不会搬家，你听见了吗？”

O说：“肯定，我们家肯定不会搬走。要是万一搬家我会告诉你的。万一要是搬家我肯定会提前把我们的新地址告诉你。”

O说：“要是没法告诉你，嗯……那你就到我们现在住的地方去找我，我会在那儿的墙上留下我们的新地址，或者我把我们的新地址留给那儿的新房客。”

O说：“要是那儿没人住了，要是那座房子拆了的话，那……那你就记住那块地方，我每个星期都会到那地方去看看的，你能记住那块地方吧？每个星期最后一天，对，周末，好吗？下午三点。”

O说：“不过我想不会，我不会没法告诉你的。万一因为什么我没法告诉你的话那肯定每个星期六下午三点我准在那儿，记住了吗？要是我们搬了家又没法告诉你我们的新地址你就到我们现在的家那儿去找我，每个星期六，下午三点，我准在那儿。”

O说：“三点，一直到七点，我都在那儿。”

O说：“不过不会的，我们肯定不会搬家，要是非搬不可的话你放心，我肯定能把新地址告诉你……”[30]

火车开了，WR离开这座城市，离开O，离开他在这座城市里的第一个朋友和最后一个朋友。但是他留给O的信上说：“……不过我不会把我的新地址告诉你。”



注释



[1] 真情危险，爱和诗危险，人类的荒诞！

[2] 在现实中必须隐藏的在艺术中袒露出来了，这就是艺术与生活的区别啊！就是艺术存在的必要啊！

[3] 本书中处处可以发现对青春少女由衷的歌赞！差不多可以说是少女崇拜啦！这让人想起古人的话——钟天地之精灵，日月之造化……

[4] 坦然的自我解剖！这样的男孩（人）很不少很不少吧！

[5] 在作家心里，N，O，T，或者有分有合，或者有生活中的影像，但在读者这里，弄不清其分别，就把她们视为一个人、一类人——美丽优雅，纯净如水，让人喜欢的女孩（女人）。

[6] 精彩的哲思名句！本节对于理解本书的创作构思极为重要，是作者的创作宣言。

[7] 这是史铁生独特的轮回观：天空中的鸽子死了一群又一群，鸽子仍在飞；地上的人死了一代又一代，地上总有人。具体的张三李四死了，但他们的欲望、心魂仍在活着的人群中流传，名字叫什么都无所谓……

[8] 所有人物只活在作家（和读者）的心象中、思维中，人物的生命都是以“现在进行时”的时态而存在。不知有多少人理解这一点？！

[9] 这时的T纯洁（傻）得像白纸，像白痴！可爱又可怜！

[10] 作家一贯欣赏、赞叹、向往这种赤裸相见，坦然不隔，毫无防范，自由平安的人生境界。

[11] 这里写了一个“性”的过程。怎么样？你不觉得优雅纯净得像清风明月一样美吗？说这是诗，谁还觉得过分呢？！

[12] 父亲，L，“我”，都在问同一问题，“傻”而真的问题。

[13] 对爱情的又一种哲学的，也是诗意的理解。

[14] 这个O，小小年纪就温柔细腻，善良至极，这就是教养。

[15] 注意这里的心理分析——复杂而透明。这是本书的一个特点，作者所有创作的一个共同点。

[16] 盲目从众，违心从众，瞎起哄，恃强凌弱，本来是成年群体的特征，现在看，少年亦然！天性乎？社会乎？

[17] 这个可怕的孩子确实坏得不可思议，然而又非常真实（这大概是作者生活经历的写实），生活中确有一些坏得不可思议的人。心理学家可以把这孩子作为标本研究一下。

[18] 这一节写童年O和WR的友谊，两小无猜，太纯净太美啦！

[19] 一个小小场面，凸显出三个孩子的鲜明性格。

[20] 上下两个镜头（面对面站着，什么话也没有）的蒙太奇对接，跳转。

[21] 此时无声胜有声。哑剧。这里的描写让人联想到茨威格《一个女人的二十四小时》中对赌徒的手的经典描写。

[22] 心理时间！

[23] 少男少女不知不觉长大了，性别意识觉醒了，让人又高兴又悲哀！我记得好像艺术家丰子恺先生对此极为敏感，孩子长大了，要作个祭文纪念童心的失去。

[24] O的父亲的眼光老辣！他的预言应验了。

[25] 白色鸟又一次出现：优美得令人心醉的意象！宇宙，造化，青春，生命，自然之神！写实与写意妙合无垠，妙不可言！

[26] 这一节接上节，仍是写实与写意的绝妙融合，“写实”诗意化、审美化了。

[27] 温润的南方，多情的男女，幸福的爱恋，世代轮回，永无休止。

