黄河边的中国 - 曹锦清
　上编　初入中原（1996年5月12日—6月26日）
　　5月12日　用何种方式进入调查现场
　　5月13日　认识汤小平
　　5月14日　参观大相国寺
　　5月15日　得到开封党校的协助
　　5月16日　信步铁塔公园
　　5月17日　包公祠断想
　　5月18日　在开封大学讲演——从包公现象谈传统与现代化
　　5月19日　亲临黄河
　　5月20日　在河南大学讲演——再谈传统与现代化
　　5月21日　中原乡村调查第一站——D乡L村
　　5月22日　刘家年收支明细账
　　5月23日　一场意想不到的风波
　　5月24日　“护身符”与“明白人”
　　5月25日　再访村会计
　　5月26日　谁在发家致富竞比中占据优先地位？
　　5月27日　农民与乡村民主问题
　　5月28日　如何理解“三农”与地方政权之关系？
　　5月29日　杨教授的“黄河课”
　　5月30日　来到X乡——一个李永成所熟悉的人情网络
　　5月31日　乡政府的困境
　　6月1日　一边修族谱一边外出打工
　　6月2日　一位普通农户的收支情况
　　6月3日　难以统计的“黑孩子”
　　6月4日　“能人”与“村霸”
　　6月5日　访农民企业家蔡化幸
　　6月6日　“为官一任，造福一方”——参观焦裕禄陵园
　　6月7日　名闻遐迩的南街村
　　6月8日　只能参观不能“入场”的南街村
　　6月9日　南街村的“能人现象”
　　6月10日　八里桥话关帝——谈以恩报观念为中心的结合精神
　　6月11日　竹林村的带头人——赵铭恩
　　6月12日　谁来支付高昂的水利投资？
　　6月13日　当代采风
　　6月14日　内地的跑官、买官现象
　　6月15日　“8·16”事件
　　6月16日　“4·28”事件
　　6月17日　穷病与富病
　　6月18日　“杞人”之忧
　　6月19日　村民对来访者的防范之心
　　6月20日　“有白馍吃，我们都心满意足了”
　　6月21日　一个值得重视的婚配现象
　　6月22日　三起纠纷
　　6月23日　四年换了四任县委书记
　　6月24日　念天地之悠悠
　　6月25日　再谈晋商精神与包公现象
　　6月26日　告别开封
　下编　再入中原（1996年9月6日—11月21日）
　　9月6日　历史与理论坐标上的社会调查
　　9月7日　商谈第二期调查事宜
　　9月8日　农民的“三害”之苦
　　9月9日　阎部长的两条指示
　　9月10日　“富民工程”真能“富民”吗？
　　9月11日　升官图
　　9月12日　参观小康示范村
　　9月13日　糊涂的“明白卡”
　　9月14日　访林果专业村
　　9月15日　堪忧的政绩工程
　　9月16日　劳民伤财的度假村
　　9月17日　一本有趣的通讯录
　　9月18日　乡村婚俗：“压床”与“塞颗豆”
　　9月19日　出师未捷身先死——游武侯祠
　　9月20日　捉襟见肘的县财政
　　9月21日　一个走出传统封闭乡村的女性
　　9月22日　访开封县委书记“杨青天”
　　9月23日　再访朱仙镇
　　9月24日　怨声载道的“补棉花差价款”
　　9月25日　访苹果园主人
　　9月26日　中秋思绪
　　9月27日　村支书的贪污新论
　　9月28日　游殷墟访袁墓
　　9月29日　眼睛娘娘庙
　　9月30日　啼笑皆非的“流产指标”
　　10月1日　两种婚嫁标准
　　10月2日　“瘫痪村”
　　10月3日　邯郸学步
　　10月4日　参观岳飞故里
　　10月5日　乡村都市——小冀镇东街第五村民组
　　10月6日　“京华”的创业之路
　　10月7日　访“中华女杰”刘志华
　　10月8日　几个令人困惑的问题
　　10月9日　共同富裕与共同信仰
　　10月10日　廉政与过五关
　　10月11日　一次村委换届选举
　　10月12日　一次乡基层部门的访谈
　　10月13日　炙手可热的内地官场
　　10月14日　关于中原传统文化的五点思考
　　10月15日　在开封石油公司作报告
　　10月16日　经济重镇——陈留
　　10月17日　朱清寨村的联办企业和户办企业
　　10月18日　“一票否决”下地方政府的两难处境
　　10月19日　乡镇一级区划内的条块分割（一）
　　10月20日　乡镇一级区划内的条块分割（二）
　　10月21日　访陈留镇财政所所长
　　10月22日　与黄河争地的刘店乡
　　10月23日　刘店乡的排涝工程
　　10月24日　坚守排洪工地的村干部
　　10月25日　村支书的五大好处
　　10月26日　开封党校的三封信函
　　10月27日　旅途说法
　　10月28日　“两田制”
　　10月29日　新“官场现形记”
　　10月30日　参观“毛泽东显灵”处
　　10月31日　“信阳事件”之反思
　　11月1日　访养猪专业户
　　11月2日　几个共同关心的问题
　　11月3日　走访信阳地区，商改入场方法
　　11月4日　紧张的党群、干群关系
　　11月5日　种不活的烟草和棉花
　　11月6日　一人兴邦一人丧邦
　　11月7日　“找不到对症下药的法律条文”
　　11月8日　县长谈吏治
　　11月9日　访董家草棚老妇
　　11月10日　是权钱交易还是礼尚往来？
　　11月11日　贷款缴钱
　　11月12日　“唯上”与“好吹”
　　11月13日　郑州车站上的一段小插曲
　　11月14日　最后一站——洛河之行
　　11月15日　如何确定“人均年纯收入”
　　11月16日　一位丘陵山区村民的生活
