词语笔画索引



一、本索引以据明嘉靖三年（1524）储良材、程鸿刊翻宋本《释名》为底本校订的《释名》正文为准。


二、本索引包括《释名》原文中所有的被释词语一千七百多个。


三、本索引按笔画排列，同笔画按笔顺（横竖撇点折）排列，同形词语按篇条页码顺序排列。


四、本索引词语后数字表示其所在篇条及页码，如“乙1.44 023”表示词语“乙”在《释天》第44条，正文第23页。


一画


乙1.44　023


二画


丁1.46　023


人8.1　109


入12.111　259


八索20.3　450


九丘20.4　450


几18.5　423


刀23.5　496


三画


三坟20.1　449


干23.3　493


干饭13.67　309


土1.30　017


土2.2　042


大功27.43　598


大祥27.72　610


大褶16.51　375


上19.35　447


上天1.1　005


上党7.32　098


小车24.17　525


小功27.44　599


小要27.62　606


小祥27.71　610


口8.37　122


山3.1　047


巾15.19　341


川4.7　057


勺15.47　353


夕阳3.15　052


门17.62　411


丫丫21.14　471


义12.6　223


尸27.28　592


己1.48　024


巳1.36　019


弓23.1　491


卫7.24　093


卫23.3　493


子1.31　017


子11.10　196


孑盾23.21　504


女10.3　184


女君11.39　208


女墙17.16　393


飞庐25.11　555


叉15.21　342


叉23.3　493


乡7.56　108


四画


王父11.5　194


王母11.5　194


井7.47　104


井17.70　414


天1.1　005


天缥14.11　318


夫人11.50　214


元戎车24.5　520


韦弁15.13　338


云（雲）1.58　027


云孙11.17　199


木1.27　016


木盾23.21　504


木络23.21　504


木辂24.2　519


五行1.25　015


五色2.11　044


五典20.2　449


不借16.63　380


不禄27.2　582


历匘26.7　561


友12.12　226


友婿11.46　212


匹11.58　217


车24.1　518


车弓24.45　536


巨巾16.21　363


牙8.42　124


牙23.2　492


牙车8.43　124


戈23.11　499


比7.53　107


比20.14　454


瓦17.22　396


少腹8.73　136


日1.2　007


中衣16.30　367


中霤17.7　389


内子11.51　214


冈3.3　048


水1.28　016


水腹8.73　136


午1.37　020


手8.85　140


手戟23.13　500


牛心15.17　340


毛8.6　111


气1.10　009


壬1.51　025


夭27.23　590


长10.7　186


长刺19.31　444


仁12.5　223


仆9.10　152


仇矛23.17　502


仍孙11.16　198


爪8.87　140


反闭16.37　370


从母11.36　207


从祖祖父母11.22　201


父11.3　194


凶12.105　257


公12.149　272


仓17.73　416


月1.3　007


欠9.86　181


风1.11　010


乌啄24.44　536


殳矛23.20　503


文12.3　222


文鞇24.33　531


亢6.14　080


方丘5.8　069


火1.29　016


斗17.33　401


斗18.22　429


忆12.170　280


户17.64　412


户18.25　430


心8.64　132


心衣16.34　368


夬12.115　261


引9.38　163


丑1.32　018


丑（醜）12.53　240


书19.29　443


书刀23.8　498


书刺19.31　444


五画


