感士不遇赋并序


◎该赋大约作于陶渊明四十二岁，他归田后的第二年。他有感于董仲舒《士不遇赋》和司马迁《悲士不遇赋》而作此同类题材之赋。然而陶渊明在感叹良士不遇之余，更多的是表明了自己孤清自守的生活态度。

昔董仲舒作《士不遇赋》¹，司马子长又为之²。余尝以三馀之日³，讲习之暇，读其文，慨然惆怅。夫履信思顺⁴，生人之善行；抱朴守静⁵，君子之笃素。自真风告逝，大伪斯兴，闾阎懈廉退之节⁶，市朝驱易进之心。怀正志道之士，或潜玉于当年⁷；洁己清操之人，或没世以徒勤。故夷皓有安归之叹⁸，三闾发已矣之哀⁹。悲夫！寓形百年，而瞬息已尽；立行之难，而一城莫赏。此古人所以染翰慷慨¹⁰，屡伸而不能已者也¹¹。夫导达意气，其惟文乎？抚卷踌躇，遂感而赋之。

咨大块之受气¹²，何斯人之独灵？禀神智以藏照¹³，秉三五而垂名¹⁴。或击壤以自欢¹⁵，或大济于苍生；靡潜跃之非分¹⁶，常傲然以称情。

世流浪而遂徂，物群分以相形。密网裁而鱼骇¹⁷，宏罗制而鸟惊¹⁸。彼达人之善觉，乃逃禄而归耕。山嶷嶷而怀影¹⁹，川汪汪而藏声²⁰。望轩唐而永叹²¹，甘贫贱以辞荣。淳源汩以长分，美恶作以异途²²。原百行之攸贵²³，莫为善之可娱²⁴。奉上天之成命，师圣人之遗书。发忠孝于君亲，生信义于乡闾。推诚心而获显，不矫然而祈誉。嗟乎！雷同毁异，物恶其上²⁵，妙算者谓迷，直道者云妄。坦至公而无猜，卒蒙耻以受谤。虽怀琼而握兰²⁶，徒芳洁而谁亮²⁷？

哀哉！士之不遇，已不在炎帝帝魁之世²⁸。独祗修以自勤²⁹，岂三省之或废³⁰？庶进德以及时，时既至而不惠³¹。无爰生之晤言，念张季之终蔽³²；愍冯叟于郎署，赖魏守以纳计³³。虽仅然于必知，亦苦心而旷岁³⁴。审夫市之无虎，眩三夫之献说³⁵。悼贾傅之秀朗，纡远辔于促界³⁶；悲董相之渊致，屡乘危而幸济³⁷。感哲人之无偶，泪淋浪以洒袂。承前王之清诲，曰天道之无亲³⁸；澄得一以作鉴³⁹，恒辅善而佑仁。夷投老以长饥⁴⁰，回早夭而又贫⁴¹；伤请车以备椁，悲茹薇而殒身⁴²。虽好学与行义，何死生之苦辛。疑报德之若兹，惧斯言之虚陈。何旷世之无才，罕无路之不涩。伊古人之慷慨⁴³，病奇名之不立⁴⁴。广结发以从政⁴⁵，不愧赏于万邑；屈雄志于戚竖，竟尺土之莫及⁴⁶。留诚信于身后，动众人之悲泣。商尽规以拯弊，言始顺而患入⁴⁷。奚良辰之易倾，胡害胜其乃急⁴⁸？

苍旻遐缅，人事无已⁴⁹。有感有昧，畴测其理⁵⁰？宁固穷以济意，不委曲而累己。既轩冕之非荣，岂缊袍之为耻⁵¹？诚谬会以取拙⁵²，且欣然而归止。拥孤襟以毕岁⁵³，谢良价于朝市⁵⁴。


***



¹ 董仲舒：西汉学者、哲学家，代表作有《春秋繁露》。

² 司马子长：西汉著名史学家、文学家司马迁，字子长。

³ 三馀之日：冬者岁之余，夜者日之余，阴雨者时之余。即闲暇无工作之时。

⁴ 履信思顺：践行诺言，向往和顺。

⁵ 抱朴守静：抱守真朴与静笃。

⁶ 闾阎：里门，指民间。

⁷ 潜玉：潜藏如玉之心。

⁸ 夷皓：伯夷和商山四皓。《高士传》：“四皓逃入蓝田山，曰：‘唐虞世远，吾将安归？’”

⁹ 三闾：屈原官三闾大夫。屈原的《离骚》中有“已矣哉！国无人莫我知兮，又何怀乎故都？”

¹⁰ 染翰：写文章。

¹¹ 屡伸：反复表达。

¹² 咨：叹词。大块，自然万物。

¹³ 照：明，光明。

¹⁴ 三五：三正五行。三正，天、地、人之正。五行，即五常，仁、义、理、智、信。

¹⁵ 击壤：指萧散自在。《论衡·艺增篇》：“有年五十击壤于路者，观者曰：‘大哉，尧德乎！’击壤者曰：‘吾日出而作，日入而息，凿井而饮，耕田而食，尧何等力？’”

¹⁶ 潜跃：或潜或跃，意指或隐或仕。

¹⁷ 密网裁：把鱼网弄得很密。

¹⁸ 宏罗制：把网鸟的网弄得很大。

¹⁹ 嶷嶷：高大峻拔。

²⁰ 汪汪：深广。

²¹ 轩唐：黄帝和尧。黄帝是轩辕氏，尧是陶唐氏。

²² 淳源汩以长分，美恶作以异途：淳正之水因流动而变化，美恶也会因人而成为异途。

²³ 原：探究，寻本。

²⁴ 莫：不如。

²⁵ 雷同毁异，物恶其上：此句是说人们的毁誉是相似的，大家都忌恨出类拔萃的人。毁异，毁誉。

²⁶ 怀琼而握兰：比喻心怀美好。

²⁷ 亮：信任。

²⁸ 炎帝帝魁：上古贤君。炎帝，神农之后；帝魁，神农氏。

²⁹ 祗（zhī）修：敬修。

³⁰ 三省：《论语·学而》：“吾日三省吾身：为人谋而不忠乎？与朋友交而不信乎？传不习乎？”

³¹ 庶进德以及时，时既至而不惠：希望及时进德修业，而时即至而不顺。《易·乾·文言》：“君子进德修业，欲及时也。”惠，和顺。

³² 无爰生之晤言，念张季之终蔽：如果没有爰生的帮助，张释之终将默默无闻。爰生，爰盎。《汉书》作爰盎，《史记》作袁盎。张季，张释之，汉孝文帝时一直不得升迁，爰盎因其贤而举荐，张释之于是得以提拔。

³³ 愍冯叟于郎署，赖魏守以纳计：冯叟，冯唐；魏守，魏尚。汉文帝时冯唐为中郎署长，为魏尚求情，使魏尚得以官复云中太守原职，而拜唐为车骑都尉。

³⁴ 虽仅然于必知，亦苦心而旷岁：虽然张释之、魏尚最终得遇，但也内心苦闷地虚度了许多时日。

³⁵ 审夫市之无虎，眩三夫之献说：市中本来明明无虎，却因为三人说有虎而扰乱了视听。即“三人成虎”的故事，事见《韩非子·内储说上》。审，信，明明。

³⁶ 悼贾傅之秀朗，纡远辔于促界：遗憾贾谊才高识远而如骏马受拘于狭小之地。贾傅，西汉文学家贾谊。纡，曲。远辔，指千里马。

