诗话及资料


辽诗话 　 清周春编。二卷。《述古丛钞》本、《翠琅玕馆丛书》本。

辽诗纪事 　 陈衍编。十二卷。商务印书馆1936年铅印本。

金源纪事诗 　 清杨运泰编。八卷。嘉庆十八年刻本。

金诗纪事 　 陈衍编。十六卷。商务印书馆1936年铅印本。

元诗纪事 　 陈衍编。四十五卷。上海古籍出版社1987年出版点校本。

明诗评 　 明王世贞撰。四卷。《丛书集成初编》本。

国朝诗评 　 明王世贞撰。一卷。《学海类编》本、《丛书集成初编》本。

国雅品 　 明顾起纶撰。《历代诗话续编》本、中华书局1983年排印本。

列朝诗集小传 　 清钱谦益撰。八十一卷。康熙三十七年刻本。上海古籍出版社1983年排印本。

静志居诗话 　 清朱彝尊撰。二十四卷。嘉庆二十四年刻本。另有点校本，人民文学出版社1990年出版。

明人诗品 　 清杜荫堂编。二卷。《小石山房丛书》本。

明诗纪事 　 陈田编。一百八十七卷。光绪二十五年刻本、《万有文库》本、上海古籍出版社1993年排印本。

国朝诗人徵略 　 清张维屏撰。六十卷。道光十年刻本。

国朝名家诗钞小传 　 清郑方坤撰。四卷。清杞菊轩刻本、民国少叶山房石印本（题《清名家诗人小传》）；另有标点排印本，《三百年来诗坛人物评点汇录》本，中州古籍出版社1986年出版。

嘉乾诗坛点将录 　 清舒位撰。不分卷。光绪十三年刻本。另有标点排印本，收入《三百年来诗坛人物评点汇录》，中州古籍出版社1986年出版。

清代闺阁诗人徵略 　 施淑仪撰。十卷。民国十年上海商务印书馆排印本；上海书店影印本，1999年出版。

光宣诗坛点将录 　 汪国桓撰。程千帆整理。不分卷。收入排印本《汪辟疆文集》，上海古籍出版社1988年出版。另收入《三百年来诗坛人物评点小传汇录》，中州古籍出版社1986年出版。

近百年诗坛点将录 　 钱仲联撰。不分卷。收入《梦苕庵论集》，中华书局1993年出版。

浣花诗坛点将录 　 钱仲联撰。不分卷。收入《梦苕庵论集》，中华书局1993年出版。

道咸诗坛点将录 　 钱仲联撰。不分卷。载1989年第4期《苏州大学学报》哲学社会科学版。

顺康雍诗坛点将录 　 钱仲联撰。不分卷。载1991年第1期《苏州大学学报》哲学社会科学版。

南社吟坛点将录 　 钱仲联撰。不分卷。载1994年第1期《苏州大学学报》哲学社会科学版。

清诗纪事初编 　 邓之诚编。八卷。中华书局1965年排印本、上海古籍出版社1984年新版重印。

清诗纪事 　 钱仲联主编。十二卷，二十二册。江苏古籍出版社1987年出版。

清人诗集叙录 　 袁行云撰。八十卷。文化艺术出版社1994年出版。





