六、对评论的评论


文学评论在过去是阅读作品的技术，按作品每个词的意思，让它说出它所要说的话，说出它的确说过的话。现在的评论完全改变了这一切。对于现代的评论来说，作品中显而易见之事，只能是骗人的：作品的含义是隐藏着的宝藏，要靠学识渊博的诠释，从其字里行间释读出来，即使释读的结果与作品和作者的明显意图毫无关系也不要紧。人们必须承认这样的原则，即作者并不知道自己所说的是什么，他说的是别的事情，要等待未来某个智者释读出作者本人也弄不清来龙去脉的真正意思来。于是，任何文学作品都可以给人以练习高智力特技的机会：释读作品是评论者可以在其中不顾作者的意图而顾盼自雄的镜子，因为作者无论如何都无法按现代的科学方法进行自我分析。

《波斯人信札》由于其荒诞性和即使不是支离破碎、至少也是随心所欲的组合，给乐于此道者提供了一个得天独厚的土壤。皮埃尔·巴里埃尔从此书中看出了身居外省的作者夫妻不睦的自传式文章。后房信件以隐语叙述了失望的丈夫所遇到的婚姻不幸。

这样的解释其好处是十分别致。马克思主义的科学知识令人们可以做更加严密的分析。他们假设《波斯人信札》是一部经济、社会和政治批评的作品。据此，人们关注的是按《资本论》教义的观点，提出《波斯人信札》所宣扬的看法。人们根据“封建主义”和“东方专制主义”这些基本概念，念念不忘“阶级斗争”和“人剥削人（或女人）”，对孟德斯鸠这部书信集，条分缕析，进行研究。不幸的是，《波斯人信札》的作者生于马克思之前，无法对真理做充分的阐述；不过其作品中有片鳞只爪的探索，于是他们根据分散的蛛丝马迹，隐射暗示，构建出一套结构严密的学说了。

另一些见识卓绝的人把当代的知识应用于《波斯人信札》的罗曼蒂克部分，因为这部分内容为受弗洛伊德博士的发现所启示的奇妙的精神分析法展示了可以大展身手的园地。黑白阉奴与后房被囚妻妾的对话，加上身处异国他乡的主人的绵绵情话，给接受这一理论的人提出了各种病态的乐趣，而非凡的萨德博士以他个人的装潢丰富了心理分析者的幻象。

另一位杰出的评论者不屑走马克思—弗洛伊德主义的老路，他从这一假设出发，即该书的秘密隐藏在不同时间发出的、分散于各个地方的各封信的日期之中。他对《波斯人信札》的日期和发信地点作深入的研究，再计算信件到达目的地所需的时间，据此画出了极有意思的图表，得出了十分严密的数学真理。

所有这些评论都从这种想法出发：《波斯人信札》掩盖着一个精确的意图，有着严密的协调性。年轻的作者在政治、形而上学、道德学和宗教方面具有完全确定的看法，由于无法公开发表其学说，便把学说分散打乱。因此评论的办法就在于按一条不可改变的逻辑，把七巧板重新组合起来，把碎片集中到一起：每个词都有作用，每个影射都有意义。这样，《波斯人信札》去掉它所装饰着的那些丰富可又多余的色彩配合，它就只剩下几行平淡无味和老生常谈的话了。

最严重的是：这些“解构”与重建是对文学作品本身的彻底否定。作家并不想写一份说明书或一篇学说声明，也不是做数学演算；他写他所说的事以便说他所说的话。如果他想说的话并不是他所说的话，那他就会换一种写法了。《波斯人信札》的作者乐于探索社会风情的内蕴和边缘；他根据当时的情绪去寻求意外的收获，乐于去试验一下在巴黎的理性之光照射四方的情况下，自己有可能走到什么地步。《波斯人信札》的作者还不是《论法的精神》的作者，他是外省的年轻法官，他感到厌倦，他要散散心。他做游戏，他随心所欲地娱乐自己，也娱乐我们：他以丰特奈尔所发明的而伏尔泰以后又进一步发展的这种狡黠的微笑来使自己散心并使我们跟他一道散心，而这种微笑不管是马克思博士、弗洛伊德博士还是萨德侯爵都是做不出来的。



* * *



[1] 保尔·瓦莱里（1871—1945），法国诗人、评论家、思想家。1925年当选为法兰西学士院院士。——译注

[2] 拉封丹（1621—1695），法国寓言诗人，代表作是《寓言诗》。——译注

[3] 拉辛（1639—1699），法国悲剧作家。——译注

[4] 布瓦洛（1636—1711），法国古典主义文艺理论家。——译注

[5] 圣西门（1760—1825），法国社会改革家，空想社会主义者。——译注

[6] 原文为意大利语，系意大利影片名。——译注

[7] 正式名称为《宣布臣民权利和自由与确定王位继承法案》。英国宪法的基本文件之一，规定国王不得干涉国会事务，强调国会必须自由选举，议员必须有充分的言论自由。——译注

[8] 约翰·洛克（1632—1704），英国哲学家。——译注

[9] 托克维尔（1805—1859），法国政治家、历史学家。——译注

[10] 雷蒙·阿隆（1905—1983），法国社会学家、哲学家和政治评论家。以其对思想体系的正统观念持怀疑态度而知名。——译注

[11] 帕斯卡（1623—1662），法国数学家、物理学家和笃信宗教的哲学家。1654年，退隐于波特-罗亚尔修道院，与詹森派接近，写了十八封论战的信为詹森派辩护并攻击耶稣会士，后应阿尔诺的请求，这些信以《外省人》之名于1656—1657年结集发表，取得极大成功。——译注

[12] 弗里德里希·施莱格尔（1772—1829），德国作家、批评家。他提出过许多哲学思想，启发了早期德国浪漫主义运动。——译注

[13] 诺瓦利斯（1772—1801），德国早期浪漫派诗人，其作品和理论影响了后来的德国、英国和法国的浪漫派。——译注

[14] 拉罗什富科（1613—1680），法国伦理学家，《格言集》作者。——译注

[15] 尚福尔（1740—1794），法国作家、杂文家，写有《格言、警句和轶事》一书。——译注

[16] 里瓦罗尔（1753—1801），法国作家，著有《大人物的小年鉴》。——译注

[17] 拉莫（1683—1764），18世纪法国著名音乐理论家、作曲家，创作芭蕾舞剧《殷勤的印地人》（1735年首演）。——译注

[18] 雨果的诗集（1829），带有异国情调，技艺精湛，被圣伯夫称为“纯艺术之光辉宝座”。——译注

[19] 哈得逊河，美国河流，在联合国总部所在地纽约注入大西洋。塞纳河，法国河流，流经联合国教科文组织所在地巴黎。——译注

[20] 奥古斯特·孔德（1789—1857），法国哲学家，实证主义的创始人。——译注

[21] 卡索邦（1559—1614），法国学者，流亡于日内瓦的法国新教徒之子。——译注

[22] 狄德罗（1713—1784），法国文学家、哲学家，《百科全书》主编。——译注

[23] 1763年出版，呼吁为卡拉昭雪。——译注

[24] 蒲柏（1688—1744），英国18世纪最重要的讽刺诗人。——译注

[25] 克尔恺郭尔（1813—1855），出生于丹麦的19世纪著名宗教哲学家。著有《非此即彼：生活的一个片断》（1843）、《恐惧与战栗》（1843）、《反复》（1843）、《生活道路上的各个阶段》（1845）等。——译注

[26] 沃波尔（1884—1941），英国小说家、评论家和戏剧家。——译注

[27] 拉德克利夫（1746—1823），最具有代表性的英国哥特小说女作家，擅长于使阴森恐怖和焦虑悬念的情景充满浪漫主义情调。——译注





