古文书目


说明


一、本书目择要收录历代有关古文的著作、评论及参考资料。其中合集、专著及别集部分所收著作，以本辞典列目的作家为限。

二、书目按总集、合集、专著及别集、评论及参考资料等四类编排。各部分书目以类相从，同类书目依编撰者时代及版本刊行年代先后排列。一书续编及后出有关校注、考订等著述，列于该书之后。

三、所收书目一般为通行易得的版本，注重名家校勘、评注本，较早的版本和抄本等也酌情选收。

四、各书著录书名、卷数、编撰者和版本。清代以前的编撰者注明朝代。同一种书的不同版本一般不另立目，依刊行年代附列于后。

五、本书目收录年限截至2013年。





总集


通代


楚辞章句十七卷 （汉）王逸撰。《四库全书》本，《湖北丛书》本，《丛书集成初编》本。

楚辞十七卷 （汉）王逸章句；（宋）洪兴祖补注。《四部丛刊》本，《楚辞四种》本，《四部备要》本。

楚辞补注 （宋）洪兴祖撰；白化文等点校。中华书局1983年版。

楚辞集注八卷辨证二卷后语六卷 （宋）朱熹撰。《四库全书》本，《古逸丛书》本，《西京清麓丛书》本。

楚辞集注 （宋）朱熹集注；李庆甲点校。上海古籍出版社1979年版。

楚辞通释十四卷末一卷 （清）王夫之撰。《船山遗书》本，中华书局上海编辑所1959年版，上海人民出版社1975年版。

楚辞平议补录 （清）俞樾撰。《诸子平议补录》本。

山带阁注楚辞 （清）蒋骥撰。古典文学出版社1958年版。

楚辞考异一卷 刘师培撰。《刘申叔先生遗书》本。

楚辞韵读 王力著。上海古籍出版社1980年版。

楚辞选注 金开诚选注。北京出版社1980年版。

楚辞今绎讲录 姜亮夫著。北京出版社1983年修订本。

楚辞通故 姜亮夫著。齐鲁书社1985年版。

楚辞菁华 蒋锡康、陈英编著。上海教育出版社1987年版。

楚辞校释 蒋天枢校释。上海古籍出版社1989年版。

楚辞校释 王泗原著。人民教育出版社1990年版。

楚辞新诂 何剑熏撰；吴贤哲整理。巴蜀书社1994年版。

楚辞校补 闻一多著。巴蜀书社2002年版。

楚辞集校 黄灵庚集校。上海古籍出版社2009年版。

楚辞解故 朱季海撰。上海古籍出版社2011年版。

楚辞今注 汤炳正、李大明、李诚、熊良智注。上海古籍出版社2012年版。

楚辞译注 董楚平撰。上海古籍出版社2012年版。

文选注六十卷 （唐）李善撰。《四库全书》本，《摛藻堂四库全书荟要》本。

文选六十卷附考异十卷 （梁）萧统辑；（唐）李善注；考异（清）胡克家撰。清嘉庆十四年（1809）鄱阳胡氏重刊宋淳熙本，《四部备要》本。

文选 （梁）萧统编；（唐）李善注。中华书局1977年、1991年版，上海古籍出版社1986年、1995年版，岳麓书社1996年版。

昭明文选 （梁）萧统编。中州古籍出版社1991年版。

六臣注文选六十卷 （唐）李善、吕延济、刘良、张铣、吕向、李周翰撰。《四库全书》本，《四部丛刊》本，上海古籍出版社1994年影印本。

文选集注残 《京都帝国大学文学部景印唐钞本》本。

文选补遗四十卷 （宋）陈仁子辑。《四库全书》本，上海古籍出版社1993年影印本。

文选注考异一卷 （宋）尤袤撰。《常州先哲遗书》本，《锡山尤氏丛刊》本。

文选旁证四十六卷 （清）梁章钜撰。清道光十八年（1838）刊本，清光绪八年（1882）吴下重刊本。

尤本文选考异补一卷 （清）陆心源撰。《潜园总集》本。

文选考异四卷 （清）孙志祖撰。《读画斋丛书》本，《丛书集成初编》本。

文选李注补正四卷 （清）孙志祖撰。《读画斋丛书》本，《丛书集成初编》本。

文选笺证三十二卷 （清）胡绍煐撰。清光绪十三年（1887）世泽楼活字本，《聚学轩丛书》本。

文选类诂 丁福保纂。上海医学书局1925年排印本，中华书局1991年版。

文选李注义疏八卷 高步瀛著；曹道衡、沈玉成点校。中华书局1985年版。

文选平点 黄侃平点；黄焯编次。上海古籍出版社1985年影印本。

唐钞文选集注汇存 上海古籍出版社2000年版。

文馆词林残四卷 （唐）许敬宗等辑。《佚存丛书》本，《粤雅堂丛书》本。

文馆词林残十四卷 （唐）许敬宗等辑。《古逸丛书》本。

文馆词林残二十三卷 （唐）许敬宗等辑。《适园丛书》本。

文馆词林残十八卷 （唐）许敬宗等辑。《丛书集成初编》本。

古文苑二十一卷 （宋）章樵注。明成化十八年（1482）张世用刻本，《四库全书》本，《墨海金壶》本，《四部丛刊》本。

古文苑二十一卷附校勘记一卷 （宋）章樵注；校勘记（清）钱熙祚撰。《守山阁丛书》本，《丛书集成初编》本。

续古文苑二十卷 （清）孙星衍辑。《平津馆丛书》本，《丛书集成初编》本。

观澜文集甲集二十五卷乙集七卷 （宋）林之奇辑；（宋）吕祖谦集注。《宛委别藏》本。

文苑英华一千卷 （宋）李昉等辑。《四库全书》本。

文苑英华 中华书局1966年、1982年影印本。

文苑英华辨证十卷 （宋）彭叔夏撰。《四库全书》本，《知不足斋丛书》本，《学海类编》本。

文苑英华辨证十卷补文一卷拾遗一卷 （宋）彭叔夏撰；拾遗（清）劳格辑。《武英殿聚珍版书》本，《丛书集成初编》本。

宋椠文苑英华残本校记一卷 罗振玉撰。《松翁居辽后所著书》本。

文章正宗二十四卷续集二十卷 （宋）真德秀辑。《四库全书》本。

文章正宗复刻三十卷续十二卷 （宋）真德秀辑。《真西山全集》本。

古文关键二卷 （宋）吕祖谦辑。《四库全书》本，《金华丛书》本，《丛书集成初编》本。

崇古文诀三十五卷 （宋）楼昉撰。《四库全书》本，上海古籍出版社1993年影印本。

古文集成前集七十八卷 （宋）王霆震辑。《四库全书》本。

文章轨范七卷 （宋）谢枋得辑。《四库全书》本，《谢叠山先生评注四种合刻》本。

古赋辨体八卷外集二卷 （元）祝尧辑。《四库全书》本。

文章辨体汇选七百八十卷 （明）贺复徵辑。《四库全书》本。

文编六十四卷 （明）唐顺之辑。《四库全书》本。

四六类编十六卷 （明）李日华辑。《四库全书》本。

四六法海十二卷 （明）王志坚辑。《四库全书》本。

文奇四卷 （明）丁允和品定；（明）陆云龙评注。《翠娱阁评选行笈必携》本。

文韵四卷 （明）丁允和品定；（明）陆云龙评注。《翠娱阁评选行笈必携》本。

皇霸文纪十三卷 （明）梅鼎祚辑。《四库全书》本。

释文纪四十五卷 （明）梅鼎祚辑。《四库全书》本，《四库全书珍本初集》本。

古文品外录十二卷 （明）陈继儒撰。《中国文学珍本丛书第一辑》本。

古文世编一百卷 （明）潘士达编。明万历三十八年（1610）刊本。

四六俪二卷 （明）陆云龙辑。《翠娱阁评选行笈必携》本。

书隽二卷 （明）丁允和品定；（明）陆云龙评注。《翠娱阁评选行笈必携》本。

尺牍初徵十二卷 （清）李渔辑。清顺治间刊本。

御选古文渊鉴六十四卷 （清）圣祖（玄烨）选；（清）徐乾学等辑注。《古香斋袖珍十种》本，《四库全书》本，《摛藻堂四库全书荟要》本。

御定历代赋汇一百四十卷外集二十卷逸句二卷补遗二十二卷 （清）陈元龙等辑。《四库全书》本，《摛藻堂四库全书荟要》本。

古文观止 （清）吴楚材、吴调侯辑。中华书局1993年版，浙江古籍出版社1995年版。

古文观止译注 阴法鲁主编。吉林人民出版社1982年、1993年版。

古文观止 徐兆北等校。齐鲁出版社1993年版。

古文观止今译 徐北文主编；袁梅等注译。齐鲁书社1983年、1992年版。

古文观止译注 王水照、张㧑之、顾易生等译注。上海古籍出版社2010年版。

古文观止名家精译 中华书局1993年版。

唐宋八大家文钞十九卷 （清）张伯行辑。《正谊堂全书》本，《丛书集成初编》本。

唐宋八大家文钞 （清）张伯行选编；萧瑞峰校点。浙江古籍出版社1995年版。

古文雅正十四卷 （清）蔡世远辑。《四库全书》本。

古文精藻二卷 （清）李光地辑。《李文贞公全集》本，《榕村全书》本。

御选唐宋文醇五十八卷 清乾隆三年（1738）敕选。《四库全书》本，《摛藻堂四库全书荟要》本。

忠雅堂评选四六法海八卷 （清）蒋士铨辑。《蒋氏四种》本。

古文辞类纂七十五卷附校勘记一卷附录一卷 （清）姚鼐编；校勘记（清）李承渊撰。《袖珍古书读本》本，《四部备要》本。

续古文辞类纂二十八卷 （清）黎庶昌编。《袖珍古书读本》本，《四部备要》本。

续古文辞类纂 （清）王先谦编。清光绪八年（1882）王氏刊本，中华书局1923年版。

古文辞类纂选本 林纾编。商务印书馆1922年版。

林纾评选古文辞类纂 林纾选评；慕容真点校。浙江古籍出版社1986年版。

七十家赋钞 （清）张惠言辑。清道光元年（1821）刊本，清光绪间宏达堂重刊本。

全上古三代秦汉三国六朝文 （清）严可均编。清光绪二十年（1894）黄冈王氏广州刊本，中华书局1958年、1992年版。

