白话西厢记 - (清)吴趼人






《白话西厢记》，凡十二回。是吴趼人将王实甫的《西厢记》传奇改写成白话小说，本书是吴趼人逝世后十二年（1921年10月）才由上海国家图书馆出版单行本。前有陈幹青题识，陈仲子和戚饭牛的序言，并附有袁枚、俞樾两人的《西厢记》评语，金圣叹、杨鹤汀等人的考证文章，合为一册。本次整理，以上海国家图书馆本为底本，只保留了吴趼人的原作，删去了其他附录性文字。




海上名妓四大金刚奇书 题 识

序

第一回 魔家将忽起凡心

第二回 宴阴司逃去金刚

第三回 沈小青命名缘起

第四回 金章伯情急投环

第五回 沈小青青眼盼金郎

第六回 穷途馈赆私订婚姻

第七回 赶春闱章伯占鳌头

第八回 状元夫人开筵受贺

第九回 翻脸无情金郎负义

第十回 投环遇救小青还魂

第十一回 兑金镯决意南行

第十二回 击堂鼓告本省宗师

第十三回 抱不平钱公受辱

第十四回 沈小青含恨吞金死

第十五回 沈小青冤魂祟金宅

第十六回 沈小青魂归枉死城

第十七回 赴阴司金刚话旧

第十八回 沈小青再降红尘

第十九回 小江北弄蛇缘起

第二十回 胡宝玉喜得摇钱树

第二十一回 哈哈笑跳槽弃三三

第二十二回 哈子让即家宴客

第二十三回 李三三独邀青盼

第二十四回 魔礼红心羡娼家

第二十五回 弄蛇女上海受折磨

第二十六回 江北女复回江北

第二十七回 魔礼海初堕烟花

第二十八回 青黼绘声双打诨

第二十九回 哈子让吴门访友

第三十回 哈子让倾倒时春菲

第三十一回 阿宝初会胡月娥

第三十二回 胡宝玉白害单思病

第三十三回 阿宝私逃入妓寮

第三十四回 李文仙当街出局

第三十五回 李鸨母图利丧良心

第三十六回 时春菲束装游上海

第三十七回 胡绘声访艳阻桃源

第三十八回 康青黼就聘赴江阴

第三十九回 金章伯承眷放优差

第四十回 时春菲中酒失身

第四十一回 金章伯垂青歌妓

第四十二回 魔礼青再嫁状元郎

第四十三回 康青黼诧逢林黛玉

第四十四回 李文仙委身事水手

第四十五回 李文仙改小王月仙

第四十六回 时春菲随使琉球国

第四十七回 时春菲神往小三儿

第四十八回 林黛玉艳财嫁李叟

第四十九回 胡月娥设计出樊笼

