《诗经》、楚辞书目


说明


一、《诗经》书目、楚辞书目收录古今有关《诗经》、楚辞的全辑本、选编本、注释本、研究评论著作以及参考资料，旨在为读者提供一份比较齐备的诗经学、楚辞学参考书目。

二、所收各书为国人编撰并在国内（包括港台）刊行的著作，酌收部分未经刊行的古籍稿本或抄本。

三、所收各书按编撰或刊行年代为序，不分类别。各书著录书名、卷数、编撰者和版本。民国以前的编撰者注明朝代。同一种书的不同版本不另立目，依刊行年代附列于后。

四、所收各书出版年份截至2015年。





《诗经》书目


齐诗传二卷 （汉）后苍撰，（清）马国翰辑。《玉函山房辑佚书》本

齐诗传一卷 （汉）辕固撰，（清）黄奭辑。《汉学堂丛书》本，《黄氏逸书考》本

鲁诗传一卷 （汉）申培撰，（清）王谟辑。《汉魏丛书》本又（清）黄奭辑。《汉学堂丛书》本，《黄氏逸书考》本

鲁诗故三卷 （汉）申培撰，（清）马国翰辑。《玉函山房辑佚书》本

石经鲁诗一卷 （清）马国翰辑。《玉函山房辑佚书》本

熹平石经鲁诗残石 郭沫若辑。《古代铭刻汇考四种》本

鲁诗韦氏说一卷 （汉）韦玄成撰，（清）王仁俊辑。《玉函山房辑佚书续编》本

韩诗故二卷 （汉）韩婴撰，（清）马国翰辑。《玉函山房辑佚书》本

韩诗说 （汉）韩婴撰，（清）马国翰辑。《玉函山房辑佚书》本

韩诗内传一卷 （汉）韩婴撰，（清）王谟辑。《汉魏遗书钞》本。又（清）马国翰辑。《玉函山房辑佚书》本又（清）黄奭辑。《黄氏逸书考》本

韩诗翼要一卷 （汉）侯苞撰，（清）王谟辑。《汉魏遗书钞》本又（清）马国翰辑。《玉函山房辑佚书》本又（清）王仁俊辑。《玉函山房辑佚书续编》本

韩诗薛君章句二卷 （汉）薛汉撰，（清）马国翰辑。《玉函山房辑佚书》本

韩诗赵氏学一卷 （汉）赵煜撰，（清）王仁俊辑。《玉函山房辑佚书续编》本

