四 小结


黑格尔循着“特殊性”与“普遍性”两个原则系统地展示了市民社会的形成——用柏拉图《理想国》的语言来说，这个过程就是从“猪的城邦”渐渐转变为“发烧的城邦”，而“发烧的城邦”又分裂成相互对抗的“穷人的城邦”与“富人的城邦” [60] 。市民社会从人的需要或有需要的人到需要的精炼化，再到劳动分工的精炼化，从而形成一个“需要的体系”，而劳动分工的精炼化却又导致并且在不断固定、加剧贫富的两极分化，从而使得贫困成为市民社会的，同时也是国家的无解问题。于是，国家公共权力与市民社会在国家内部分别以警察与同业公会的机制进行了“弥补”，同时国家又以海外贸易与殖民为手段来对抗市民社会必然造成的生产与消费之间的不平衡。但是，显然诸种内部补救措施都不能真正扬弃市民社会本身的逻辑。

为抵抗市民社会原则自我展开而产生的破坏力，国家所提供的内外两方面的机制最终都被证明是不够的。对外的维度说明了国家内部建制无法克服的不足或者由市民社会所导致的国家本身的不可自足性，而对外维度本身又是充满了危险与不确定性，然而又是无法避免的“选择”。因此，归根结底，黑格尔以承认个人主体性自由的方式来驯服这种自由本身的策略看来似乎是无法从根本上解决问题的，市民社会本身的不可完善性使得黑格尔所塑造的、承担了“和解”这个最高使命的伦理国家也必然地成为不完善且不可完善之物。



* * *



[1] 施米特不满于黑格尔“家庭-市民社会-国家”的三重结构，认为它只是淡化了“统治者-被统治者”二重结构中所包含的张力。卡尔·施米特：《政治的概念》，第198页。

[2] G.W.F.Hegel，Werke ，Bd.7，§157；黑格尔：《法哲学原理》，第157节。

[3] G.W.F.Hegel，Werke ，Bd.7，§161；黑格尔：《法哲学原理》，第161节。

[4] G.W.F.Hegel，Werke ，Bd.7，§162；黑格尔：《法哲学原理》，第162节及“附释”。

[5] G.W.F.Hegel，Werke ，Bd.7，§162；黑格尔：《法哲学原理》，第162节，“附释”。

[6] 参阅笑思《家哲学：西方人的盲点》，商务印书馆，2010，第八章。

[7] G.W.F.Hegel，Werke ，Bd.7，§163；黑格尔：《法哲学原理》，第163节，“附释”。

[8] G.W.F.Hegel，Werke ，Bd.7，§170；黑格尔：《法哲学原理》，第170节。

[9] 为所欲为的“任性”就是被流俗之见所曲解的“自由”。G.W.F.Hegel，Werke ，Bd.7，§15，§174；黑格尔：《法哲学原理》，第15节，“附释”，第174节。

[10] G.W.F.Hegel，Werke ，Bd.7，§175；黑格尔：《法哲学原理》，第175节。

[11] G.W.F.Hegel，Werke ，Bd.7，§177；黑格尔：《法哲学原理》，第177节。

[12] G.W.F.Hegel，Werke ，Bd.7，§178；黑格尔：《法哲学原理》，第178节。

[13] G.W.F.Hegel，Werke ，Bd.7，§179；黑格尔：《法哲学原理》，第179节。

[14] G.W.F.Hegel，Werke ，Bd.7，§180；黑格尔：《法哲学原理》，第180节，“附释”。

[15] G.W.F.Hegel，Werke ，Bd.7，§181；黑格尔：《法哲学原理》，第181节。

