译名对照表


Adler, Hans-Günter汉斯—京特·阿德勒

Ahrens, Georg格奥尔格·阿伦斯

Altenberger, Wilhelm威廉·阿尔滕贝格尔

Alvensleben, Ludolf von鲁道夫·冯·阿尔文斯莱本

Amann, Max马克斯·阿曼

Arendt, Hannah汉娜·阿伦特

Backe, Herbert赫伯特·巴克

Baeck, Leo利奥·贝克

Bauman, Zygmunt齐格蒙·鲍曼

Bayer, Marian马利安·拜尔

Behr（Bürgermeister）贝尔（市长）

Behr, Wilhelm威廉·贝尔

Best, Werner维尔纳·贝斯特

Beyer, Justus尤斯图斯·拜尔

Bittrich, Wilhelm威廉·比特里希

Block（Polizeisekretär）布洛克（警察书记）

Blöcker, Otto奥托·布勒克尔

Bogatsch, Rudolf鲁道夫·博加齐

Böhmker, Hans汉斯·勃姆克

Bohle, Ernst Wilhelm恩斯特·威廉·博勒

Boltz, Werner维尔纳·博尔茨

Boltz, Wilhelm威廉·伯尔茨

Bormann, Martin马丁·鲍曼

Bouhler, Philipp菲利普·布勒

Bourdieu, Pierre皮埃尔·布尔迪厄

Brack, Viktor维克多·布拉克

Brandt, Rudolf鲁道夫·布朗特

Brauchitsch, Walter von瓦尔特·冯·勃劳希契

Brauer, Max马克斯·布劳尔

Braun, Eva爱娃·布劳恩

Breker, Arno阿尔诺·布雷克尔

Brinkmann, Paul A.保罗·A.布林克曼

Brückner, Wilhelm.威廉·布吕克纳

Buch, Walter瓦尔特·布赫

Buchheim, Hans汉斯·布赫海姆

Bücherl, Josef约瑟夫·比歇尔

Bühler, Josef约瑟夫·比勒

Bürckel, Josef约瑟夫·比克尔

Burchard-Motz, Wilhelm威廉·布尔夏德—莫茨

Czartoryska（Familie）恰尔托雷斯基（家族）

Daluege, Kurt库尔特·达吕格

Darré，Richard Walter理夏德·瓦尔特·达雷

Dietrich, Sepp（Joseph）赛普（约瑟夫）·迪特里希

Dohnanyi, Hans von汉斯·冯·多纳尼

Dorn, Fritz弗里茨·多恩

Drauz, Richard理夏德·德劳茨

Dürrig狄里希

Düwel, Wilhelm威廉·迪韦尔

Duncker, Herbert赫伯特·东克尔

Eckardt, Karl卡尔·艾卡特

Eckhoff, Kurt库尔特·埃克霍夫

Eicke, Theodor特奥多尔·艾克

Eidenschink, Georg格奥尔格·艾登申克

Eiffe, Peter Ernst彼得·恩斯特·艾菲尔

Ellerhusen, Paul保罗·埃勒胡森

Epp, Franz Xaver Ritter von弗朗茨·克萨韦尔·艾普骑士

Esch, Erich埃里希·埃施

Eschenburg, Theodor特奥多尔·埃申堡

Esser, Hermann赫尔曼·埃塞尔

Fest, Joachim约阿希姆·费斯特

Fiebelkorn, Adolf阿道夫·菲贝尔科恩

Fiehler, Gerhard格哈德·菲勒尔

Fischböck, Hans汉斯·菲施比克

Fischer, Ludwig路德维希·菲舍尔

Florian, Friedrich Karl弗里德里希·卡尔·弗洛里安

Forster, Albert阿尔伯特·福斯特

Frank, Hans汉斯·弗兰克

Freisler, Oswald奥斯瓦尔德·弗赖斯勒

Freisler, Roland罗兰·弗赖斯勒

Frick, Wilhelm威廉·弗里克

Fricke, Kurt库尔特·弗里克尔

Friedländer, Saul绍尔·弗里德伦德尔

Friedrichs, Helmuth赫尔穆特·弗雷德里克斯

Funk, Walther瓦尔特·丰克

Funk（Amtsgerichtstrat）丰克（地方法官）

Fust, Herbert赫伯特·富斯特

Garbaty, Eugen欧根·加尔巴蒂

Garbaty, Moritz莫里茨·加尔巴蒂

Geiger, Theodor特奥多尔·盖格尔

Geist, Raymond H.雷蒙德·H.盖斯特

Gerlach, Christian克里斯蒂安·格拉赫

Goebbels, Joseph约瑟夫·戈培尔

Goerdeler, Carl卡尔·格德勒

Göring, Hermann赫尔曼·戈林

Göttsche, Claus克劳斯·格特舍

Goltz, Graf Rüdiger von der吕迪格·冯·德·戈尔茨伯爵

Graetz, Franz弗朗茨·格雷茨

Greifelt, Ulrich乌尔里希·格赖菲尔特

Greiser, Arthur阿图尔·格赖泽尔

Grimm, Friedrich弗里德里希·格林

Grohé，Josef约瑟夫·格罗厄

Grolmann, Wilhlem von威廉·冯·格罗尔曼

Gross, Jan T.简·T.格罗斯

Grützner, Hans汉斯·格吕茨纳

Guderian, Heinz海因茨·古德里安

Gürtner, Franz弗朗茨·居特纳

Haehnelt, Wilhlem威廉·黑内尔特

Haffner, Sebastian塞巴斯蒂安·哈夫纳

Hau（Oberbaurat）豪（高级建筑顾问）

Heim, Heinrich海因里希·海姆

Heinz（SS-Sturmbannführer）海因茨（党卫军少校）

Helldorff, Wolf Graf Heinrich von沃尔夫·海因里希·冯·赫尔多夫伯爵

Herff, Maximilian von马克西米利安·冯·赫夫

Hermanüssen, Wilhelm威廉·赫尔马尼森

Herz, Charlotte夏洛特·赫兹

Heß，Ilse伊尔莎·赫斯

Heß，Rudolf鲁道夫·赫斯

Heydrich, Reinhard莱因哈特·海德里希

Hierl, Konstantin康斯坦丁·希尔

Hilberg, Raul劳尔·希尔贝格

Hildebrandt, Friedrich弗里德里希·希尔德布兰特

Hilgenfeldt, Erich埃里希·希尔根菲尔特

Himmler, Heinrich海因里希·希姆莱

Hindenburg, Paul von保罗·冯·兴登堡

Hippler, Fritz弗里茨·希普勒

Hitler, Adolf阿道夫·希特勒

Höfich, Heinrich海因里希·赫夫利希

Hoffmann, Heinrich海因里希·霍夫曼

Holfeld, Günther京特·赫尔菲尔德

Holz, Karl卡尔·霍尔茨

Huntington, Samuel P.塞缪尔·P.亨廷顿

Idinger, Ignaz伊格纳茨·伊丁格尔

Jagschitz, Gerhard格哈德·雅戈希茨

Jakob, Artur阿图尔·雅各布

Jamin, Mathilde马蒂尔德·雅明

Jannings, Emil埃米尔·杰宁斯

Janowsky, Karl卡尔·亚诺夫斯基

Janowsky, Wilhelm威廉·亚诺夫斯基

Jeschonnek, Hans汉斯·耶顺内克

Joël, Günther京特·约埃尔

Jung, Philipp Wilhelm菲利普·威廉·荣格

