（三）“女性意识”的正与反


对于“还泪”的诠释，一般多以“为情而死”的浪漫角度叹赏之，毕竟最贵重者无如生命，将生命尽付于爱情，则爱情也似乎获得了与生命等价的贵重。

说“似乎”，是因为未必如此。姑且不论“怎样的爱情”值得付出生命，而黛玉与宝玉的爱情又是“怎样的爱情”，单就“爱情”的价值是否可以用“生死”来衡量，便是一个很大的问题，这些问题请参本书第八章的分析，此处暂且不表。这里所要讨论的，是针对“娥皇女英”以及“绛珠仙草”这两个神话的某些共同特点，去思考一些恐怕连曹雪芹自己都没有自觉到的性别意识，而对于这部在自觉层次上极力张扬女性的作品来说，更显出传统性别意识的深入人心。

简要地说，与林黛玉之形象塑造有关的“娥皇女英”以及“绛珠仙草”这两个神话，都具备了“情”“泪”与“死亡”的共同要素，是在“情”“泪”与“死亡”的三焦点上交迭互通并建构其女性主体，以致第五回《红楼梦曲·收尾》即以“欠命的，命已还；欠泪的，泪已尽”作为林黛玉的命运表述。至于这种透过“情”“泪”与“死亡”的三焦互通所蕴含的意义，也或许可以有完全不同于“把爱情视为终极价值”的诠释。以下是文本叙述中几个值得特别注意的陈述方式，以及发人深省的地方：

一是绛珠仙草神话属于传统植物崇拜的一种表现，且吸收了传统仙话中仙草与玉石往往并出而互相依存的模式，如《海内十洲记》载：“瀛洲在东大海中，……上生神芝、仙草。又生玉石，高且千丈。出泉如酒，味甘，名之为玉醴泉。饮之数升辄醉，令人长生。”此外，同时也反映了明清小说植物类宝物崇拜描写中才增加的、以前少见的男欢女爱的丰富情感内容。[11]然而，其中却又发生微妙变化，由“三生石畔，有绛珠草一株”之说，可见仙草与玉石之并存模式如旧，但透过“有赤瑕宫神瑛侍者，日以甘露灌溉，这绛珠草始得久延岁月”，可见原本仙草与玉石彼此平等、且同具长生效能的地位已然受到调整而有所倾斜，化身为神瑛侍者的玉石独具甘露而能广施生命泉源，仙草则被褫夺长生特权而柔弱待毙，由此变质为一种建立在“施∕受”关系上的不平等结构，符合入世为人后男女不同的性气质与性地位。

二是“脱却草胎木质，得换人形”的物类变形向度，印证了中野美代子在谈及小说中“变形的逻辑”时所言：“在中国的怪异故事中，人由于某种缘故变幻成别的型态的故事比较少，绝大多数都是鬼怪（幽灵）或动植物变幻成人形与有生命的人交往的故事。中国的怪异故事与自希腊以来主要描写人变他物的离心形的欧洲怪异故事相反，引人注目之处在于，是以其他形态变成人形，也可以说是以向心形为主流。”此即是一种“从人类以外的其他生命型态变为人”的“向心”表现[12]，也体现了中国传统“天生万物，唯人为贵”[13]的人本主义思想。证诸绛珠仙草若非“既受天地精华，复得雨露滋养”，则终与人类无缘的设计，同样表现出以人类为万物至尊的中心思考（anthropomorphism），合乎第二十回所言的宝玉“他便料定，原来天生人为万物之灵”，如此一来，黛玉的草木前身实为一种次于人类的低等生物，也与其“我们不过是草木之人”（第二十八回）的自贬语法相呼应。

其三是“得换人形，仅修成个女体”之说，进一步揭示了女性为次等人类（所谓“第二性”）的性别价值观，由“仅”字所带有的未臻上乘之次等义，所谓“仅，犹劣也”[14]“材（案：即才、只）能也”[15]，最是明白可征。参照第一回所描述，甄士隐这位“神仙一流人品，只是一件不足：如今年已半百，膝下无儿，只有一女，乳名唤作英莲”，以及第二回林如海因“夫妻无子”，故让独生女黛玉“读书识得几个字，不过假充养子之意，聊解膝下荒凉之叹”，比观两段中，破坏了甄士隐这位“神仙一流人品”之人生完满的“只有一女”以及其所呈现的“不足”，还有林黛玉之于林如海的“不过假充”“聊解”等勉强式功能，在在都与“仅修成个女体”的“仅”字相呼应，而清楚反映了《列子·天瑞篇》所谓“男女之别，男尊女卑，故以男为贵”的性别判准。

尤其是，“得换人形，仅修成个女体”之说还涉及“转身”这个佛教经典中非常普遍的主题。佛教思想认为，女性生命乃是出于“少修五百年而业障较重”[16]的匮乏不足，因此产生“女身不能成佛”[17]的性别价值判断；而在佛教各部派都接受女人是不净的想法中，部派之一的一切有部则提出“转身论”（transformation of the body）的女人观，以鼓励女人努力修行，他们相信，女人修行之后便能“转身成男子”，再由“男子身成佛”。[18]黛安娜·保尔（Diana Paul）分析大乘经典中的女性形象时，也发现有些经典根本反对女性可以成佛，净土系的佛国中不现女身，便是一例，至于能够转身证道的女菩萨都是属于位阶较低的。[19]由此流衍至唐传奇小说《红线传》中，主角乃因罪而从前世之男人谪为今生之女身，以及元杂剧《马丹阳度脱刘行首》第一折中王重阳在引度刘倩娇时所说：“可下人间托生做女子，还了五世宿债，然后方可度你成道。”都以女性的受苦牺牲进行赎罪补过，显然与佛教以“女身”为罪恶[20]的观念相符。衡诸《佛说转女身经》所言：“若有女人，能如实观女人身过者，生厌离心，速离女身疾成男子。女人身过者，所谓欲瞋痴心并余烦恼，重于男子。”而“欲瞋痴心并余烦恼”果然正都是林黛玉的生命核心，其远超乎常人的多心、敏感、小性儿，也与仙界“其五内便郁结着一段缠绵不尽之意”的存在特质一以贯之，凡此都证成了“仅修成个女体”的佛教性别寓涵。

于是乎，上述有关物类价值观与性别价值观的两种隐含意义，都一致地指向林黛玉的先天性质受到了双重限制——包含了性别限制，以及由此一性别限制而来的人格限制。身兼“人类∕草木”“男性∕女性”这两组阶序中的双重劣势者，其吸收化入体内赖以存活的物质，所谓“饥则食蜜青果为膳，渴则饮灌愁海水为汤”，也都缺乏活力而充满深沉浓郁的抑郁哀愁，既与其弱势处境互为补充，同时也恶性循环，导致了“黛玉一味痴情，心地褊窄，德固不美，只有文墨之才”[21]的偏执性格。

从这个角度而言，由癞头和尚所谓的“既舍不得他，只怕他的病一生也不能好的了。若要好时，除非从此以后总不许见哭声；除父母之外，凡有外姓亲友之人，一概不见，方可平安了此一世”（第三回），可知林黛玉的爱情具有高度的致命性，以致必须透过出家之类脱离社会、与世隔绝的“去性”方式才能消解——这固然可以浪漫化地解释为“为爱情付出生命”，然而，从作者对林黛玉的“致命性”爱情还设计出离恨似天、灌愁如海的先天“秘情”，以及“终身还泪”之神话作为补充，因而“情”直接关联于“眼泪”与“死亡”，成为一体三面的共构表述，都隐隐然暗示着不够健全成熟的爱，导致了西蒙·波伏娃（Simone de Beauvoir, 1908—1986）所谓的“以弱者的态度去体验爱情所产生的生命的危机”，因而最后是以不毛的地狱作为解脱之地。波伏娃犀利地指出：

有一天这一切都会变得可能——那就是女人以强者，而非弱者的态度去经验爱情；在爱中她不是为了逃避自我，而是为了面对自我；不是去贬低自我，而是去确定自我——在那一天，爱情对于女人（就如对于男人一般）将变成生命的泉源，而非生命的危机。在那一天到来之前，爱情是以最动人形式表现的祸根，它沉重地压在被束缚于女性世界的女人的头上，而女人则是不健全的，对自己无能为力的。[22]

如果我们同意弗洛姆所主张的，爱情即是人格的表现，成熟的人格才能有成熟的爱，所谓：“爱的能力是依爱者的人格发展而定，……一个人如果要具有爱的能力，先决条件是他已达到了以建设性为主的人格发展方向”，而“成熟的爱是在保存自己的完整性、保存自己的个人性之条件下的结合”；[23]则针对前期的林黛玉性格来看，确实可以发现其爱情形态正是处于不成熟的幼稚状态，甚至在高度的不安全感中，更落入“唯女子与小人为难养也，近之则不孙，远之则怨”（《论语·阳货》）的人格误区，因而有红学评论家将“还泪之说”看成是宝、黛之间的“母子情结”。[24]以致虽然林黛玉的眼泪洋溢着诗性感伤，其泪尽而逝的先天规定也充满了悲剧之美，却无法由此转化出“生命的泉源”，成为成熟之爱的典范，乃至以死亡作为最终的救赎；相反地，贾宝玉前身的神瑛侍者能以甘露灌注弱小生命，为之续命延年，正如《西游记》第二十六回观音菩萨声称净瓶中的甘露水能治得仙树灵苗，也果然以杨枝蘸甘露救活了被推倒的人参果树般，酿造出名符其实的“生命的泉源”，恰恰与爱情之于黛玉的“生命的危机”成为鲜明对比。其间正构成了“男性∕给予∕强者∕泉源”与“女性∕接受∕弱者∕危机”的性别差异，而与前述“人类∕草木”“男性∕女性”这两组优劣阶序对应一致，并可进而连结成以下的二元分立的完整概念系统：

高∕尊∕上：人類——男性——給予——強者——泉源

低∕卑∕下：草木——女性——接受——弱者——危机

这就让我们清楚看到，《红楼梦》中所潜藏的、连极力推崇女性的作者也都未必意识到的性别歧视，实在是根深柢固而难以根除。

因而全书中处处流露的浓厚的少女崇拜意识，所谓：“女儿是水作的骨肉，男人是泥作的骨肉。我见了女儿，我便清爽；见了男子，便觉浊臭逼人”（第二回）、“女孩儿未出嫁，是颗无价之宝珠；出了嫁，不知怎么就变出许多的不好的毛病来，虽是颗珠子，却没有光彩宝色，是颗死珠了；再老了，更变的不是珠子，竟是鱼眼睛了。分明一个人，怎么变出三样来？”（第五十九回）虽然对少女的纯真心充满赞美，认为是比男人更高的人格形态，但如果从女性主义的角度来看，其中实际上隐含了“完美女人必须是个可爱的青春前期的姑娘”（society’s perfect woman must be a cute preadolescent）—— 一种“婴儿女神”（baby-goddess）——的价值观[25]，而不自觉地折射出父权社会所潜藏的性别歧视。因为以柔弱纯真之少女原型为完美女性的神话理想，所制造出美丽单纯、纤细无力的女性形象，势必限制了真实女性的成长与发展，否定女性参与社会的各种成就与表现，也削减了女性人格的厚度与丰富度。则绛珠仙草神话在社会纪念碑中所具体表现的性别意识，恰恰反映了男尊女卑的文化事实，甚至巩固了既有的性别结构。这恐怕是《红楼梦》的性别论述中最独特奥妙的深沉内涵。

[1] （南朝梁）任昉：《述异记》（台北：新文丰出版公司，1985），卷上，页34。

[2] 瞿蜕园校点：《刘禹锡全集》（上海：上海古籍出版社，1999），卷27，页200。

[3] 第二十二回批语。

[4] 瞿蜕园、朱金城校注：《李白集校注》（上海：上海古籍出版社，1980），上册，卷3，页191。

[5] （清）姚燮：《读红楼梦纲领》，一粟编：《红楼梦资料汇编》，卷3，页170。

[6] 如李祁：《林黛玉神话的背景》，《大陆杂志》第30卷第10期（1965年5月）；朱淡文：《红楼梦研究》，页10—11。

[7] 见丁福保编：《佛学大辞典》（台北：新文丰出版公司，1992），页2352。

[8] 见（清）续法：《般若心经事观解·序》，《频伽大藏经》（北京：九州图书出版社，2000），第123册，页722。

[9] 第三十五回回末总评。

[10] （清）华阳仙裔：《金玉缘·序》，一粟编：《红楼梦资料汇编》，卷2，页42。

[11] 有关明清小说中的植物类宝物崇拜，详参刘卫英：《明清小说宝物崇拜研究》（北京：中国社会科学出版社，2008），页228。

[12] 〔日〕中野美代子著，若竹译：《从小说看中国人的思考样式》（北京：十月文艺出版社，1989），页50-51。

[13] 杨伯峻：《列子集释》（北京：中华书局，1997），页22。

[14] （东汉）何休注：《春秋公羊传》，《十三经注疏》，页50。

[15] （东汉）许慎著，（清）段玉裁注：《说文解字注》。

[16] 《佛说大乘金刚经论·长得男身第二十六》载文殊菩萨问佛：“修何福业，长得男身？”世尊曰：“恭敬三宝，孝养二亲，常行十善，受持五戒，心行公道，志慕贤良，修此善根，常得男身。三劫不修，便堕女身。五百年中，为人一次。”

[17] （西晋）聂承远译：《佛说超日明三昧经》卷下即云：“不可女身得成佛道也。所以者何？女有‘三事隔’‘五事碍’。”《大藏经》第15册（台北：新文丰出版公司，1995），页541。唐代敦煌的《佛说阿弥陀经》也说明晨起跪佛前念咒的功用，乃是：“灭四重、五逆等罪，现身不为诸横所恼，命终生无量寿国，永离女身。”许国霖：《敦煌石室写经题记》上辑，收入《敦煌丛刊初集》第10册（台北：新文丰出版公司，1985），页23。

[18] 古正美：《佛教与女性歧视》，《当代》第11期（1987年3月），页30。

[19] 引自李玉珍：《佛学之女性研究——近二十年英文著作简介》，《新史学》第7卷第4期（1996年12月），页201。

[20] 例如《金刚心总持论·男子七宝论第二十七》的“男身具七宝，女身有五漏”、《大智度论·释初品中三十七品义第三十一》的“头足腹脊胁肋，诸不净物和合名为女身”等，故有“一切女人身，众恶不净本”之说。

[21] （清）王希廉，《红楼梦总评》，一粟编：《红楼梦资料汇编》，卷3，页150。

[22] 〔法〕西蒙·波伏娃著，陶铁柱译：《第二性》（北京：中国书籍出版社，1998），第23章，页756。引文中的翻译文字略有出入。

[23] 引文依序参〔美〕弗洛姆著，孟祥森译：《爱的艺术》（台北：志文出版社，1984），页37、32。

[24] 比如Jeanne Knoerle即认为：“黛玉接受贾母和舅娘们对她的爱，用这些爱替代她失去的母爱。‘她的全部关于爱的想法，都源于母爱……我们也可以假定她对宝玉的爱也是源于对母爱的需要’。”引自〔美〕裔锦声：《红楼梦：爱的寓言》，页56。

[25]Kate Millett, Sexual Politics (London: Virago Press, 1977), p. 143. 中译参〔美〕凯特·米利特（Kate Millett）著，宋文伟译：《性政治》（南京：江苏人民出版社，2000），页177。





