136

事实上，WR立志从政，那不过是由于我的一种顽固的感觉，是我全部生命印象中的一个摆脱不开的部分。[30]或者说，是我在那部分印象中所展开的想象、希望、思考和迷惑。这些东西成年累月地在我心里漂浮纠缠，期待着凝结成一个形象，它们总在问“一个从政者他是谁？一个立志从政的人他是谁？诸多从政者中的一个，他要使所有的人都不再被送到世界的隔壁去，那么，他就像是谁呢？”它们曾屡屡地飘向当年那个大胆而且诚实的少年，但很多年里它们像我一样看不见那个少年，找不到那个少年，甚至以为那个少年已不在人世。但是有一天，当那个少年又回到这座城市，他已不再是一个少年他以一副饱经沧桑的面孔出现在我眼前时，那些漂浮着的想象、希望、思考和迷惑终于找到了他，不容分说地在他身上聚拢起来，终于凝结成一个形象了。

真的，我不认为我可以塑造任何完整或丰满的人物，我不认为作家可以做成这样的事，甚至我不认为，任何文学作品中存在着除作者自己之外的丰满的人物，或真确的心魂。我放弃塑造。所以我放弃塑造丰满的他人之企图。因为，我，不可能知道任何完整或丰满的他人，不可能跟随任何他人自始至终。我经过他们而已。我在我的生命旅程中经过他们，从一个角度张望他们，在一个片刻与他们交谈，在某个地点同他们接近，然后与他们长久地分离，或者忘记他们或者对他们留有印象。但，印象里的并不是真确的他们，而是真确的我的种种心绪。

我不可能走进他们的心魂，是他们铺开了我的心路。如果在秋雨敲着铁皮棚顶的时节，在风雪旋卷过街巷的日子我又想起他们，在一年四季的任何时刻我常常会想起他们，那就是我试图在理解他们，那时他们就更不是真确的他们，而是我真确的思想。如果在晴朗而干旱的早晨而且忘记了今天要干什么，在慵懒的午睡之后听见隐约的琴声，或在寂寥的晚上独自喝着酒，在我一生中的很多时刻如果我想起他们并且想象他们的继续，那时他们就只是我真确的希望与迷茫。他们成为我的生命的诸多部分，他们构成着我创造着我，并不是我在塑造他们。

我不能塑造他们，我是被他们塑造的。[31]但我并不是他们的相加，我是他们的混淆，他们混淆而成为——我。在我之中，他们相互随机地连接、重叠、混淆，之间没有清晰的界线。就像那个秋天的夜晚，在游人散尽的那座古园里，凭空而来的风一浪一浪地掀动斑斓的落叶，如同掀动着生命给我的印象。我就是那空空的来风，只在脱落下和旋卷起斑斓的落叶抑或印象之时，才捕捉到自己的存在。

我不认为只有我身临其境的事情才是我的经历（很多身临其境的事情早已烟消云散了如同从未发生），我相信想象、希望、思考和迷惑也都是我的经历。梦也是一种经历，而且效果相同。常听有人说“那次经历就像是一场梦”，那为什么不能说“那场梦就像是一次经历”呢？我经常，甚至每时每刻，都像一个临终时的清醒的老人，发现一切昨天都在眼前消逝了，很多很多记忆都逃出了大脑，但它们变成印象却全都住进了我的心灵。而且住进心灵的，并不比逃出大脑的少，因为它们在那儿编织雕铸成了另一个无边无际的世界，而那才是我的真世界。记忆已经黯然失色，而印象是我鲜活的生命。

那个诚实而大胆的少年，以及所有到过世界的隔壁一旦回来就决计要拆除它的人，在我之中跳过他们各自的昨天，连接成WR的真实。[32]



注释



[1] 这个人和下面N的父亲的反应，让人落泪！

[2] “昨天”的故事在记忆和印象里游走链接。

[3] 由那个“不懂事”跳到这个“不懂事”，蒙太奇链接。

[4] 作者让有诗性的人反复提出同样问题。

[5] 不要忘了N的父亲是位作家，和诗人L一样，他也具有超世俗超道德的眼光，换句话说即审美的眼光，上帝的造物主的终极的眼光！

[6] 自然神的眼里，“醉生梦死”是一种美丽的境界！

[7] 他们两个自说自话，不在同一思路里。

[8] 这位父亲的心态倒像是进入了“写作之夜”！

[9] “昨天”把一个充满灵性和智慧的作家毁灭了！令人扼腕浩叹！

[10] 对字词暗含意味的敏感！这就是作家，文学家！文学艺术讲究的就是这个！没这个不叫文学艺术啊！你有这样的敏感么？

[11] 对句意的敏感！两个人的心态和性格凸现。读者可以从这些地方体会文学艺术的奥秘。

[12] 这段话在本书23节出现过。在“写作之夜”，昨天、今天、未来交叉重叠无法分开。

[13] 透明高墙，玻璃高墙，这些意象在史铁生作品中经常出现，可见他对人际关系极其敏感，他多么渴望消除高墙。请参看他的散文《墙下短记》和小说《山顶上的传说》。

[14] 读者像O一样，没有料到WR和她竟然走到了这一步。看来，岁月雕塑了WR，他回不到或不想回到“昨天”了。

[15] 我们听到了WR内心的沸腾：自我谴责，自我批判，自我分裂。

[16] WR叙述了自己“昨天”走过的心路历程。我们听了也就理解了他。

[17] 此时的WR像个“愤青”！

[18] 听不到呼喊之处其实可能正有很多人在呼喊！“无”其实是“有”。沉痛之言，深刻，有道理！

[19] 一个伟大的理想，或，宏大的野心。这种想法出自他，顺理成章啊！

[20] 对学者、作家的调侃，但想想也是这么回事！

[21] WR激愤地挖苦和嘲讽，但他真的已经成熟了。他超越（批判）了知识者的“细酸”，准备实实在在投入洪流了。

[22] WR其实仍然深爱着O，但他已决定走另一条路，无法与“一生一世没能从那春天的草丛中和那深深的落日里走出来”的O同行了。

[23] 史铁生清醒地自嘲！

[24] 少年便经历不公正遭遇，够痛苦了！但WR无意报复社会，也不打算醉生梦死（本义）的沉沦纵欲，而是想怎样让别人不再遭受这样的遭遇，了不起，我钦佩他。社会需要这样的人。

[25] 事业压制爱情，理智统治感情，WR已进入铁的现实逻辑。

[26] 恃强凌弱，弱者欺负更弱者，非常卑劣的人性的弱点。

[27] 有人的地方就有尊卑贵贱的差异，谁也逃不出的天罗地网！

[28] 由此环境可以理解WR要通过掌权消除不公正的决心。

[29] 这里的故事匪夷所思又合情合理！特殊情境打开了观察人性的一面窗口。把人打到正常轨道之外，人性就毕现了。

[30] 交代WR这一角色的成因。

[31] 一个全新的创作理念，一个有别于传统的文学观。它不推翻传统观念，但可以和传统并存。由此可以看出，史铁生作为一个作家在创作理论、创作方法上的特立独行。

[32] 本节（136）和第一章“写作之夜”一样，是作者的创作宣言，是理解本书的钥匙。请读者务必多读几遍，再想一想，就理解当然也就接受了本书与众不同的写作理念和方法，理解了本书艺术上的创造性，以及这种创造的心理根据。





