乾元中寓居同谷县作歌七首

乾元中寓居同谷县作歌七首¹


有客有客字子美，白头乱发垂过耳²。岁拾橡栗随狙公³，天寒日暮山谷里。中原无书归不得，手脚冻皴皮肉死⁴。呜呼一歌兮歌已哀，悲风为我从天来。

长镵长镵白木柄，我生托子以为命⁵。黄独无苗山雪盛，短衣数挽不掩胫⁶。此时与子空归来，男呻女吟四壁静。呜呼二歌兮歌始放，闾里为我色惆怅⁷。

有弟有弟在远方，三人各瘦何人强⁸？生别展转不相见，胡尘暗天道路长⁹。东飞鴐鹅后鹙鸧¹⁰，安得送我置汝旁？呜呼三歌兮歌三发，汝归何处收兄骨？

有妹有妹在钟离，良人早殁诸孤痴¹¹。长淮浪高蛟龙怒¹²，十年不见来何时？扁舟欲往箭满眼，杳杳南国多旌旗¹³。呜呼四歌兮歌四奏，林猿为我啼清昼。

四山多风溪水急，寒雨飒飒枯树湿¹⁴。黄蒿古城云不开，白狐跳梁黄狐立¹⁵。我生何为在穷谷？中夜起坐万感集¹⁶。呜呼五歌兮歌正长，魂招不来归故乡¹⁷。

南有龙兮在山湫，古木巃嵸枝相樛¹⁸。木叶黄落龙正蛰，蝮蛇东来水上游¹⁹。我行怪此安敢出²⁰，拔剑欲斩且复休。呜呼六歌兮歌思迟，溪壑为我回春姿²¹。

男儿生不成名身已老，三年饥走荒山道²²。长安卿相多少年，富贵应须致身早²³。山中儒生旧相识，但话宿昔伤怀抱²⁴。呜呼七歌兮悄终曲，仰视皇天白日速²⁵。

【解读】

杜甫于乾元二年（759）十一月初自秦州到同谷，十二月一日即动身南行入蜀，在同谷停留不足一月。这时他的生活最为困窘，心情恶劣到极点，在这组诗中对自己生活和个人形象的描绘自然也凄惨至极。此七歌连贯而下，一歌自伤，二歌叹家室，三歌、四歌怀弟、妹，五歌以下再回到自身，七歌作结。一歌、二歌中写诗人老态窘境十分不堪，白发垂耳，短衣露胫，拾栗掘苗。三歌、四歌提到动乱的时代，胡尘暗天，旌旗满眼。而组诗的中心则在这悲伤的反问：“我生何为在穷谷？”为什么落到这种境地？这难道是我本该处的位置吗？“三年饥走荒山道”，自战乱爆发以来，虽曾短暂入朝为官，但生活竟每况愈下，以至于此。于是有七歌中与“长安卿相多少年”具有强烈落差的比较，以自叹身老、感慨功名无成为结束。朱熹曾批评此诗：“其卒章叹老嗟卑，则志亦陋矣，人可以不闻道哉？”理学家责人，常有如此不情之论。清施鸿保认为：“朱子特未遭此境耳”，所以不能理解诗人。其实，从理学的严苛眼光来看，杜诗中还有很多毛病可挑。这是因为杜诗记录的是一个人的真实思想感情，作者头脑中并没有理学家的那种“闻道”标准，并拿它来对要表达的思想加以检验过滤。杜甫早年有对“自谓颇挺出，立登要路津”的憧憬，即便到晚年也从未以自己曾有这种抱负为非。在此诗中，也完全是据实写出他在当时处境下的感慨。就拿为朱子诟病的“富贵应须致身早”一句来说，单把它挑出来奉为箴言，当然庸俗不堪，但在原诗中却是诗人的感愤之词，是自嘲，也是对长安卿相的冷观。



* * *



¹ 乾元二年（759）十一月在同谷作。同谷县：属成州，今甘肃成县。

² “有客”句：语出《诗经·周颂·有客》：“有客有客，亦白其马。”

³ 橡栗：橡树子，形似栗而小，可食。狙（jū）公：养猴人。狙，猕猴。《庄子·齐物论》：“狙公赋芧，曰朝三而暮四，众狙皆怒。曰然则朝四而暮三，众狙皆悦。”

⁴ 皴（cūn）：皮肤受冻开裂。

⁵ 长镵（chán）：铁制农具，柄长弯曲，用以掘土。子：第二人称，此称呼长镵。

⁶ 黄独：一种野生芋类。胫：小腿。

⁷ 闾里：乡里。

⁸ 有弟：杜甫有弟四人，名颖、观、丰、占。这时只有占跟随杜甫。

⁹ 展转：到处流转。胡尘：指安史叛军。

¹⁰ 鴐（jiā）鹅：野鹅。鹙鸧（qiū cānɡ）：即秃鹫。

¹¹ 有妹：杜甫有妹嫁韦氏，夫早丧。钟离：唐属河南道濠州，今安徽凤阳。良人：丈夫。孤：无父曰孤。痴：幼小不懂事。

¹² 长淮：淮水。钟离在淮水南。蛟龙：水中动物，传说能发洪水。

¹³ 扁（piān）舟：小舟。《史记·货殖列传》：“（范蠡）乃乘扁舟，浮于江湖。”杳杳：深远貌。多旌旗：指战事频发。本年八月，襄州将康楚元、张嘉延作乱，九月袭破荆州。

¹⁴ 飒飒：风雨声。

¹⁵ 黄蒿：野生植物，西北边地多有。《胡笳十八拍》：“塞上黄蒿兮枝枯叶干。”古城：指同谷城。汉属武都郡。跳梁：跳跃。《庄子·逍遥游》：“子独不见夫狸狌乎？……东西跳梁，不辟高下。”

¹⁶ 穷谷：指同谷县，地处山谷，群山环绕。中夜：夜半。阮籍《咏怀》：“中夜不能寐，起坐弹鸣琴。”

¹⁷ 魂招不来：《楚辞·招魂》：“魂兮归来，反故居些。”诗意据此，谓魂已反归故乡，故招之不来。

¹⁸ 南有龙：同谷县万丈潭传说有龙。杜甫有《万丈潭》诗。湫（qiū）：水潭。巃嵸（lónɡ zōnɡ）：高耸貌。樛（jiū）：同摎，树枝相纠结。

¹⁹ 蛰：伏藏。爬行类动物冬季蛰伏。蝮蛇：一种毒蛇。

²⁰ “我行”句：这句是说奇怪蝮蛇怎么会冬天跑出来。

²¹ 歌思：犹言诗思、诗情。迟：迟缓。这两句呼唤春季早日来到。

²² 身已老：杜甫是年四十八岁，已感叹衰老。“三年”句：指战乱爆发以来逃难流离的生活。

²³ 长安卿相：指朝内权贵。少年：年轻人。致身早：早日通显出头。这两句感慨宦情冷暖，自叹无缘进身。

²⁴ 宿昔：夙昔，往日。

²⁵ 悄终曲：歌声悄然结束。皇天：上天。





