新诗大事记


（1917—2016）

1917年 　1月1日，《新青年》第2卷第5号刊出胡适的文论《文学改良刍议》。　2月1日，《新青年》第2卷第6号刊出胡适的《白话诗八首》。

1918年 　1月15日，《新青年》第4卷第1号刊出胡适《鸽子》、沈尹默《人力车夫》、刘半农《相隔一层纸》等诗9首。　4月15日，《新青年》第4卷第4号刊出胡适的文论《建设的文学革命论》。

1919年 　5月，《新青年》第6卷第5号刊出胡适的《尝试集》自序《我为什么要做白话诗》。　9月11日，《时事新报·学灯》刊出沫若（郭沫若）的诗《抱和儿浴博多湾中》《鹭鸶》。　10月10日，《星期评论》纪念号刊出胡适的诗论《谈新诗——八年来一件大事》。

1920年 　1月，新诗社编辑部编辑的《新诗集》（第一编）由新诗社出版部出版。　3月，胡适的诗集《尝试集》由亚东图书馆出版。　8月8日，许德邻编的《分类白话诗选》由崇文书局出版。

1921年 　1月4日，文学研究会成立。　3月，胡怀琛编的评论集《尝试集批评与讨论》由上海泰东书局出版。　6月，创造社成立。　8月5日，郭沫若的诗集《女神》由上海泰东图书局出版。

1922年 　1月1日，《晨报副刊》刊出冰心的小诗《繁星》；15日，《诗》月刊在上海创刊。　3月，俞平伯的诗集《冬夜》、康白情的诗集《草儿》由亚东图书馆出版。　4月，湖畔诗社在杭州成立，诗集《湖畔》由湖畔诗社出版。　6月，朱自清、周作人等合著的诗集《雪朝》由商务印书馆出版。　8月，汪静之的诗集《蕙的风》、北社编的《新诗年选》（一九一九年）由亚东图书馆出版。

1923年 　1月，冰心的诗集《繁星》由商务印书馆出版。　5月，冰心的诗集《春水》由新潮社出版。　6月3日，《创造周报》第4号刊出闻一多的诗评《女神之时代精神》。　7月，陆志韦的诗集《渡河》由亚东图书馆出版。　9月，闻一多的诗集《红烛》由上海泰东图书局出版。　12月，宗白华的诗集《流云》由亚东图书馆出版；诗集《春的歌集》由湖畔诗社出版。

1924年 　3月，刘大白的诗集《旧梦》由商务印书馆出版。　4月，俞平伯的诗集《西还》由亚东图书馆出版。　12月，朱自清的诗与散文合集《踪迹》由亚东图书馆出版。

1925年 　1月，朱湘的诗集《夏天》由商务印书馆出版；蒋光赤（蒋光慈）的诗集《新梦》由上海书店出版。　2月16日，《语丝》第14期刊出李淑良（李金髮）的诗《弃妇》。　8月，徐志摩的诗集《志摩的诗》出版。　11月，李金髮的诗集《微雨》由北新书局出版。

1926年 　3月16日，《创造月刊》第1卷第1期刊出郭沫若《论节奏》、穆木天《谭诗》、王独清《再谭诗》等诗论3篇。　4月1日，《晨报副刊·诗镌》创刊，徐志摩任主编。　5月13日，《晨报副刊·诗镌》第7号刊出闻一多的诗论《诗的格律》。　10月，于赓虞的诗集《晨曦之前》由北新书局出版。　11月，李金髮的诗集《为幸福而歌》由商务印书馆出版。　12月，王独清的诗集《圣母像前》由光华书局出版；刘大白的诗集《邮吻》由开明书店出版。

1927年 　1月，蒋光赤（蒋光慈）的诗集《哀中国》由长江书店出版。　4月1日，郭沫若的诗集《瓶》、穆木天的诗集《旅心》由创造社出版部出版；冯至的诗集《昨日之歌》由北新书局出版。　5月，李金髮的诗集《食客与凶年》由北新书局出版。　7月，鲁迅的散文诗集《野草》由北新书局出版。　8月，朱湘的诗集《草莽集》由开明书店出版。　9月，徐志摩的诗集《翡冷翠的一夜》由新月书店出版。

1928年 　1月，闻一多的诗集《死水》由新月书店出版。　2月10日，郭沫若的诗集《前茅》由创造社出版部出版。　3月10日，《新月》月刊创刊。　4月20日，冯乃超的诗集《红纱灯》由创造社出版部出版。　5月5日，邵洵美的诗集《花一般的罪恶》由金屋书店出版。

1929年 　3月15日，蓬子的诗集《银铃》由水沫书店出版。　4月，戴望舒的诗集《我底记忆》由水沫书店出版。　6月20日，蒋光慈的诗集《战鼓》由北新书局出版。　8月20日，冯至的诗集《北游及其他》由沉钟社出版。　11月，周作人的诗集《过去的生命》由北新书局出版。

1930年 　2月20日，蒋光慈的诗集《乡情集》由北新书局出版。　3月2日，中国左翼作家联盟在上海成立。　7月，于赓虞的散文诗集《孤灵》由北新书局出版。　12月，曹葆华的诗集《寄诗魂》由震东印书馆出版。

1931年 　1月20日，《诗刊》在上海创刊，新月书店发行；是月，陈梦家的《梦家诗集》由新月书店出版。　2月7日，胡也频、殷夫等五位左翼作家被杀害。　8月31日，蒋光慈病逝；是月，徐志摩的诗集《猛虎集》由新月书店出版。　9月，陈梦家选编的《新月诗选》由新月书店出版。　11月19日，徐志摩因飞机失事遇难。

1932年 　2月13日，刘大白病逝。　5月1日，《现代》杂志创刊。 7月，徐志摩的诗集《云游》由新月书店出版。　9月，中国诗歌会在上海成立。　11月，曹葆华诗集《落日颂》《灵焰》由新月书店出版。

