参考书目





说 明


一、本书目择要收入历代小说目录、书目、史料、研究著作、参考资料等。一一注明书名、编撰者、卷数回数、版本。编撰者如属清以后人，不再注出时代；如属别国人，则注明国别。

二、本书目按主要存世小说目录、小说书目、小说史料、研究著作和参考资料、通论性著作等五类编排。其中主要存世小说目录按年代顺序分为明、清两部分。各部分先列文言小说，后列白话小说。文言小说以类相从，大致按志怪、传奇、杂俎、志人、谐谑五类编排，各类中大致以年代先后为序；白话小说大致按成书年代先后排列。

三、所收书目的版本，一般以最早刊刻的版本为准，注重名家校勘、评注本，稿本和抄本亦酌情选收。

四、同一作品的不同重要版本，以又一本的形式附列于后。





主要存世小说目录





明


悬笥琐探 　［明］刘昌撰，一卷，《续说郛》本。

蓬窗类记 　［明］黄*　撰，五卷，《涵芬楼秘笈》本。

湖海奇闻 　［明］周礼撰，六卷，明弘治九年（1496）刊本。

语怪编 　［明］祝允明撰，一卷，《续说郛》本。

志怪录 　［明］祝允明撰，一卷，《纪录汇编》本。

异林 　［明］徐祯卿撰，一卷，《续说郛》本。汴京鸠异记　［明］李濂撰，八卷，明嘉靖二十六年（1547）自刻本。

野谈 　［明］胡侍撰，六卷，明嘉靖刻本。见闻纪训　［明］陈良谟撰，一卷，《宝颜堂秘笈》本。

宝椟记 　［明］滑惟善撰，一卷，《续说郛》本。

庚巳编 　［明］陆粲撰，十卷，《纪录汇编》本。

续巳编 　［明］郎瑛撰，一卷，《续说郛》本。西樵野记　［明］侯甸撰，一卷，《续说郛》本。

涉异志 　［明］闵文振撰，一卷，《纪录汇编》本。

祐山杂说 　［明］冯汝弼撰，一卷，《宝颜堂秘笈》本。

高坡异纂 　［明］杨仪撰，三卷，《烟霞小说》本。

幽怪录 　［明］田汝成撰，一卷，《续说郛》本。

说听 　［明］陆延枝撰，四卷，《烟霞小说》本。

河上楮谈 　［明］朱孟震撰，三卷，明万历作者四种小说合刊本。

汾上续谈 　［明］朱孟震撰，一卷，明万历作者四种小说合刊本。

浣水续谈 　［明］朱孟震撰，一卷，明万历作者四种小说合刊本。

游宦余谈 　［明］朱孟震撰，一卷，明万历作者四种小说合刊本。

谈辂 　［明］张凤翼撰，三卷，《续说郛》本。仙佛奇踪　［明］洪应明撰，八卷，《喜咏轩丛书》本。

益部谈资 　［明］何宇度撰，三卷，《学海类编》本。

江汉丛谈 　［明］陈士元撰，二卷，《湖北丛书》本。

古今奇闻类记 　［明］施显卿撰，四卷，《纪录汇编》本。

二酉委谭 　［明］王世懋撰，一卷，明刊本。才鬼记　［明］梅鼎祚撰，十六卷，明万历三十三年（1605）刊本。

孝经集灵 　［明］虞淳熙撰，一卷，《学海类编》本。

焦氏说楛 　［明］焦周撰，七卷，明刊本。

说颐 　［明］余懋学撰，八卷，明万历家刻本。

狯园 　［明］钱希言撰，十六卷，明万历刊本。

芙蓉镜孟浪言 　［明］江东伟撰，四卷，明崇祯刻本。

敝帚轩剩语 　［明］沈德符撰，四卷，《学海类编》本。

