阴食限〔视定望入交〕


一日二零已下　一十二日四零已上　在零日一十三日，不问小余，皆入食限。一十四日人零已下 二十六日零五已上在二十七日，不同小钅余，皆入食限。又视定朔小余在日出前、日入后二十分已上者，日食在夜。定望小余在日入前、日出后八刻二十分已上者，月食在昼。皆不必布算。

推日食用数

经朔　　盈缩历　　盈缩差　迟疾历　迟疾差　加减差　定朔　入交汎分（以上皆全录之。）定入迟疾历（以加减差，加减迟疾即是。）迟疾定限（置定入迟疾历，以日转限一十二限二十分乘之，小余不用。）定限行度（以定限，取立成内行度，迟用迟，疾用疾，内减日行分八分二十秒，得之。）日出分（以盈缩历，从立成内取之，下同。）日入分半昼分（取立成内昏分，减去五千二百五十分，得之。）岁前冬至时黄道宿次

推交常度　置有食之朔入交凡分，以月平行度乘之，即得。

推交定度　置交常度，以朔下盈缩差盈加缩减之，即得。

推日食正交中交限度　视交定度在七度已下，三百四十一度已上者，食在正交。在一百七十五度已上，二百零二度已下者，食在中交。不在限内不食。

推中前中后分　视定朔小余，在半日周已下，用减半日周，余为中前分。在半日周已上，减去半日周，余为中后分。

推时差　置半日周，以中前、中后分减之，余以中前中后分乘之，所得以九千六百而一为时差。在中前为减，中后为加。

推食甚定分　置定朔小余，以时差加减之，即得。

推距午定分　置中前、中后分，加时差即得。但加不减。

推食甚入盈缩历　置原得盈缩历，加入定朔大余及食甚定分，即得。

推食甚盈缩差　依步气朔求之。

推食甚入盈缩历行定度　置食甚入盈缩历，盈缩差，盈加缩减之，即得。

推南北凡差　视食甚人盈缩历行定度，在周天象限已下为初限，已上与半岁周相减为末限。以初末限自之，如一千八百七十度而一，得数，置四度四十六分减之，余为南北凡差。

推南北定差　置南北凡差，以距午定分乘之，如半昼分而一，以减凡差，余为南北定差。若凡差数少，即反减之。盈初缩末食在正交为减，中交为加。缩初盈末，食在正交为加，中交为减。如系凡差反减而得者，则其加减反是。

推东西凡差　置半岁周，减去食甚入盈缩历行定度，余食甚入盈缩历行定度乘之，以一千八百七十除之为度，即东西凡差。

推东西定差　置东西凡差，以距午定分乘之，如二千五百度而一，视得数在东西凡差以下，即为东西定差。若在凡差已上，倍凡差减之，余为定差。盈历中前，缩历　中后者，正交减，中交加。盈历中后，缩中前者，正交加，中交减。

推正交中交定限度　视日食在正交者置正交度，在中交者置中交度，以南北东西二定差加减之，即得。

推日食入阴阳历去交前交后度　视交定在正交定限度已下，减去交定度，余为阴历交前度。已上，减去正交定限度，余为阳历交后度。在中交定限度已下，减去交定度，余为阳历闪前度。已上，减去中交定限度，余为阴历后度。若交定度在七度已下者加交终度，减去正交定限度，余为阳历交后度。

推日食分秒　在阳历者，置阳食限六度，减去阳历交前、交后度，（不及减者，不食。）阴历同。余以定法六十而一。在阴历者，置阴食限八度，减去阴历交前、交后度，余以定法八十而一，即得。

推定用分　置日食分秒与二十分相减相乘，为开方积。以平方法开之，为开方数。用五千七百四十分（七因八百二十分也。）乘之，如定限行度而一，即得。

推初亏复圆时刻　置食甚定分，以定用分减为初亏，加为复圆。各依发敛加时，即时刻。

推日食起复方位　阳历初亏西南，甚于正南，复于东南。阴历初亏西北，甚于正北，复于东北。若食在八分以上，不分阴阳历皆亏正西，复正东。（据午地而论）

推食甚日躔黄道宿次　置食甚入盈缩历行定度，在盈就为定积度，在缩加半岁周为定积度。置定积度，以岁前冬至加时黄道日度加之，满黄道积度钤去之，至不满宿次即食甚日躔。

推日带食　视初亏食甚分，有在日出分已下，为晨刻带食。食甚复圆分，有在日入分已上，为昏刻带食。在晨置日出分，在昏置日入分，皆以食甚分与之相减，余为带食差。置带带差，以日食分秒乘之，以定用分而一，所得以减日食分秒，余为所见带食分秒。





