结语


把现代短篇小说分成两大敌对传统也即契诃夫式和博尔赫斯式来考虑，是十分有用的。

弗兰纳里·奥康纳尽管有其种种表面外貌，却是属于契诃夫传统，而伊塔洛·卡尔维诺则属于敌对的卡夫卡和博尔赫斯谱系。契诃夫式短篇小说不是幻想，不管它在弗兰纳里·奥康纳的作品中变得多么骇人。想成为托尔斯泰的海明威，是非常契诃夫式的，如同乔伊斯的《都柏林人》，尽管乔伊斯否认他读过契诃夫。契诃夫式小说常常突然地开始，简略地结束，根本懒得去填补我们预期在亨利·詹姆斯的短篇小说中（尤其是较长的短篇小说中）会缝合起来的豁口。不过，契诃夫依然预期你相信他的现实主义，相信他忠实于我们普通的存在。卡夫卡和他之后的博尔赫斯，则投身于幻景。卡夫卡和博尔赫斯不给你唱没有活过的生命的挽歌。

区分契诃夫—海明威模式与卡夫卡—博尔赫斯模式，并非总是容易的，因为两者的叙述风格都不一定对讲故事感兴趣，譬如像托尔斯泰在中篇小说《哈吉·穆拉特》中那样完整而彻底地讲述车臣英雄哈吉·穆拉特一生的故事。契诃夫和卡夫卡都是从一个深渊或真空创作；托尔斯泰非凡的现实感，其令人信服的程度只有莎士比和塞万提斯才能做到。但不管是契诃夫式还是博尔赫斯式，短篇小说都如同博尔赫斯所说的，构成一种根本性的形式。最好的短篇小说要求并奖赏多次重读。亨利·詹姆斯认为，短篇小说处于“诗歌结束和现实开始的敏感点上”。这使得短篇小说处在诗歌与长篇小说之间的位置上，而短篇小说的人物再次诚如詹姆斯所言，必须“如此奇怪、迷人地独特又如此可辨识地普遍”。

戏剧往往模仿情节；短篇小说常常不这样。尤多拉·韦尔蒂可能是我们健在的最佳美国短篇小说作家，她曾说过D. H. 劳伦斯的人物“不是真正讲他们的话——不是谈话，不是说给彼此听——他们不是在街头讲话，而是如喷泉喷射或如月光散发或如大海掀起风暴，而他们的沉默则是邪恶的岩石的沉默”。劳伦斯是一位视域性的极端主义者，但韦尔蒂这个雄辩的观点适用于所有伟大的短篇小说，因为所有伟大的短篇小说都必须找到自己的形式，不管是契诃夫式还是卡夫卡式。在重要短篇小说中，现实变成怪诞，而幻景则变成令人不安地平凡。这也许就是为什么现在如此多的读者回避短篇小说集而购买长篇小说，即使短篇小说集质量要高得多。

短篇小说偏爱默契；它们迫使读者调动积极性，分辨作家所回避的解释。一如我前面所说的，读者必须颇刻意地慢下来，开始用内在的耳朵倾听。这样的倾听可以无意中听到人物的声音，以及正面听到；不妨把他们当成是你的人物，然后深思他们暗含的意思，而不是他们被描述的样子。与大多数长篇小说的人物不同，短篇小说人物置于前景或退入背景，基本上全由你来决定，让你去利用作家巧妙地提供的暗示。

从屠格涅夫一直到尤多拉·韦尔蒂和之后，短篇小说作家都避免作出道德判断。乔治·艾略特是最出色的长篇小说家之一，而《米德尔马奇》（她的杰作）则充满了迷人的道德判断。但是大多数技巧纯熟的短篇小说作家在道德判断方面都尽量省略，就像他们在情节的连续性和人物过去生活的细节方面都尽量省略一样。你，作为读者，将决定道德判断是否重要，然后你将作出你的判断。

读者可从契诃夫模式和博尔赫斯模式所提供的重要空白，获得巨大裨益。与此同时，我们必须小心提防所谓的象征，因为在技艺精湛的短篇小说中，往往是没有象征而不是有象征。就连莫泊桑那篇伟大的恐怖小说《奥尔拉》，也没有明白地把奥尔拉写成是象征式的，尽管我在上面曾表示莫泊桑的梅毒性疯狂与他的无名主人公着魔于奥尔拉之间，可能存在着某种关系。在一定程度上，出色的短篇小说避免象征就如同避免文学典故：纳博科夫是我试图为短篇小说归纳出“布鲁姆法则”的极其越轨的例外。纳博科夫频频指涉文学典故，尽管极少有象征。象征对短篇小说来说是危险的，因为长篇小说有足够的世界和时间来自然而然地遮掩象征，但短篇小说必然是较突如其来的，因而处理象征很难不显得唐突。

我以提供一个双重判断来作为我关于如何及为什么读短篇小说的总结。这个双重判断就是，在契诃夫—海明威模式与博尔赫斯模式上，我们绝不必厚此薄彼。我们以不同理由需要它们；如果说第一个模式满足我们对现实的饥渴的话，第二个模式则说明我们对我们所假定的现实以外的东西的饥渴依然是多么地有增无已。显然，我们以不同的态度阅读这两大流派，用契诃夫来追求真实，用卡夫卡—博尔赫斯主义者们来追求把真实翻转过来。兰多尔菲的果戈理毁掉他的橡皮玩具妻子，而我们受其感染的程度，一点也不亚于受契诃夫笔下那个驻足两个寡妇的篝火旁给她们讲圣彼得故事的学生的感染。我们的反应的能量，在性质上是不同的，但是强度上则是一样的。

注释

〔1〕　兰多尔菲（1908—1979），意大利小说家和翻译家。——译注

〔2〕　福斯塔夫是莎士比亚的喜剧人物，见于《亨利四世》和《温莎的风流娘们》等剧中；桑丘·潘沙系堂吉诃德的仆从。——译注

〔3〕　又译做《白净草原》、《白俊牧场》。——译注

〔4〕　来自俄文的汉译标题有多种译法，包括《美丽的梅恰河畔的卡西扬》和《梅奇美人河的卡西扬》等。这里因上下文的需要，标题直译自英文。——译注

〔5〕　埃古，一译伊阿古，系莎剧《奥赛罗》的人物。——译注

〔6〕　斯维德里加依洛夫和斯塔夫罗金分别是陀思妥耶夫斯基小说《罪与罚》和《群魔》的人物。——译注

〔7〕　普洛斯佩罗系莎剧《暴风雨》中的人物，与女儿一同被流放到荒岛上，后来以魔术收复自己的地位和财产。——译注

〔8〕　指海明威一系列以尼克·亚当斯为主人公的短篇小说。——译注

〔9〕　“没有活过的生命”可能来自苏格拉底名言：“未经反省的生命不值得活，没有活过的生命不值得反省。”——译注

〔10〕　即《文学写照》。——译注

〔11〕　指悟到那条链的喜悦和对幸福生活的期待的喜悦。——译注

〔12〕　又称松鼠狗。——译注

〔13〕　又译做《先生们，祝你们快乐》。——译注

〔14〕　桥港系意译，音译为布里奇波特；海法是以色列港市。——译注

〔15〕　指莎士比亚《威尼斯商人》中的夏洛克。——译注

〔16〕　又译做《伤心小姐》。——译注

〔17〕　引文中的“嘲笑”（ride，动词）和“骑”（ride，名词）在英语里是同一个字。费希尔用双关语进一步奚落威尔科克斯。棕枝主日是指复活节前的星期日，纪念耶稣受难前进入耶路撒冷。——译注

〔18〕　位于佛罗里达州。——译注

〔19〕　这个姓名意为“欢乐希望好”。——译注

〔20〕　意为“男子汉的尖东西”。——译注

〔21〕　意为“运气”。——译注

〔22〕　做礼拜时以摆动和叫喊表示虔诚的教派。——译注

〔23〕　指以各行或句之首写字母组成句子的诗体。——译注

〔24〕　原文：I could isolate, consciously, little. Everything seemed blurred, yellow-clouded, yielding nothing tangible. Her inept acrostics, maudlin evasions, theopathies—every recollection formed ripples of mysterious meaning. Everything seemed yellowly blurred, illusive, lost. ——译注

〔25〕　原文：Icicles by Cynthia, meter from me, Sybil. ——译注

〔26〕　亦可译为《小说合集》，是指英译本博尔赫斯小说集，有别于博尔赫斯的《虚构集》，后者亦可译为《小说集》。——译注

〔27〕　指希腊亚历山大文学学派或／和哲学学派。——译注

〔28〕　特隆是一个幻想世界，但是随着有关这个幻想世界的概念到处传播，真实世界也开始出现存在于特隆世界的物品。——译注

〔29〕　赫伯特意为卓越的战士，阿什意为灰烬。——译注

〔30〕　指英国新教主教乔治·贝克莱（1685—1753）。——译注

〔31〕　孟菲斯是摇滚歌星“猫王”埃尔维斯·普雷斯利墓园所在地，故称为埃尔维斯之乡。——译注





