杜秋娘诗并序


杜秋娘诗 (1)


杜秋，金陵女也 (2) 。年十五，为李锜妾 (3) 。后锜叛灭 (4) ，籍之入宫 (5) ，有宠于景陵 (6) 。穆宗即位 (7) ，命秋为皇子傅姆 (8) ，皇子壮，封漳王。郑注用事，诬丞相欲去己者，指王为根，王被罪废削 (9) ，秋因赐归故乡 (10) 。予过金陵，感其穷且老，为之赋诗 (11) 。

(1) 《西溪丛语》：“《新唐书·李德裕传》：德裕徙镇海军，代王璠。先是太和中，漳王养母杜仲阳归浙西，有诏在所存问，时德裕被召，乃檄留后使如诏书。璠入为尚书左丞，而漳王以罪废死，因与户部侍郎李汉，共谮德裕尝赂仲阳，导王为不轨，帝惑其言。窦革《音训》云：杜牧作杜秋诗，乃云漳王得罪后，秋始被放归本郡，疑即仲阳也。与此不同，似牧之之误。《南部新书》云：杜仲阳即杜秋也，始为李锜侍人，锜败，填宫，亦进帛书，后为漳王养母。太和中，漳王黜，放归浙西，续诏令观院安置，兼加存恤，故杜牧有杜秋诗称于时。此说与牧之合。”按：《旧书·李德裕传》云：“德裕奉诏安排宫人杜仲阳于道观，与之供给。仲阳者，漳王养母。王得罪，放仲阳于润州故也。”则本牧之说也。《太平广记》：“李锜之擒也，侍婢一人随之，锜夜自裂衣襟書己冤，言为张子所卖，教侍婢曰：结之于带，我死汝必入内，上必问汝，汝当以是进！及锜伏法，京城大雾三日，或闻鬼哭。宪宗又于侍婢得帛书，颇疑其冤，敕京兆府葬之。锜宗属亟居重位，颇以尊豪自奉，声色之选，冠绝于时，及败，配掖庭者，曰郑，曰杜。郑得幸于宪宗，是生宣皇帝，实为孝明皇太后；次即杜，杜名秋，建康人也。有宠于穆宗，穆宗即位，以为皇子漳王傅姆，太和中，漳王得罪，国除，诏赐秋归老故乡。或云：系帛书即杜秋也。而宫闱事秘，世莫得知。夫秋女谒也，而能以义申锜之冤，且逮事累朝，用物殚极；及被弃于家，朝饥不给，故名士闻而伤之。”按：《南部新书》所云进帛书即谓此。第牧之云：秋有宠于景陵，而《广记》则言有宠于《穆宗》，且云逮事累朝，是亦所谓宫闱事秘者与？《释名》：“序，抒也，抴抒其实，宣见之也。”

(2) 《吴志·张纮传》注：“《江表传》曰：秣陵，楚武王所置，名为金陵。”至大《金陵志》：“唐润州，亦曰金陵。张氏《行役记》言甘露寺在金陵山上。赵璘《因话录》言李勉初至金陵，于李锜坐上，屡赞招隐寺标致。二事皆在润州，则唐人谓京口亦曰金陵。杜牧有金陵女秋娘诗，白居易有赐金陵将士敕书，皆京口事也。”《释名》：“女，如也，妇人外成如人也。”

(3) 《释名》：“妾，接也，以贱见接幸也。”

(4) 《唐书·李锜传》：“锜为浙西观察诸道盐铁转运使，德宗复镇海军，以锜为节度使，暴踞日甚，吏死不以过甚众，又逼污良家。宪宗即位，不假借方镇，故崛强者稍稍自新。锜以仆射召，数日而反状至，下诏削官爵，明日而败，送京师。”

(5) 《释名》：“宫，穹也，屋见于垣上，穹隆然也。”《尔雅·释文》：“古者，贵贱同称宫，秦汉以来，惟王者所居称宫焉。”

