龙魂侠影 - 六道惊魂
　第一集 江湖血路
　　第一回 书院春意
　　第二回 万里山河图
　　第三回 盗画风云
　　第四回 七月初七
　　第五回 七夕杀劫
　　第六回 三教抗魔
　　第七回 圣灵七绝
　　第八回 剑圣再现
　　第九回 伊人远去
　　第十回 桃花煞令
　　第十一回 深陷魔窟
　　第十二回 鬼脉加身
　　第十三回 冤仇交迫
　　第十四回 兄弟情深
　　第十五回 亡命天涯
　　第十六回 再遇素雅
　　第十七回 才女柔情
　　第十八回 崔家贵妇
　　第十九回 香艳疗伤
　第二集 龑武天书
　　第一回 武林大势
　　第二回 扬帆出海
　　第三回 沧海恶蛟
　　第四回 汪洋销魂
　　第五回 荒海秘境
　　第六回 神龙祀嬛
　　第七回 龑武天书
　　第八回 六部惊变
　　第九回 盘龙风云
　　第十回 共谋大计
　　第十一回 双龙戏凤
　　第十二回 法场杀劫
　　第十三回 柳暗花明
　　第十四回 计中有计·九卷合一
　　第十五回 猛龙出闸
　第三集 重返中原
　　第一回 六部归心
　　第二回 车厢激情
　　第三回 游龙戏蝶
　　第四回 冰火销魂
　　第五回 紫气回天
　　第六回 碧玉无痕
　　第七回 破浪回航
　　第八回 碧海扬威
　　第九回 香艳试招
　　第十回 剑阵擂台
　　第十一回 天剑传人
　　第十二回 重回白弯
　　第十三回 长远之计
　　第十四回 白日宣淫
　　第十五回 后庭花开
　第四集 边塞风云
　　第一回 铁烈再犯
　　第二回 妖云遮天
　　第三回 傀山之行
　　第四回 封魔法阵
　　第五回 妖族至尊
　　第六回 傀山激战
　　第七回 九尾狐媚
　　第八回 龙战八荒
　　第九回 天罗破阵
　　第十回 极北冰海
　　第十一回 壮士悲歌
　　第十二回 三千扶摇
　　第十三回 群妖逼杀
　　第十四回 菩提金身
　　第十五回 铁壁雄关
　第五集 兵燹烽烟
　　第一回 三教名锋
　　第二回 枪锋迷离
　　第三回 大力神通
　　第四回 怄气冤家
　　第五回 狂暴肆虐
　　第六回 调教圣女
　　第七回 强取红丸
　　第八回 炼神浮屠
　　第九回 万兵噤声
　　第十回 浩世军威
　　第十一回 胭脂烈马
　　第十二回 虚空命火斗凤羽 回首恰见女儿身
　　第十三回 龙麒交汇续生机
　　第十四回 计中计·御万万刃
　　第十五回 再遇剑圣
　第六集 慧剑问情
　　第一回 洛水清妍
　　第二回 盟定三生
　　第三回 仰天长恨
　　第四回 美酒送行
　　第五回 采花淫贼
　　第六回 魔尊入世
　　第七回 仙妖初会
　　第八回 天佛法相
　　第九回 才女痴情
　　第十回 夜访山庄
　　第十一回 血染赤水（上）
　　第十二回 血染赤水（下）
　　第十三回 龙凤呈祥
　　第十四回 玄阴媚体
　　第十五回 仙妖难辨
　第七集 夺嫡暗流
　　第一回 凤凰真身
　　第二回 纵论大局
　　第三回 妖族驸马
　　第四回 恍如隔世
　　第五回 怒挑三教
　　第六回 奉旨抢亲
　　第七回 昔日故人
　　第八回 泰王驾临
　　第九回 碧花情柔
　　第十回 冰锋初展
　　第十一回 齐王之奇
　　第十二回 再战昊天
　　第十三回 太荒封印
　　第十四回 同盟会晤
　　第十五回 碧婉柔冰
　　第十六回 洗音水琴
　　第十七回 冰清双凰
　　第十八回 破镜重圆
　第八集 启战玉京
　　第一回 罪佛愆僧
　　第二回 无痕东来
　　第三回 帝都之象
　　第四回 偷梁换柱
　　第五回 煞引帝妃
　　第六回 云香花魁
　　第七回 先天激战
　　第八回 旖旎丹青
　　第九回 深宫地穴
　　第十回 冰凤骑麟
　　第十一回 帝尊权术
　　第十二回 弑神火器
　　第十三回 晴天霹雳
　　第十四回 龙府大婚
　　第十五回 四方攻阵
　　第十六回 沧天邪威
　　第十七回 双神际会
　　第十八回 同归于尽
　第九集 定天诛邪
