四 小结


黑格尔在前五章中展示了个体意识与行动的“历程”，它由“意识”“自我意识”而初步到达“理性”。这样一个所谓“历程”与“历史”并无太多关联，没有哪个历史时期的人只是“意识的”或“自我意识的”，任何一个人，作为一个能思能动的主体，都必然是在思维并行动着的，因此第五章中致力于自我实现的“理性个体”已经在形式上达到了个体性最高境界。它是对苦恼意识内部人神对立的初步解决，但是它只是简单地抛弃了彼岸的上帝从而成为了世俗的理性个体。尽管它通过确信“自己就是一切现实”似乎是超越了主客对立，它仍然只是以个体的名义“完成”了超越，因此它仍然深陷于个人主义及其固守的主客对立之中。

从认知上讲，它对于自然世界、人的世界以及作为精神存在物的人本身的认识仍然是“对象性的”，而不是“精神性的”，即：它无法认识到人与自然界的统一，也无法认识到自己与伦理共同体的统一。

但是，这向理性迈进的第一步在帮助我们理解人的现实行动上具有重大意义，它首先肯定了人在俗世即现实世界中的行动的价值，其次它首次揭示出了伦理王国的典范意义，黑格尔正是以伦理实体为最高标准揭示出了理性个体在社会领域中各种行为的不足。作为追求快乐的“自我意识”，理性个体区分成获得了快乐的一方（主人）与陷入命运感慨中的另一方（奴隶）。为超越这个主奴对立，理性个体转向“内心法则”，并进而成为“德性意识”，但是它却由于个人之间的对立而陷入个人与现实（尘俗世故）的对立困局中。个体为自我实现而进行的实际行动似乎能够超越这个困局，但它最终还是无法逃脱个人主义造成的局限。对于每个个体而言，“事情本身”即“真正的业功”只是它心中的“概念”，“伦理实体”才是“绝对的事情”。但由于主体间的不统一，它们的行动最终只能成为相互欺骗与自欺欺人的游戏，并且对于伦理实体而言，个体的理性，无论是立法还是审核法律都将陷入个人主义无法逃脱的与现实的对立，于是，伦理实体的微妙本性得以揭示，它由多个群体（die Massen）及其律法所组成，并且，它们不允许也经不起任何个人主义的反思。因此，黑格尔实际上是将伦理实体与个人主义之间的对立推到了极致，并且，由于它的世俗性质与个人主义的局限，理性个体本身不可能真正认识自身与伦理实体的精神统一，从而回归到伦理实体之中。

从精神现象学全书结构上讲，第五章“理性”在世俗层面上完成了对个人主义之局限的深刻剖析，这实际上指出了，个体向伦理实体的回归必须从精神上超越俗世，并最终达到关于自身与共同体之双重本性的认知。它必须认识到：个人与共同体都是神圣性与世俗性的合体，并且正是由于这个原因，个体与共同体之间才有了真正的精神联系。第六章“精神”展示了共同体形态变迁的三个阶段——真实的精神、异化的精神以及自我确信的精神，三者分别对应着伦理世界、教化世界与道德世界，“精神”与“世界”的对应表明了神圣性与世俗性的结合。正是在这个结合层面上，第六章揭示出了伦理实体在政治神学基础上的不足及其造成的后果。第七章“宗教”与第八章“绝对知识”则为伦理实体提供了一个合格的政治神学基础。

然而这整个庞大计划能够成功完成的前提却是：黑格尔有关个人主义一切形态根本不足的所有说法都必须是正确的。但是我们却看到，关于“德性”，黑格尔却似乎完全忘记了它指的乃是人的品质，并且还是人与人之间最重要的差别所在。这个重大失误，必将造成重大的影响。



* * *



[1] Jean Hypolite，The Genesis and Structure of Hegel’s Phenomenology of Spirit ，trans.by Samuel Cherniak and John Heckman（Evanston：Northwestern Univ.Press，1974），pp.52，63-64.在较近的一次全面解释现象学的著作中，斯图尔特基本上重复了于波利特的工作。Jon Stewart，The Unity of Hegel’s Phenomenology of Spirit （Evanston：Northwestern Univ.Press，2000）.

[2] Ernst Bloch，Subjekt-Objekt （Berlin：Aufbau Verlag，1952），pp.78-91.

[3] 意识、自我意识与理性同时也是黑格尔三段论辩证法的基本模式，即：发现对立物（意识）——回到自身（自我意识）——认识到自身与对立物的统一（理性）。这样一个三段论体现于认知、伦理与宗教等历程之中，因此，三者并非截然分离，而意识阶段中的“感性确定性”也并非与“理性”阶段中的“对自然的观察”、“精神”阶段的“伦理世界”以及“宗教”阶段中的“光”相互对应。Jon Stewart，The Unity of Hegel’s Phenomenology of Spirit ，Figure 8.1，p.390.

[4] G.W.F.Hegel，Werke ，Bd.3，pp.84-85；黑格尔：《精神现象学》（上卷），第65～66页。

[5] G.W.F.Hegel，Werke ，Bd.3，pp.85-86；黑格尔：《精神现象学》（上卷），第66页。

[6] G.W.F.Hegel，Werke ，Bd.3，p.86；黑格尔：《精神现象学》（上卷），第67页。

[7] G.W.F.Hegel，Werke ，Bd.3，pp.86-87；黑格尔：《精神现象学》（上卷），第67～68页。

[8] G.W.F.Hegel，Werke ，Bd.3，p.91；黑格尔：《精神现象学》（上卷），第72页。

[9] G.W.F.Hegel，Werke ，Bd.3，p.96；黑格尔：《精神现象学》（上卷），第77页。

[10] G.W.F.Hegel，Werke ，Bd.3，p.97；黑格尔：《精神现象学》（上卷），第78页。

[11] G.W.F.Hegel，Werke ，Bd.3，p.99；黑格尔：《精神现象学》（上卷），第80页。

[12] G.W.F.Hegel，Werke ，Bd.3，pp.104-106；黑格尔：《精神现象学》（上卷），第86～87页。这里显然是在讽刺康德所谓“理性”与“知性”的划界，以及用这样的划界办法对四对二律背反所进行的处理。参阅康德《纯粹理性批判》，邓晓芒译，人民出版社，2004，第二卷，第二章。

[13] G.W.F.Hegel，Werke ，Bd.3，p.110；黑格尔：《精神现象学》（上卷），第90页。

[14] G.W.F.Hegel，Werke ，Bd.3，p.110；黑格尔：《精神现象学》（上卷），第91页。

[15] G.W.F.Hegel，Werke ，Bd.3，pp.115-116；黑格尔：《精神现象学》（上卷），第96页。

[16] G.W.F.Hegel，Werke ，Bd.3，p.139；黑格尔：《精神现象学》（上卷），第116～117页。

[17] G.W.F.Hegel，Werke ，Bd.3，p.139；黑格尔：《精神现象学》（上卷），第117页。

[18] “Das Wesen”一般译为“本质”，然而它亦指“活物”，黑格尔对此概念的使用则包括了两方面：它既是形而上学意义上与“现象”对立的“本质”，又是有生命的活物，在论及“神”时，它又指那尚未显现的唯一真神上帝。

