〔丶〕


兰露重，柳风斜，满庭堆落花。……… 59

半黄梅子，向晚一帘疏雨。断魂分付与，春将去。 ………………………… 979

半廊花院月，一帽柳桥风。………… 1458

半壕春水一城花。烟雨暗千家。…… 719

汉开边、功名万里，甚当时、健者也曾闲？…………………………… 1669

汉苑飘苔，秦陵坠叶，千古凄凉不尽。…………………………………… 2366

写不成书，只寄得、相思一点。…… 2444

写得家书空满纸。流清泪，书回已是明年事。………………………… 1473

记小舟夜悄，波明香远，浑不见、花开处。………………………… 2441

记小江风月佳时，屡约非烟游伴。…………………………………… 1011

记出塞、黄云堆雪。马上离愁三万里，望昭阳宫殿孤鸿没，弦解语，恨难说。…………………………………… 1647

记当日、门掩梨花，剪灯深夜语。…… 1906

记前时送春归后。把春波都酿作一江春酎，约清愁杨柳岸边相候。…………………………………… 1682

记前度、剪灯一笑，再相逢、知在那人家？…………………………… 2465

记琅玕、新诗细掐，早陈迹、香痕纤指。怕因循，罗扇恩疏，又生秋意。…………………………………… 2146

记得太行山百万，曾入宗爷驾驭。今把作握蛇骑虎。……………… 2026

记得西楼凝醉眼，昔年风物似如今。只无人与共登临。 ……………… 999

记得那年花下，深夜。初识谢娘时。……………………………………… 92

记得绿罗裙，处处怜芳草。………… 267

记醉蹋南屏，彩扇咽寒蝉，倦梦不知蛮素。…………………………… 2112





