注释



[1] 道光《广宁县志》卷7，“职官志”。

[2] 民国《罗定志》卷5，“职官表”。

[3] 道光《南海县志》卷19，“职官表二”；宣统《南海县志》卷9，“职官表”。道光志称道光年间废河泊所，宣统志未载，但杜凤治日记中有河泊所所官，很可能是咸丰年后复设。

[4] 关晓红：《从幕府到职官：清季外官制的转型与困扰》第1章第3节“局所的滥觞与扩张”，生活·读书·新知三联书店，2014。

[5] 这些衙署的所在地基本在今日广州越秀区的中心，东起大东门，西至海珠路，南起文明路，北至东风路，这片城区的面积大约三四平方千米。地图见中国第一历史档案馆等编《广州历史地图精粹》，中国大百科全书出版社，2003，第85～89页。

[6] 《日记》，同治十一年七月廿二日，《清代稿钞本》第14册，第204页。

[7] 《日记》，同治十年四月廿五日，《清代稿钞本》第13册，第195～196页。

[8] 《日记》，同治十二年十二月廿二日，《清代稿钞本》第15册，第280页。

[9] 《日记》，同治十三年正月十二日，《清代稿钞本》第15册，第302页。

[10] 《日记》，同治十年正月初七日，《清代稿钞本》第13册，第80页。

[11] 《日记》，同治十一年三月初二日，《清代稿钞本》第14册，第28页。

[12] 《日记》，同治十二年二月初五日，《清代稿钞本》第14册，第454页。

[13] 《日记》，同治十三年三月廿八日、五月初十日，《清代稿钞本》第15册，第417、497页。

[14] 《日记》，同治七年二月二十日，《清代稿钞本》第10册，第507页。

[15] 方濬师：《蕉轩随录 续录》卷12，盛冬铃点校，中华书局，1995，第454页。

[16] 《日记》，同治十年十一月十二日，《清代稿钞本》第13册，第481～482页。

[17] 《日记》，同治十三年三月初八日，《清代稿钞本》第15册，第378页。

[18] 《日记》，同治十三年五月十三日，《清代稿钞本》第15册，第511页。

[19] 《日记》，同治八年八月初十日，《清代稿钞本》第11册，第510页；同治十一年七月廿三日，《清代稿钞本》第14册，第206页。

[20] 《日记》，同治十一年八月廿六日，《清代稿钞本》第14册，第263页。

[21] 《日记》，同治十一年九月十八日，《清代稿钞本》第14册，第293页。

[22] 《日记》，光绪三年六月十九日，《清代稿钞本》第18册，第371～372页。

[23] 《日记》，同治十一年三月廿六日，《清代稿钞本》第14册，第63页。

[24] 《日记》，同治十三年三月廿七日，《清代稿钞本》第15册，第418～419页。

[25] 《日记》，同治十年十一月廿八日，《清代稿钞本》第13册，第508页。

[26] 《日记》，同治十年五月十七日，《清代稿钞本》第13册，第227页。

[27] 来新夏：《林则徐年谱新编》，南开大学出版社，1997，第673页。林则徐有关此案的奏稿见《林则徐全集》第4册“奏折卷”，海峡文艺出版社，2002，第412～415、457～464、502～504、540页。

[28] 《日记》，光绪庚辰九月初四日后补记部分，《清代稿钞本》第18册，第643～644页。

[29] 《日记》，同治七年十二月初二日，《清代稿钞本》第11册，第233～234页。

[30] 《日记》，同治十年二月十六日，《清代稿钞本》第13册，第132～133页。梁山翁为知府梁采麟，方柳桥为广粮通判方功惠。

[31] 《日记》，同治十年四月廿三日，《清代稿钞本》第13册，第192页。“捕、巡各属”指在省城和各巡检司的下属。

[32] 《日记》，同治十年四月廿四后各日，《清代稿钞本》第13册，第192～206页。

[33] 瞿同祖：《清代地方政府》，第29页。

[34] 《日记》，同治七年三月初五日，《清代稿钞本》第10册，第531页。“两司”指布政使、按察使。

[35] 方濬师：《蕉轩随录 续录》卷2《官厅》，第43～44页。

[36] 《日记》，同治十一年七月十三日，《清代稿钞本》第14册，第184页。

[37] 《日记》，光绪三年五月初六日，《清代稿钞本》第18册，第298页。

[38] 《日记》，同治十三年正月廿三日，《清代稿钞本》第15册，第311页。

[39] 《日记》，光绪三年九月初四日，《清代稿钞本》第18册，第471～472页。

[40] 《日记》，同治十一年七月初二日，《清代稿钞本》第14册，第175页。

[41] 《日记》，同治七年十月十五日，《清代稿钞本》第11册，第182页。

[42] 《日记》，光绪元年十一月初八日，《清代稿钞本》第17册，第441页。

[43] 《日记》，光绪二年三月初八日，《清代稿钞本》第17册，第587页。

[44] 《日记》，光绪三年五月初三日，《清代稿钞本》第18册，第296～297页。

[45] 清朝时广州府的南海、番禺、顺德、香山、东莞、新会被称为广府六大县，有时简称为六大县或“六大”。

[46] 《日记》，同治十二年十二月初八日，《清代稿钞本》第15册，第259页。

[47] 参见刘凤云《清代督抚与地方官的选用》（《清史研究》1996年第3期）、魏光奇《晚清州县官任职制度的紊乱——透视中国传统政治的深层矛盾》（《河北学刊》2008年第2期）、刘伟《同光年间州县官选任制度的嬗变》（《安徽史学》2010年第1期）等文。

[48] 如魏光奇的《有法与无法——清代的州县制度及其运作》的第三章第二节就相当详细深入地论述了督抚在州县官任命中的权力，佐杂的委、署更是如此。

[49] 《日记》，同治九年七月廿一日，《清代稿钞本》第12册，第332页。

[50] 《日记》，同治八年六月十五日，《清代稿钞本》第11册，第445页。

[51] 《日记》，同治九年二月廿一日，《清代稿钞本》第12册，第172页。

[52] 《日记》，光绪七年十月十五日补记，《清代稿钞本》第19册，第321页。

[53] 程存洁编著《朱启连稿本初探》下册，文物出版社，2014，第984～1043页。

[54] 《日记》，同治七年三月初四日，《清代稿钞本》第10册，第530页。

[55] 《日记》，光绪三年九月初十日，《清代稿钞本》第18册，第488页。

[56] 《日记》，光绪三年九月十五日，《清代稿钞本》第18册，第498～499页。

[57] 《日记》，光绪三年九月十六日，《清代稿钞本》第18册，第503页。

[58] 《日记》，光绪三年九月十六日，《清代稿钞本》第18册，第501页。“两吊光景”指收入2000两。

[59] 《日记》，光绪三年十月初三日，《清代稿钞本》第18册，第526页。

[60] 《日记》，同治十年二月廿八日，《清代稿钞本》第13册，第155页。“二方以外”指两万多。

[61] 《日记》，光绪元年六月十二日，《清代稿钞本》第17册，第169页。

[62] 《日记》，光绪元年二月廿四日，《清代稿钞本》第16册，第502～503页。

[63] 《日记》，同治八年十一月初五日，《清代稿钞本》第12册，第41页。

[64] 《日记》，同治八年十一月十四日，《清代稿钞本》第12册，第52页。

[65] 《日记》，同治十二年二月初七日，《清代稿钞本》第14册，第457页。

[66] 《日记》，同治十一年正月初六日，《清代稿钞本》第13册，第565页。

[67] 《日记》，光绪三年九月初七日，《清代稿钞本》第18册，第479页。

[68] 《日记》，光绪三年九月初五日，《清代稿钞本》第18册，第476页。

[69] 《日记》，同治十一年十一月十八日，《清代稿钞本》第14册，第372页。

[70] 《日记》，同治九年二月十八日，《清代稿钞本》第12册，第163页。

[71] 《日记》，同治八年十一月廿七日，《清代稿钞本》第12册，第69页。

[72] 《日记》，光绪元年十一月十七日，《清代稿钞本》第17册，第454～455页。

[73] 《日记》，光绪元年七月廿八日，《清代稿钞本》第17册，第258～259页。

[74] 日记中的散页，光绪二年三月初二日，原为杜凤治粘贴的插页，《清代稿钞本》未影印。

[75] 《日记》，光绪元年八月廿四日，《清代稿钞本》第17册，第312页。

[76] 同治《南海县志》卷4，“建置略一”。

[77] 同治《番禺县志》卷15，“建置略二”。

[78] 伍庆禄、陈鸿钧：《广东金石图志》，线装书局，2015，第402～403页。

