马克思恩格斯全集：第二十五卷
　第一章 成本价格和利润
　第二章 利润率
　第三章 利润率和剩余价值率的关系
　第四章 周转对利润率的影响
　第五章 不变资本使用上的节约
　第六章 价格变动的影响
　第七章 补充说明
　第八章 不同生产部门的资本的不同构成和由此引起的利润率的差别
　第九章 一般利润率（平均利润率）的形成和商品价值转化为生产价格
　第十章 一般利润率通过竞争而平均化
　第十一章 工资的一般变动对生产价格的影响
　第十二章 补充说明
　第十三章 规律本身
　第十四章 起反作用的各种原因
　第十五章 规律的内部矛盾的展开
　第十六章 商品经营资本
　第十七章 商业利润
　第十八章 商人资本的周转。价格
　第十九章 货币经营资本
　第二十章 关于商人资本的历史考察
　第二十一章 生息资本
　第二十二章 利润的分割。利息率。“自然”利息率
　第二十三章 利息和企业主收入
　第二十四章 资本关系在生息资本形式上的外表化
　第二十五章 信用和虚拟资本
　第二十六章 货币资本的积累，它对利息率的影响
　第二十七章 信用在资本主义生产中的作用
　第二十八章 流通手段和资本。图克和富拉顿的见解
　第二十九章 银行资本的组成部分
　第三十章 货币资本和现实资本。Ⅰ
　第三十一章 货币资本和现实资本。Ⅱ（续）
　第三十二章 货币资本和现实资本。Ⅲ（续完）
　第三十三章 信用制度下的流通手段
　第三十四章　通货原理和1844年英国的银行立法
　第三十五章　贵金属和汇兑率
　第三十六章　资本主义以前的状态
　第三十八章 级差地租：概论
　第三十九章 级差地租的第一形式（级差地租I）
　第四十章 级差地租的第二形式（级差地租II）
　第四十一章 级差地租II——第一种情况：生产价格不变
　第四十二章 级差地租II——第二种情况：生产价格下降
　第四十三章 级差地租II——第三种情况：生产价格上涨。结论
　第四十四章 最坏耕地也有级差地租
　第四十五章 绝对地租
　第四十六章 建筑地段的地租。矿山地租。土地价格
　第四十七章 资本主义地租的产生
　第四十八章 三位一体的公式
　第四十九章 关于生产过程的分析
　第五十章 竞争的假象
　第五十一章 分配关系和生产关系
　第五十二章 阶 级
　Ⅰ．价值规律和利润率
　Ⅱ．交易所



