注释

[1]　尚蒂伊位于法国巴黎市中心以北约五十公里处，以城堡、森林、赛马场而闻名。

[2]　迪纳尔，法国著名旅游名胜。自十九世纪中叶起，迪纳尔(Dinard)作为一个小渔港，行政上隶属于相邻的圣埃洛加教区。这里宜人的气候、秀丽的风景和理想的海滨浴场都吸引着全欧洲的游客慕名而来。

[3]　巴黎的一家咖啡馆-音乐厅(Cabaret)，位于第九区。它在1890年至1920年达到其鼎盛时期。演出以华丽的服装、堂皇的排场以及异域风情著名，并时有裸体表演。

[4]　原文为法语。

[5]　原文为法语。

[6]　原文为法语。

[7]　原文为法语。

[8]　多明我会修士，佛罗伦萨宗教改革家。从1494年到1498年担任佛罗伦萨的精神和世俗领袖。他以反对文艺复兴艺术和哲学，焚烧艺术品和非宗教类书籍，毁灭被他认为不道德的奢侈品，以及严厉的布道著称。他的布道往往直接针对当时的教皇亚历山大六世以及美第奇家族。

[9]　原文为法语。

[10]　原文为法语。

[11]　原文为法语。

[12]　原文为法语。

[13]　原文为法语。

[14]　罗伯特·弗罗斯特(1874—1963)，二十世纪最受欢迎的美国诗人之一。他的诗歌从农村生活中汲取题材，与十九世纪的诗人有很多共同之处，相比之下，却较少具有现代派气息。他曾赢得四次普利策奖和许多其他的奖励及荣誉，被称为“美国文学中的桂冠诗人”。

[15]　卡尔·桑德堡(1878—1967)，美国诗人、历史学家、小说家、民谣歌手、民俗学研究者，曾获3次普利策文学奖，其中两次为诗歌，被誉为“人民的诗人”。

[16]　从加来到里维埃拉的区间车。

[17]　英国皇家学会会长、天文学家和著名建筑师克里斯托弗·雷恩爵士(Sir Christopher Wren， 1632—1723)，在他设计的圣保罗大教堂门口的墓碑上刻有拉丁文的结束语。

[18]　沃尔特·萨维奇·兰多，或译为沃尔特·萨维奇·兰德(1775—1864)，英国诗人和散文家。

[19]　原文为法语。

[20]　在英国诺丁汉以西约三十公里的Derby(德比)小镇，是Royal Crown Derby的诞生地。英国著名的瓷都。1890年，维多利亚女王特许这儿的瓷器以“Royal”(皇家)冠名，主要生产日用骨瓷餐具系列和收藏品系列，丰富的色彩和繁复的手工描金一直都是其最为独特之处。

[21]　据希腊神话，普塞克是爱神丘比特所钟爱的美人。

[22]　埃尔·格列柯(1541—1614)，西班牙文艺复兴时期著名的幻想风格主义画家。

[23]　《荷马史诗》中的英雄阿喀琉斯，是凡人珀琉斯和美貌仙女忒提斯的儿子。寓言里说其能刀枪不入，但脚踵是最脆弱的地方，后来，阿喀琉斯被帕里斯一箭射在脚后跟而身亡。

[24]　路德·伯班克(1849—1926)，美国园艺家。

[25]　亨利·福特(1863—1947)，美国汽车工程师与企业家。

[26]　原文为法语。

[27]　抹大拉的玛利亚：一直以一个被耶稣拯救的形象出现在基督教的传说里，后有说法她可能是耶稣在世间最亲密的信仰伴侣，或者说她是未被正史记载的最受耶稣教诲最得其神髓的门徒。

[28]　原文为法语。

[29]　原文为法语。

[30]　原文为法语。

[31]　天主教神父往往给临终的人或病人施行涂油礼(有时称为终傅)，油代表圣灵。在涂油之前，为临终的人或病人祷告，求主赦免其罪，接受临终的人的灵魂安进天堂，医治病人之疾病。

[32]　原文为法语。

[33]　原文为法语。

[34]　居塞比·威尔第(1813—1901)，意大利伟大的歌剧作曲家。





