词牌简介


词是合乐的诗体。刘熙载《艺概·词曲概》说：“词曲本不相离，惟词以文言，曲以声言耳。”“其实词即曲之词，曲即词之曲也。”词作者初依曲谱填词，曲名即是词调名，或称“词牌”。也偶有部分先作词后谱曲者，其词调按作词情事、词中情意或字句等命名。唐宋词调的来源，据今人归纳，大概有如下几个方面：

一、来自民间曲子。

二、来自边地或域外。

三、创自教坊、大晟府等国家乐府机构。

四、创自乐工歌妓。

五、词人自度曲。

六、摘自大曲、法曲。

此外尚有少数来自琴曲、佛教道教音乐曲调等。其中一、二两类即所谓“胡夷里巷之曲”，为词调的主要来源。以后词的音谱散亡，词乐失传，作词者只能依据前人作品的句读、平仄斟酌下笔，词的调名就只成为文字格律的标志了。

至于词调命名之由来，据近人詹安泰《词学论稿》，大约有下列各种：

一、以词中所咏之事物为调名。如《醉公子》咏公子醉、《采莲子》咏采莲等。

二、以词中之情意为调名。如《长相思》写久别之情，《更漏子》写夜长难寐等。唐五代词，多咏调名本意，一、二类多属此情况。

三、以词中之字句为调名。或用起句，如韩翃之《章台柳》等；或用末句，如吕岩之《梧桐影》等；或摘句中之字，如毛文锡之《纱窗恨》等。

四、以句举词，因而名调。此类与创始之词取词中字句命名之例微有不同，乃就旧有词调易以新名，如后人因苏轼之《念奴娇》而别名《大江东去》或《酹江月》，因晁补之之《摸鱼儿》而别名《买陂塘》等。至若贺铸、张辑之取自作词中语以改易调名，又与前者同中有异。由此而调名愈益繁复。

五、以全篇之字数为调名。如《十六字令》、《百字令》。

六、以篇中各句之字数为调名。如《三字令》。

七、以句法名调。如《字字双》，以句句皆有双字“斑复斑”、“山复山”等。

八、取古人诗语以为调名。此例甚多，如杨慎《词品》及都穆《南濠诗话》所举《蝶恋花》取梁元帝“翻阶蛱蝶恋花情”、《满庭芳》取柳宗元“满庭芳草积”等。后人对此一说法也有不同意见，不能以其有偶合者即认为是其调名所自出。

九、以非所咏事物为调名。此类盖就其时随所触发之事物以名词，而词之内容不必与调名相应。如唐明皇自潞州还京师，夜半举兵诛韦后，民间制《夜半乐》、《还京乐》二曲；宋教坊家人买盐，于纸角中得一曲谱，翻成曲调，遂名此曲为《双调盐角儿令》等是。

十、以地名作调名。如《氐州第一》、《石州慢》、《扬州慢》、《荆州亭》等是。

十一、以人名作调名。如《念奴娇》、《何满子》等。

调名缘起，大略如此。词调至繁，异名亦多，命名情况颇为复杂，只能说其大概，亦不必一一推求其原始。清人毛先舒《填词名解》、汪伋《词名集解》，可以参看，但其中穿凿附会处亦不一而足，不必过信其说。

本书所收词调本名及异名377个，现简介如下，供读者参考。简介文字，除采用本社出版的《辞海》所收词牌条目释文外，其余另行编写，参考书目不备列。

词牌编列以每条首字笔画为序。





一画


[一丛花 ]双调七十八字，平韵，以张先“不如桃杏，犹解嫁东风”一首为最有名。

[一叶落 ]后唐庄宗自度曲。取首句为调名。单词三十一字，仄韵。

[一斛珠 ]南唐李煜词有此调，载《尊前集》。又名《醉落魄（拓）》、《怨春风》等。双调五十七字，仄韵。据旧题曹邺小说《梅妃传》，谓唐玄宗封珍珠一斛密赐江妃。妃不受，以诗谢，有“长门自是无梳洗，何必珍珠慰寂寥”之句。玄宗览诗不乐，令乐府以新声度之，名《一斛珠》，曲名始此。又有宋大曲《一斛夜明珠》见《宋史·乐志》。

[一剪梅 ]宋周邦彦词有“一剪梅花万样娇”句，故名。又名《腊梅香》、《玉簟秋》。双调六十字，平韵。

[一萼红 ]双调一百零八字。有平韵、仄韵两体：仄韵有北宋无名氏词，因词中有“未教一萼，红开鲜蕊”句，乃取以为名；平韵始见于南宋姜夔词。

[一落索 ]一作《一络索》，又名《洛阳春》、《玉连环》等。“一落索”为宋时俗语，犹言一大串。双调自四十四字至五十字，仄韵。





二画


[二郎神 ]唐教坊曲名，后用为词牌。宋词以柳永所作为最早，双调一百零四字，仄韵。另有《转调二郎神》，又名《十二郎》，双调一百零五字，仄韵。首句较《二郎神》多一字，以下句读亦颇有不同。

[卜算子 ]又名《缺月挂疏桐》、《百尺楼》、《眉峰碧》等。双调四十四字，仄韵。另有《卜算子慢》，八十九字或九十三字。仄韵。

[卜算子慢 ]八十九字或九十三字。仄韵。

[八六子 ]又名《感黄鹂》。《尊前集》所收杜牧之作，双调九十字，平韵。宋人所作为双调八十八字，亦平韵，但句读有所不同。

[八归 ]有仄韵、平韵两体。仄韵词始于姜夔，双调一百十五字。平韵体有高观国词，一百十一字，有脱文。二体虽用韵有平仄之异，而声调则同。

[八声甘州 ]又名《甘州》、《潇潇雨》等。《甘州》本唐大曲名。此调因上下阕八韵，故名八声。乃慢词，与《甘州遍》、《甘州子》不同。双调九十七字，平韵。

[八拍蛮 ]唐教坊曲名。始于八拍之“蛮”歌，后用为词牌。七言四句二十八字，单调，平韵。其一、三句皆仄起。

[人月圆 ]始创于宋王诜，因其词中有“人月圆时”句，故名。又名《青衫湿》。双调四十八字，有平韵、仄韵两体。

[人南渡 ]即《感皇恩》。贺铸因所作有“人南渡”句改名。

[九张机 ]宋“转踏”词名。宋曾慥《乐府雅词》存两篇，俱无名氏作。内容写妇女织丝时的情景，自一张机至九张机，故名。一篇九首。另一篇前有“口号”，后有“放队词”。





三画


[三台合 ]即《宫中调笑》。

[三字令 ]因全调用三字句，故名。创自五代欧阳炯。双调四十八字或五十四字，平韵。

[三姝媚 ]双调九十九字或一百零一字，有仄韵、平韵两体。

[大江东去 ]即《念奴娇》。

