悲惨世界 - 潘丽珍译
　第一部 芳蒂娜
　　第一卷 善人
　　　一 米里埃先生
　　　二 米里埃先生变成比安维尼大人
　　　三 好主教遇到穷教区
　　　四 言行一致
　　　五 比安维尼大人舍不得换新教袍
　　　六 他让谁看守屋子
　　　七 克拉瓦特
　　　八 酒后谈哲学
　　　九 妹妹谈哥哥
　　　十 主教面对闻所未闻的思想
　　　十一 一点保留意见
　　　十二 比安维尼大人门庭冷落
　　　十三 他的信仰
　　　十四 他的思想
　　第二卷 坠落
　　　一 赶了一天路
　　　二 聪明人要谨慎
　　　三 惟命是从的英雄气概
　　　四 蓬塔利埃的奶酪制造业
　　　五 心境恬然
　　　六 让·瓦让
　　　七 绝望背后
　　　八 海涛与黑夜
　　　九 新的创伤
　　　十 那人醒了
　　　十一 他做什么
　　　十二 主教拯救灵魂
　　　十三 小热尔韦
　　第三卷 一八一七年
　　　一 一八一七年
　　　二 两个四人组合
　　　三 四对四
　　　四 托洛米埃高兴得唱起了西班牙歌
　　　五 在邦巴达小酒馆
　　　六 爱情篇
　　　七 托洛米埃妙语连珠
　　　八 一匹马死了
　　　九 一场欢乐，有始有终
　　第四卷 把孩子托付与人，有时等于断送孩子
　　　一 一个母亲遇见另一个母亲
　　　二 两个恶人的初步描绘
　　　三 百灵鸟
　　第五卷 下坡
　　　一 黑玻璃业的发展史
　　　二 马德兰
　　　三 在拉斐特银行的存款
　　　四 马德兰先生服丧
　　　五 风雨欲来
　　　六 福施勒旺大爷
　　　七 福施勒旺成了巴黎的园丁
　　　八 为维护道德，维蒂尼安太太花了三十五法郎
　　　九 维蒂尼安太太的功劳
　　　十 《功劳》续篇
　　　十一 基督拯救我们[192]
　　　十二 游手好闲的巴马塔布瓦先生
　　　十三 解决市警察局的几个问题
　　第六卷 雅韦尔
　　　一 开始休养
　　　二 “让”是怎么变成“尚”的
　　第七卷 尚马蒂厄疑案
　　　一 辛普丽斯嬷嬷
　　　二 敏锐的斯科弗莱师傅
　　　三 脑海里波涛汹涌
　　　四 痛苦在睡眠中的表现形式
　　　五 路遇障碍
　　　六 辛普丽斯嬷嬷经受考验
　　　七 一到便为返回作准备
　　　八 优待入场
　　　九 罗织罪名的地方
　　　十 否认的方式
　　　十一 尚马蒂厄越来越惊讶
　　第八卷 余波
　　　一 马德兰先生用什么镜子照发
　　　二 芳蒂娜幸福满怀
　　　三 雅韦尔洋洋得意
　　　四 权力机关重行权利
　　　五 合适的坟茔
　第二部 珂赛特
　　第一卷 滑铁卢
　　　一 从尼维尔来时途中所见
　　　二 乌戈蒙
　　　三 一八一五年六月十八日
　　　四 A
　　　五 战役的“风云莫测”
　　　六 下午四点
　　　七 拿破仑心情愉快
　　　八 皇帝问向导
　　　九 不虞之灾
　　　十 圣约翰山高地
　　　十一 拿破仑遇到坏向导，比洛遇到好向导
　　　十二 帝国近卫军
　　　十三 灾难
　　　十四 最后一个方阵
　　　十五 康布罗纳
　　　十六 将领的分量有多重[46]
　　　十七 怎样看滑铁卢战役？
　　　十八 神权东山再起
　　　十九 战场夜景
　　第二卷 猎户座号战舰
　　　一 24601号变成9430号
　　　二 可能是魔鬼写的两句诗
　　　三 脚镣一锤砸断，肯定早有准备
　　第三卷 履行对死者的承诺
　　　一 蒙费梅的用水问题
　　　二 两个恶人的全面描绘
　　　三 人要喝酒，马要喝水
　　　四 玩具娃娃登场
　　　五 孤苦无助的孩子
　　　六 那人也许能证明布拉特吕埃尔不是傻瓜
　　　七 珂赛特和陌生人并肩走在黑暗中
　　　八 接待一个可能是富人的穷人烦恼无穷
　　　九 泰纳迪埃耍花招
　　　十 弄巧成拙
　　　十一 9430号重新露面，珂赛特时来运转
　　第四卷 戈博旧宅
　　　一 戈博老爷
　　　二 猫头鹰和莺的巢
　　　三 两种不幸合在一起便是幸福
　　　四 二房东的发现
　　　五 五法郎银币落地发出响声
　　第五卷 猎犬在暗中默默追捕
　　　一 迂回策略
　　　二 幸好奥斯特里茨桥上有车经过
　　　三 看一看一七二七年的巴黎地图
　　　四 探寻逃路
　　　五 幸亏不是煤气路灯
　　　六 谜的开始
　　　七 谜在继续
　　　八 谜上加谜
　　　九 系铃铛的人
　　　十 雅韦尔为何扑空
　　第六卷 小皮克皮斯区
　　　一 小皮克皮斯街六十二号
　　　二 马丁·维尔加修会
　　　三 严格
　　　四 欢乐
　　　五 消遣
　　　六 小修院
　　　七 黑暗中的几个身影
　　　八 心在前，石在后[138]
　　　九 百岁修女
　　　十 圣体永敬会溯源
　　　十一 小皮克皮斯女修院的结局
　　第七卷 题外话
　　　一 修道院——一个抽象的概念
　　　二 修道院——一个历史事实
　　　三 尊重过去的条件
　　　四 修道院的原则
　　　五 祈祷
　　　六 祈祷绝对是善
　　　七 指责当谨慎
　　　八 信仰，戒律
　　第八卷 墓地来者不拒
　　　一 入修院的门路
　　　二 福施勒旺遇到难题
　　　三 纯洁嬷嬷
　　　四 让·瓦让好像读过奥斯丁·卡斯蒂约的作品
　　　五 酒鬼照样会死
　　　六 在四块木板中间
　　　七 “别丢失证件”的由来
　　　八 顺利通过盘问
　　　九 隐修
　第三部 马里尤斯
　　第一卷 从巴黎的原子看巴黎
　　　一 流浪儿
　　　二 流浪儿的几个特征
　　　三 他们很可爱
　　　四 他们可能成材
　　　五 他们的疆界
　　　六 一点儿历史
　　　七 在印度的社会等级中，可能有流浪儿一席之地
　　　八 末代国王的一句妙语
　　　九 古老的高卢精神
　　　十 这就是巴黎，这就是人[25]
　　　十一 嘲笑，统治
　　　十二 未来存在于人民中
　　　十三 小加弗洛什
　　第二卷 大资产阶级
　　　一 九十岁，三十二颗牙
　　　二 有其主，必有其屋
　　　三 明慧
　　　四 想活到一百岁
　　　五 巴斯克和妮珂莱特
　　　六 初步介绍玛妮翁和她的两个孩子
　　　七 家规：晚上才会客
　　　八 俩姐妹，两个样
　　第三卷 外公和外孙
　　　一 古老的沙龙
　　　二 当年一个红色幽灵
　　　三 愿大家和平共处[98]
　　　四 强盗的结局
　　　五 去做弥撒对成为革命者所起的作用
　　　六 遇见堂区财产管理员的后果
　　　七 在追女人了！
　　　八 大理石碰花岗岩
　　第四卷 ABC友社
　　　一 一个差点载入史册的团体
　　　二 博絮埃作祭文悼念布隆多
　　　三 马里尤斯惊讶不迭
　　　四 米赞咖啡馆后厅
　　　五 扩大视野
　　　六 陷入窘境[205]
　　第五卷 苦难大有好处
　　　一 马里尤斯饥寒交迫
　　　二 马里尤斯清贫度日
　　　三 马里尤斯长大成人
　　　四 马伯夫先生
　　　五 穷是苦的好邻居
　　　六 替代者
　　第六卷 两星相会
　　　一 绰号：姓氏形成的方式
　　　二 光明产生了[219]
　　　三 春天的作用
　　　四 大病开始
　　　五 布贡妈妈惊讶不迭
　　　六 被俘虏
　　　七 U字母之谜
　　　八 残废军人也有权快乐
　　　九 销声匿迹
　　第七卷 “猫露屁股”[228]
　　　一 坑道和坑道工
　　　二 社会底层
　　　三 巴贝、格勒梅尔、克拉克苏和蒙巴纳斯
　　　四 黑帮的成员
　　第八卷 作恶的穷人
　　　一 马里尤斯寻找一个戴帽子的姑娘，却遇见一个戴鸭舌帽的男子
　　　二 新发现
　　　三 有四张面孔的人
　　　四 贫苦中的一朵玫瑰
　　　五 天赐的窥视孔
　　　六 窟中魔鬼
　　　七 战略和战术
　　　八 阳光照进穷窟
　　　九 戎德雷特差点哭出来
　　　十 公共马车的价格：每小时两法郎
　　　十一 贫穷帮痛苦
　　　十二 白先生给的五法郎派何用场
　　　十三 独处偏僻之地，不会想到念诵天父[251]
　　　十四 警察给律师两个“拳头”
　　　十五 戎德雷特采购用品
　　　十六 又听到了根据一八三二年英国一首流行曲调改编的歌
　　　十七 马利尤斯给的五法郎派何用场
　　　十八 马里尤斯的两把椅子面对面摆着
　　　十九 担心暗处
　　　二十 陷阱
　　　二十一 应该先抓受害人
　　　二十二 在第三卷中哭叫的孩子[258]
　第四部 普吕梅街儿女情圣德尼街英雄血
　　第一卷 讲点历史
　　　一 开了个好头
　　　二 半途而废
　　　三 路易-菲利普
　　　四 基础下的裂缝
　　　五 产生历史并为历史忽略的事实
　　　六 昂若拉及其干将们
　　第二卷 埃波妮
　　　一 百灵鸟场
　　　二 监狱里如何孵育罪恶
　　　三 马伯夫大爷遇见“精灵”
　　　四 马里尤斯遇见“幽灵”
　　第三卷 普吕梅街的房子
　　　一 神秘的房子
　　　二 让·瓦让——国民自卫军战士
　　　三 枝繁叶茂[44]
　　　四 换了栅栏门
　　　五 玫瑰发现自己成了武器
　　　六 战斗开始
　　　七 你愁我更愁
　　　八 一队押往苦役牢的犯人
　　第四卷 人助也许是天助
　　　一 外伤治愈了内伤
　　　二 普鲁塔克大妈自有解释
　　第五卷 结尾不像开头
　　　一 荒园和兵营相结合
　　　二 珂赛特害怕了
　　　三 杜珊信口开河
　　　四 石头下面有颗心
　　　五 珂赛特读完信之后
　　　六 老人生来为了及时走开
　　第六卷 小加弗洛什
　　　一 风的恶作剧
　　　二 小加弗洛什借拿破仑大帝的光
　　　三 越狱波折
　　第七卷 俚语
　　　一 来源
　　　二 基础
　　　三 哭的俚语和笑的俚语
　　　四 双重责任：关心与期望
　　第八卷 狂喜与悲痛
　　　一 心中充满阳光
　　　二 完美的幸福使人昏昏然
　　　三 初现阴影
　　　四 Cab[110]在英语中“滚动”，在俚语中“吠叫”
　　　五 夜间出没的东西
　　　六 马里尤斯回到现实中，把地址告诉了珂赛特
　　　七 年老的心和年轻的心对峙
　　第九卷 他们去哪里？
　　　一 让·瓦让
　　　二 马里尤斯
　　　三 马伯夫先生
　　第十卷 一八三二年六月五日
　　　一 问题的表象
　　　二 问题的实质
　　　三 葬礼：再生的机会
　　　四 当年激奋的场面
　　　五 巴黎的与众不同
　　第十一卷 原子同风暴和睦相处
　　　一 关于加弗洛什那些歌谣来源的说明，一位法兰西院士对这些歌谣的影响
　　　二 加弗洛什向前进
　　　三 理发匠有理由愤怒
　　　四 孩子看见老人，十分吃惊
　　　五 老人
　　　六 新加入者
　　第十二卷 科林斯酒店
　　　一 科林斯酒店的历史
　　　二 暴动前喝酒取乐
　　　三 格朗泰开始酩酊大醉
　　　四 设法安慰于施卢寡妇
　　　五 准备工作
　　　六 等待
　　　七 在比埃特街加入队伍的人
　　　八 关于一个可能是化名的勒卡比克的几个疑点
　　第十三卷 马里尤斯走进黑暗
　　　一 从普吕梅街到圣德尼区
　　　二 鸟瞰巴黎
　　　三 边缘
　　第十四卷 绝望的壮举
　　　一 红旗——第一幕
　　　二 红旗——第二幕
　　　三 加弗洛什不该拒绝昂若拉的卡宾枪
　　　四 火药桶
　　　五 让·普鲁韦的绝唱
　　　六 生也痛苦，死也痛苦
　　　七 加弗洛什计算距离深谋远虑
　　第十五卷 武夫街
　　　一 吸墨纸成了泄密纸
　　　二 与路灯作对的流浪儿
　　　三 珂赛特和杜珊睡觉的时候
　　　四 加弗洛什过于热忱
　第五部 让·瓦让
　　第一卷 四堵墙内的战争
　　　一 圣安托万郊区的旋涡，圣殿郊区的岩礁
　　　二 在深渊中，不聊天干什么？
　　　三 情况明朗，前途阴暗
　　　四 减了五个，加了一个
　　　五 从街垒顶上展望未来
　　　六 马里尤斯惊恐不安，雅韦尔言简意赅
　　　七 形势严峻
　　　八 得认真对待炮手了
　　　九 运用影响一七九六年判决的偷猎者的才能和百发百中的枪法
　　　十 晨曦
　　　十一 弹无虚发，却不伤人
　　　十二 拥护秩序的人却无秩序
　　　十三 闪过希望之光
　　　十四 这里可看到昂若拉情人的名字
　　　十五 加弗洛什到了街垒外面
　　　十六 兄长如何变成父亲
　　　十七 亡父等待将死的儿子[29]
　　　十八 秃鹫成了猎物
　　　十九 让·瓦让以德报怨
　　　二十 死者有理，生者无过
　　　二十一 英雄
　　　二十二 短兵相接
　　　二十三 俄瑞斯忒斯腹中空空，皮拉得斯烂醉如泥[55]
　　　二十四 俘虏
　　第二卷 利维坦的肠子[56]
　　　一 大海使土地贫瘠
　　　二 下水道的古老历史
　　　三 布律纳索
　　　四 无人知道的细节
　　　五 今天的进步
　　　六 未来的进步
　　第三卷 身陷污泥，却心灵高尚
　　　一 下水道及其意想不到的事
　　　二 情况说明
　　　三 被跟踪的人
　　　四 他也背着十字架
　　　五 流沙像女人，也会背信弃义
　　　六 地陷
　　　七 有时功败垂成
　　　八 撕下一片衣角
　　　九 在行家看来，马里尤斯已死了
　　　十 不要命的孩子回来了
　　　十一 绝对信念发生了动摇
　　　十二 外祖父
　　第四卷 雅韦尔灵魂出轨
　　第五卷 外孙和外公
　　　一 又见到了钉锌皮的栗树
　　　二 马里尤斯走出内战，又准备向家里开战
　　　三 马里尤斯发起进攻
　　　四 吉诺曼小姐终于认为福施勒旺先生夹着东西来没什么不好
　　　五 把钱埋在森林里，比放在公证人那里更合适
　　　六 为了珂赛特的幸福，两位老人各尽所能
　　　七 梦境萦绕幸福
　　　八 两个无法找到的人
　　第六卷 不眠之夜
　　　一 一八三三年二月十六日
　　　二 让·瓦让一直吊着胳膊
　　　三 形影不离[159]
　　　四 不死的心[160]
　　第七卷 最后一口苦酒
　　　一 第七层地狱和第八重天
　　　二 泄露的秘密中会有疑点
　　第八卷 暮色渐浓
　　　一 楼下的屋子
　　　二 又退了几步
　　　三 他们回忆起普吕梅街的花园
　　　四 引力与熄灭
　　第九卷 最后的黑暗，最后的曙光
　　　一 同情不幸人，宽宥幸福者
　　　二 无油之灯的最后闪烁
　　　三 昔日抬得起福施勒旺的车子，如今连笔都拿不动
　　　四 水落石出
　　　五 黑夜后面是白天
　　　六 荒草掩埋，雨水刷尽





ÁÁÁÁÁÁÁÁÁÁ：doosho.com　1，2，3，4，5

ББББББББББ：doosho.com　

ĆĆĆĆĆĆĆĆĆĆ：doosho.com　

ĎĎĎĎĎĎĎĎĎĎ：doosho.com　

ÊÊÊÊÊÊÊÊÊÊ：doosho.com　

♀♀♀♀♀♀♀♀♀♀：doosho.com　

ĞĞĞĞĞĞĞĞĞĞ：doosho.com　

ĤĤĤĤĤĤĤĤĤĤ：doosho.com　

ĨĨĨĨĨĨĨĨĨĨ：doosho.com　

ĴĴĴĴĴĴĴĴĴĴ：doosho.com　

ЌЌЌЌЌЌЌЌЌЌ：doosho.com　

ĹĹĹĹĹĹĹĹĹĹ：doosho.com　

♂♂♂♂♂♂♂♂♂♂：doosho.com　

ŃŃŃŃŃŃŃŃŃŃ：doosho.com　

ÓÓÓÓÓÓÓÓÓÓ：doosho.com　

φφφφφφφφφφ：doosho.com　

ℚℚℚℚℚℚℚℚℚℚ：doosho.com　

ŔŔŔŔŔŔŔŔŔŔ：doosho.com　

ŚŚŚŚŚŚŚŚŚŚ：doosho.com　

ŤŤŤŤŤŤŤŤŤŤ：doosho.com　

ÚÚÚÚÚÚÚÚÚÚ：doosho.com　

≚≚≚≚≚≚≚≚≚≚：doosho.com　

ŴŴŴŴŴŴŴŴŴŴ：doosho.com　

ϰϰϰϰϰϰϰϰϰϰ：doosho.com　

ÝÝÝÝÝÝÝÝÝÝ：doosho.com　

ŹŹŹŹŹŹŹŹŹŹ：doosho.com　



