131

Z五岁那年，叔叔站在葵林边，望着那女人的家。

鸡啼犬吠，土屋柴门，农舍后面的天缓缓地褪色，亮起来。他看见一个男人从那家门里出来，在院子里喂牛，一把把铡碎的嫩草撒进食槽，老黄牛摇头晃脑，男人坐在食槽边抽烟，那男人想必就是她的丈夫。屋后的烟囱里冒出炊烟，向葵林飘来，让另一个男人也闻到了家的味道。

Z的叔叔向葵林里退几步。

那个有家的男人走回屋里去，过了一会儿端了一大碗粥出来，蹲在屋门前“吸溜吸溜”地喝。一只狗和几只鸡走来看他喝，侧目期盼但一无所得。这时太阳猛地跳出远山，葵花都向那儿扭过脸去，葵叶上的露水纷纷闪耀。

Z的叔叔蹲下，然后坐在葵花下湿润的土地上。

那个有家的男人喝饱了粥，把大碗放在窗台上，冲屋里说了一声什么，就去解开牛，扛起犁，吆喝着把牛赶出柴门，吆喝着一路如同歌唱，走进玫瑰色的早霞。

Z的叔叔站起来，走几步，站到葵林边。

狗冲着他这边连声地嚷起来，农舍的门开了。

他想：躲，还是不躲？他想：不躲，看她怎样？

所以，那女人一出屋门就看见了他。

她看见葵林边站着一个男人，尚未看清她就已经知道他是谁了。还能是谁呢？其实她早听见他来了。夜里，在另一个男人连绵不断的鼾声中，她已经分辨出他的脚步声了。那时她已经听见，一个熟悉的脚步声穿过葵林，穿过月色，穿过露水和葵花的香风，向她走来。[27]

他看见她的肚子不同寻常地隆起来，就要为别人生儿育女了。

他不躲避，目光直直地射向她，不出声。

她也不躲避，用自己的眼睛把他的目光全接过来，也不言语。

他想：看你说什么，怎么说？

她差不多也是这样想，想听见他的声音，听见他说话，想听他说什么，怎么说。

她想：要是你问我为什么不等你，那么你还要我吗？要是你还肯要我，我现在也敢跟你走。

她想：要是你骂我是叛徒，那你就把我杀了吧。那样最好，再好没有了，再没有什么比你把我杀了更好的了。

她想：但也许，他什么都不说。就怕他什么都不说……

果然，他什么也没说，转身走进葵林。

时间在沉默中走得飞快，朵朵葵花已转脸向西，伫望夕阳了。

他们什么也没说。[28]女人一动不动站在柴门前，望着男人走进葵林。像当年那个没有虫鸣的深夜一样，他又消失在层层叠叠的葵叶后面。葵林边，几只蜜蜂和蝴蝶，依旧匆匆或翩翩出没而已。



注释



[1] 这些地方相当于晚会主持人的串台词，联系起两个本不相关的故事。

[2] 诗人可以是L，也可以是葵林中的男人和女人，可以是A、B、C、D——任何人，只要怀着诗人的梦想。

[3] 哪儿有L的“欲望”，哪儿就有L，L是人间行魂，到处流浪，以所到之处为家。

[4] 桑间濮上，葵林内外，时异世移，世代轮回！

[5] 又一个海誓山盟的经典爱情！O，L的行魂来到葵林了。

[6] 痴情男方到处都有，故事和情节似曾相识。不是作家重复啰嗦，是类似故事处处上演。

[7] 由虚到实，葵林故事演变成Z的叔叔和他的恋人的故事了。

[8] 那个年代就那样！

[9] 变为鬼魂还如此之“痴”，真的是痴女加怨女啦！让人想起《聊斋》。

[10] 这里又有N和F的影子啦！痴情——干扰——妥协——悲剧，这样的故事也是永在的吧！有人的地方就会有，不分时间和地点，这次是在葵林。

[11] 故事的模式。

[12] 老人言——既是世故的人生经验，又暗示着后面的故事。

[13] 指出下面的故事是“想象”出来的。

[14] Z的叔叔和恋人的故事本来是一个传统的普通的爱情故事，但因Z的叔叔的原因和“革命”结了缘。

[15] 她不懂“革命”，她的激情源于爱，爱的激情让她勇敢，献身的勇敢让她变得机智，爱让她变成另一个人。

[16] 注意体会本节乃至本章中叙述人的情感，与你自己的情感！

[17] 为后文留下伏笔。这人后来向这个苦难的女人求婚并组成家庭。

[18] 一果多因，但是，人们只看结果而没人去问原因。文学（某些文学），则设身处地揭示了结果背后微妙复杂的万千原因。

[19] 极为残酷的两难选择。

[20] “我”设身处地换位思考，见出“我”的自我剖析精神，“同情”精神！“我”不“众口一词”——站着说话不腰疼，站在岸边看笑话！多么可贵的“如果是我”！

[21] 注意体会句子的美妙！

[22] 这一构思（作者的，角色的）让人黯然无语……

[23] 故事又回复到凄美的经典性爱情！

[24] 没有对她的同情的理解，写不出这样感同身受、刻骨铭心的句子。

[25] 前文的伏笔，此处接上。

[26] 永远的寂静，永远的孤独，永远的等待，毫无希望！她绝望了！

[27] 她的心听见了！

[28] 寂静的沸腾，沸腾的寂静！对于无法说也说不尽的东西，最好是无言！无言胜千言！





