清史稿
　二十五本纪
　　本纪一 太祖本纪
　　本纪二 太宗本纪一
　　本纪三 太宗本纪二
　　本纪四 世祖本纪一
　　本纪五 世祖本纪二
　　本纪六 圣祖本纪一
　　本纪七 圣祖本纪二
　　本纪八 圣祖本纪三
　　本纪九 世宗本纪
　　本纪十 高宗本纪一
　　本纪十一 高宗本纪二
　　本纪十二 高宗本纪三
　　本纪十三 高宗本纪四
　　本纪十四 高宗本纪五
　　本纪十五 高宗本纪六
　　本纪十六 仁宗本纪
　　本纪十七 宣宗本纪一
　　本纪十八 宣宗本纪二
　　本纪十九 宣宗本纪三
　　本纪二十 文宗本纪
　　本纪二十一 穆宗本纪一
　　本纪二十二 穆宗本纪二
　　本纪二十三 德宗本纪一
　　本纪二十四 德宗本纪二
　　本纪二十五 宣统皇帝本纪
　一百三十五志
　　志一 天文一
　　志二 天文二
　　志三 天文三
　　志四 天文四
　　志五
　　志六
　　志七
　　志八
　　志九
　　志十
　　志十一 天文十一
　　志十二 天文十二
　　志十三 天文十三
　　志十四 天文十四
　　志十五 灾异一
　　志十六 灾异二
　　志十七 灾异三
　　志十八 灾异四
　　志十九 灾异五
　　志二十 时宪一
　　志二十一 时宪二
　　志二十二 时宪三·康熙甲子元法上
　　志二十三 时宪四·康熙甲子元法中
　　志二十四 时宪五·康熙甲子元法下
　　志二十五 时宪六·雍正癸卯元法上
　　志二十六 时宪七·雍正癸卯元法下
　　志二十七 时宪八·凌犯视差新法上
　　志二十八 时宪九·凌犯视差新法下
　　志二十九 地理一
　　志三十 地理二
　　志三十一 地理三
　　　附志
　　志三十二 地理四
　　　附志
　　志三十三 地理五
　　志三十四 地理六
　　志三十五 地理七
　　志三十六 地理八
　　志三十七 地理九
　　志三十八 地理十
　　志三十九 地理十一
　　志四十 地理十二
　　志四十一 地理十三
　　志四十二 地理十四
　　志四十三 地理十五
　　志四十四 地理十六
　　志四十五 地理十七
　　志四十六 地理十八
　　志四十七 地理十九
　　志四十八 地理二十
　　志四十九 地理二十一
　　志五十 地理二十二
　　志五十一 地理二十三
　　志五十二 地理二十四
　　志五十三 地理二十五
　　志五十四 地理二十六
　　志五十五 地理二十七
　　志五十六 地理二十八
　　志五十七 礼一（吉礼一）
　　志五十八 礼二（吉礼二）
　　志五十九 礼三（吉礼三）
　　志六十 礼四（吉礼四）
　　志六十一 礼五（吉礼五）
　　　◇谒陵
　　志六十二 礼六（吉礼六）
　　志六十三 礼七（嘉礼一）
　　志六十四 礼八（嘉礼二）
　　志六十五 礼九（军礼）
