悲惨世界 (雨果) - 李玉民译
　第一部 芳汀
　　第一卷 正义者
　　　一 米里哀先生
　　　二 米里哀先生改称卞福汝主教
　　　三 好主教摊上苦教区
　　　四 言行一致
　　　五 主教袍件件穿得太久
　　　六 主教托谁看管住宅
　　　七 克拉瓦特
　　　八 酒后哲学
　　　九 妹子叙述的兄长
　　　十 主教面对鲜为人知的贤哲
　　　十一 保留态度
　　　十二 卞福汝主教的孤寂
　　　十三 他所信仰的
　　　十四 他所思考的
　　第二卷 沉沦
　　　一 一天行程的傍晚
　　　二 建议明智要谨慎
　　　三 盲目服从的英勇气概
　　　四 详细介绍蓬塔利埃奶酪厂
　　　五 宁静
　　　六 冉阿让
　　　七 绝望的内涵
　　　八 波涛与亡魂
　　　九 新的伤害
　　　十 醒来
　　　十一 他干的事
　　　十二 主教工作
　　　十三 小杰尔卫
　　第三卷 一八一七年
　　　一 一八一七年
　　　二 两伙四人帮
　　　三 四对四
　　　四 托洛米埃唱起西班牙歌
　　　五 绷吧达酒馆
　　　六 相爱篇
　　　七 托洛米埃的高见
　　　八 一匹马倒下
　　　九 一场欢乐的欢乐结局
　　第四卷 寄放，有时便是断送
　　　一 一位母亲遇见另一位母亲
　　　二 两副贼面孔的素描
　　　三 云雀
　　第五卷 下坡路
　　　一 黑玻璃制造业一大进步
　　　二 马德兰
　　　三 在拉斐特银行的存款
　　　四 马德兰先生服丧
　　　五 天边隐约的闪电
　　　六 割风老爹
　　　七 割风在巴黎当园丁
　　　八 维克图尼安太太为道德花了三十五法郎
　　　九 维克图尼安太太得逞了
　　　十 得逞的后果
　　　十一 基督解救我们
　　　十二 巴马塔林先生的无聊
　　　十三 警察局处理问题
　　第六卷 沙威
　　　一 开始休息
　　　二 “冉”如何变成“尚”
　　第七卷 尚马秋案件
　　　一 辛朴利思嬷嬷
　　　二 斯科弗莱尔师傅的洞察力
　　　三 脑海中的风暴
　　　四 睡眠中的痛苦状
　　　五 棍子别住车轮
　　　六 辛朴利思嬷嬷受考验
　　　七 到达即备回程的行客
　　　八 贵宾席
　　　九 罪证拼凑所
　　　十 否认的方式
　　　十一 尚马秋越发惊奇
　　第八卷 祸及
　　　一 马德兰先生在什么镜中照发
　　　二　芳汀幸福了
　　　三　沙威得意
　　　四　重新行使权力
　　　五　合适的坟墓
　第二部 珂赛特
　　第一卷 滑铁卢
　　　一 从尼维勒来时所见
　　　二　乌果蒙
　　　三 一八一五年六月十八日
　　　四 A
　　　五 战役的烟云模糊处
　　　六 下午四点钟
　　　七 拿破仑心绪极佳
　　　八 皇帝问向导一句话
　　　九 意料之外
　　　十　圣约翰山高地
　　　十一 拿破仑的坏向导，布吕歇的好向导
　　　十二　御林军
　　　十三 大难
　　　十四 最后一个方阵
　　　十五 康伯伦
　　　十六 将军的分量
　　　十七 滑铁卢是好事吗
　　　十八　神权东山再起
　　　十九　战场夜景
　　第二卷 洛里翁战舰
　　　一　24601号变成9430号
　　　二 或许是两句鬼诗
　　　三　只有事先准备好才会一锤断脚镣
　　第三卷 履行对死者的诺言
　　　一 蒙菲郿的用水问题
　　　二 相得益彰的两副肖像
　　　三 人要喝酒，马要饮水
　　　四 娃娃上场
　　　五 孤苦伶仃的小姑娘
　　　六 或许能证明布拉驴儿的聪明
　　　七　珂赛特同陌生人并排走在黑夜中
　　　八　接待一个可能富有的穷人的麻烦
　　　九　德纳第耍手段
　　　十 弄巧成拙
　　　十一 9430号再现，珂赛特中彩
　　第四卷 戈尔博老屋
　　　一 戈尔博先生
　　　二 枭和莺的巢
　　　三 两种不幸连成幸福
　　　四 二房东的发现
　　　五 一枚五法郎银币的落地声
　　第五卷 夜猎狗群寂无声
　　　一 曲线战略
　　　二　奥斯特利茨桥上幸而行车
　　　三 看看一七二七年巴黎市区图
　　　四 探索逃路
　　　五 有煤气路灯便不可能
　　　六　谜的开端
　　　七 谜的续篇
　　　八 谜上加谜
　　　九 佩带铃铛的人
　　　十 沙威如何扑空
　　第六卷 小皮克普斯
　　　一 皮克普斯小街六十二号
　　　二 马尔丹·维尔加分支
　　　三 严厉
　　　四 乐事
　　　五 弛心
　　　六 小修院
　　　七 昏暗中几个身影
　　　八 人心在前石在后
　　　九 修女巾下一世纪
　　　十 永敬修会的起源
　　　十一 小皮克普斯的结局
　　第七卷 题外话
　　　一 修道院，抽象意念
　　　二 修道院，历史事实
　　　三 什么情况下可尊重过去
　　　四 从本质看修院
　　　五 祈祷
　　　六 祈祷的绝对善
　　　七 慎于责备
　　　八 信仰，法则
　　第八卷 墓地来者不拒
　　　一 如何进入修院
　　　二 割风为难
　　　三 纯洁嬷嬷
　　　四 冉阿让俨然读过欧斯丹·卡斯提约
　　　五　酒鬼不足以长生不死
　　　六 在棺木里
　　　七 “别遗失工卡”这句成语的出典
　　　八 答问成功
　　　九 隐修
　第三部 马吕斯
　　第一卷 从其原子看巴黎
　　　一 小不点儿
　　　二 他的一些特征
　　　三 他有趣
　　　四 他可能有用
　　　五 他的疆界
　　　六 一点历史
　　　七 在印度等级中，也许有流浪儿的地位
　　　八 末代国王的妙语
　　　九 高卢古风
　　　十　瞧这巴黎，瞧这人
　　　十一　嘲笑，统治
　　　十二 人民潜在的未来
　　　十三 小伽弗洛什
　　第二卷 大绅士
　　　一 九十岁和三十二颗牙
　　　二 有其主，必有其屋
　　　三 明慧
　　　四 长命百岁
　　　五 巴斯克和妮珂莱特
　　　六 略谈马侬及其两个孩子
　　　七 规矩：晚上才会客
　　　八 两个不成双
　　第三卷 外祖和外孙
　　　一　古老客厅
　　　二 当年一个红鬼
　　　三 愿他们安息
　　　四 匪徒的下场
　　　五 去做弥撒能变成革命派
　　　六 遇见教堂财产管理员的后果
　　　七 追小妞儿
　　　八 大理石碰花岗岩
　　第四卷 ABC朋友会
　　　一 几乎载入史册的一个团体
　　　二 博须埃悼勃隆多的诔词
　　　三　马吕斯的惊奇
　　　四 穆赞咖啡馆后厅
　　　五 扩大视野
　　　六 窘境
　　第五卷 苦难的妙处
　　　一 马吕斯穷困潦倒
　　　二 马吕斯清贫寒苦
　　　三 马吕斯长大成人
　　　四 马伯夫先生
　　　五 穷是苦的睦邻
　　　六 替身
　　第六卷 双星会
　　　一 绰号：姓氏形成方式
　　　二 有了光
　　　三 春天的效力
　　　四 大病初发
　　　五 布贡妈连遭雷击
　　　六 被俘
　　　七 猜测U字谜
　　　八 残废军人也有乐子
　　　九 失踪
　　第七卷 咪老板
　　　一 坑道和坑道工
　　　二 底层
　　　三 巴伯、海口、囚底和蒙巴纳斯
　　　四 黑帮的组成
　　　第八卷　坏穷人
　　　一　马吕斯寻觅一个戴帽子姑娘　却遇到一个戴鸭舌帽的男子
　　　二 发现
　　　三 四面人
　　　四 贫穷一朵玫瑰花
　　　五 天赐的窥视孔
　　　六 人兽窟
　　　七 战略战术
　　　八 光明照进陋室
　　　九 容德雷特几乎挤出眼泪
　　　十 包车每小时两法郎
　　　十一 穷苦为痛苦效劳
　　　十二 白先生那五法郎的用场
　　　十三 在僻静地方单独相对，想必他们不会念“天父”
　　　十四 警察给律师两个“拳头”
　　　十五 容德雷特采购
　　　十六 又听见套用一八三二年英国流行曲调的一首歌
