逍遥小散仙 - 迷男
　第一集 出山
　　第一回 火魅之发
　　第二回 无敌大将军
　　第三回 反噬
　　第四回 赐宝
　　第五回 与魔同欢
　　第六回 龙嬉浅水
　　第七回 销魂夜
　　第八回 杀怪比赛
　　第九回 遗迹之迷
　　第十回 大屠杀
　第二集 孤岛春色
　　第一回 各显玄通
　　第二回 地狱之渊
　　第三回 七邪覆
　　第四回 骷髅老祖
　　第五回 空中激斗
　　第六回 残阵
　　第七回 争妍斗艳
　　第八回 惊艳
　　第九回 排兵布阵
　　第十回 蕉亭销魂
　第三集 骷髅魔军
　　第一回 骷髅巨怪
　　第二回 救美
　　第三回 群魔乱舞
　　第四回 温柔于畔
　　第五回 山径春色
　　第六回 开山神弩
　　第七回 销魂游戏
　　第八回 巨竹谷
　　第九回 为美采虹
　　第十回 钓鱼
　第四集 巨竹谷
　　第一回 羞花闭月
　　第二回 鸾巢倒凤
　　第三回 传说
　　第四回 一丘之貉
　　第五回 万蛛岭
　　第六回 诱捕
　　第七回 趁人之危
　　第八回 卿卿我我
　　第九回 美人之赠
　　第十回 醉夜沾香
　第五集 妖魔遗孽
　　第一回 采霞
　　第二回 天外孤烟
　　第三回 卿卿我我
　　第四回 天若不仁
　　第五回 幻术
　　第六回 妖姬夜访
　　第七回 采补秘术
　　第八回 妖魔遗孽
　　第九回 逐出师门
　　第十回 美人恩
　第六集 威震大泽
　　第一回 魔势滔天
　　第二回 惊魂
　　第三回 叛变的骨龙
　　第四回 水淹魔窟
　　第五回 血战
　　第六回 威震大泽
　　第七回 扫荡魔邪
　　第八回 云里销魂
　　第九回 夜解玄机
　　第十回 芦花飞雪
　第七集 风云际会
　　第一回 葫芦镇
　　第二回 斗神
　　第三回 风云
　　第四回 销魂双修
　　第五回 召唤
　　第六回 小魔君
　　第七回 绝世风华
　　第八回 迷林
　　第九回 旖旎雨夜
　　第十回 大阵仗
　第八集 但为君故
　　第一回 绝代妖后
　　第二回 突袭
　　第三回 七绝之剿
　　第四回 心系君心
　　第五回 幽源缱绻
　　第六回 赠丹
　　第七回 圣尊之战
　　第八回 鼎戏娇桃
　　第九回 魅影
　　第十回 三绝
　第九集 情为何物
　　第一回 调兵遣将
　　第二回 奔袭
　　第三回 星空下的愿望
　　第四回 倾心
　　第五回 千臂元圣
　　第六回 逍遥郎君
　　第七回 醉挑妖姝
　　第八回 欢喜鱼
　　第九回 化魅为影
　　第十回 牵肠挂肚
　第十集 情迷意乱
　　第一回 良宵苦短
　　第二回 重围
　　第三回 七邪魔将
　　第四回 突围
　　第五回 勾魂大祭司
　　第六回 风暴前夕
　　第七回 勾魂夺魄
　　第八回 阴阳锁
　　第九回 反戈一击
　　第十回 战妖
　　篇后
　第十一集 巨竹之战
　　第一回 上古妖王
　　第二回 兜元锦
　　第三回 惊虹七仙子
　　第四回 夺龙
　　第五回 天地大劫
　　第六回 轰天霹雳
　　第七回 各出奇兵
　　第八回 役妖令
　　第九回 雷霆怒鼓
　　第十回 三首邪姬
　　篇后
　第十二集 大决战
　　第一回 仙邪会
　　第二回 生死攸关
　　第三回 先天太幻图
　　第四回 磐石大阵
　　第五回 底牌
　　第六回 上古神器
　　第七回 八景炼魔灯
　　第八回 反戈一击
　　第九回 不周遗秘
　　第十回 拘魂
　第十三集 迷楼惊变
　　第一回 迷楼
　　第二回 大荒魔物
　　第三回 傲世绝学
　　第四回 虚与委蛇
　　第五回 春锁桃枝
　　第六回 符力士
　　第七回 别有洞天
　　第八回 化麟
　　第九回 春梦了无痕
　　第十回 仙灵大会
　　后记
　第十四集 少国师
　　第一回 咄咄逼人
　　第二回 初露峥嵘
　　第三回 蟹霸王
　　第四回 太古神通
　　第五回 符海
　　第六回 狐瞳
　　第七回 截教遗脉
　　第八回 既在樽前，又在花前
　　第九回 最难消受美人恩
　　第十回 逆相六合，虚照心经
　　篇后
　第十五集 蛊祸
　　第一回 疑云重重
　　第二回 如梦如幻
　　第三回 玄洲
　　第四回 神骨
　　第五回 远古巨木
　　第六回 重兵压境
　　第七回 天外魔功
　　第八回 绝境
　　第九回 移花接木
　　第十回 孺子难教
　　篇后
　第十六集 天命运数
　　第一回 温柔陷阱
　　第二回 风情万千
　　第三回 软玉温香
　　第四回 天命
　　第五回 运数
　　第六回 折戟沉沙
　　第七回 邪魂
　　第八回 子母花娇
　　第九回 炼心殿
　　第十回 困兽
　　篇后
　第十七集 在劫难逃
　　第一回 乱局
　　第二回 困兽犹斗
　　第三回 大限
　　第四回 危局
　　第五回 皇朝遗秘
　　第六回 颠鸾倒凤
　　第七回 食髓知味
　　第八回 烽烟四起
　　第九回 鼙鼓动地
　　第十回 御驾亲征
　　篇后
　第十八集 四癫会
　　第一回 一意孤行
　　第二回 夜光潭
　　第三回 有缘千里来相会
　　第四回 与尔同销万古愁
　　第五回 今非昔比
　　第六回 愿君莫忘
　　第七回 重围
　　第八回 冥殿龙犀
　　第九回 夺珠
　　第十回 君无戏言
　　篇后
　第十九集 异象
　　第一回 虽千万人
　　第二回 而吾往矣
　　第三回 拘缨失盗
　　第四回 上古奇术
　　第五回 舍身饲虎
　　第六回 夺丹
　　第七回 俱往矣
　　第八回 磨刀霍霍向天子
　　第九回 怯雨羞云
　　第十回 曲突徙薪
　第二十集 水火不容
　　第一回 定魔礁
　　第二回 以火攻火
　　第三回 金须龙鳌
　　第四回 炼神殿
　　第五回 亵渎
　　第六回 孤注一掷
　　第七回 衣鬓厮磨
　　第八回 久别重逢
　　第九回 建木传说
　　第十回 冤家路窄
　第二十一集 心悦君兮君不知
　　第一回 地狱已通
　　第二回 生死与共
　　第三回 神木捷径
　　第四回 业火炼狱
　　第五回 情多是痴
　　第六回 无语凝噎
　　第七回 远古传说
　　第八回 先天遗秘
　　第九回 班门弄斧
　　第十回 棋逢对手
　第二十二集 飞仙劫
　　第一回 三条路子
　　第二回 菡萏连枝
　　第三回 望汝莫辞
　　第四回 三喜三忧
　　第五回 邪宗圣器
　　第六回 螳臂当车
　　第七回 义所当为
　　第八回 恶有恶报
　　第九回 夺命一吻
　　第十回 大劫在即
　第二十三集 起原
　　第一回 山雨欲来
　　第二回 邪宗少主
　　第三回 群魔乱舞
　　第四回 何来虚耗
　　第五回 莫名之境
　　第六回 一败涂地
　　第七回 山穷水尽
　　第八回 雷霆万钧
　　第九回 纵是妖魔
　　第十回 归墟宝鉴
　第二十四集 云深不知处
　　第一回 无上法门
　　第二回 遁走之三元
　　第三回 突破
　　第四回 传说
　　第五回 昏君看打
　　第六回 秘境
　　第七回 三灾天劫
　　第八回 如真似幻
　　第九回 不如归去
　　第十回 此心安处是我乡
　　第十一回 有卿足矣
　第二十五集 山中无甲子
　　第一回 终成雪
　　第二回 孰真孰幻
　　第三回 化愆殿
　　第四回 不离不弃
　　第五回 绝处逢生
　　第六回 神龙犹在
　　第七回 生死相搏
