结语


在刚刚结束的二十世纪，重要英语诗人肯定将包括美国人罗伯特·弗洛斯特、英国籍美国诗人T. S. 艾略特和英国诗人小说家托马斯·哈代。但我在这里想把我的讨论仅限于四位至少同等卓著的诗人：英国籍爱尔兰诗人W. B. 叶芝、美国诗人华莱士·史蒂文斯和哈特·克莱恩，以及英国先知式诗人小说家D. H. 劳伦斯。叶芝继承了威廉·布莱克的象征主义抒情诗、维多利亚时期的戏剧独白，以及济慈和雪莱的视域性立场。史蒂文斯和克莱恩也部分地共享这个系谱，但也继承惠特曼和狄金森的美国传统。既亲近布莱克又亲近惠特曼的劳伦斯，是一种视域性绝望的高潮，这种视域性绝望在我看来似乎是英语最伟大诗歌的中心。

“但是，那些有不同特征的诗歌在哪里？”读者也许会问，“难道所有卓越诗歌都要绝望吗？”当然不是，但如果重读我对丁尼生的《尤利西斯》、对惠特曼和狄金森、对《汤姆·奥贝德兰》和莎士比亚十四行诗、对弥尔顿和华兹华斯的评论，将证明“视域性绝望”并不是你我在我们日常生命中也许会体验到的绝望。我选择一批我喜爱的诗，恰恰是因为它们的视域性品质超越了俗世的黑暗。如同我已促请读者去注意的，诗歌能够成为一种超越方式，至于是世俗超越还是精神超越，则视乎你如何接受它而定。但我将首先简短地在这四位现代诗人中说明这点。

叶芝巧妙地利用神秘学，自称精灵带给他“诗歌的隐喻”。他写了那首强有力的《人与回声》，作为他的死亡诗之一。受尽了个人悔痛的折磨（“我夜夜难以入眠”），老人只从回声那里听到冷酷的回答：“躺下来死”和“沉入黑夜”。然而，诗人以苦行的、不可知论的勇气作出结论：对他自己提出的问题，“我们会在那个伟大的夜里满心喜悦吗？”他自己用那不可回答的人类状况的真相来回答：



除了在这地方互相面对，

我们知道什么呢？



读者，不管是什么年龄的读者，可以在这回答中找到一种超越绝望的品质，类似于罗兰公子把号角凑到嘴边，吹响了雪莱式的预言的号角。另一首直面终极问题的死亡诗，是D. H. 劳伦斯那首雄伟的《阴影》。在诗中，人到中年但如同年轻的济慈一样就快死于肺痨的诗人，也找到迎接一种全新视域的勇气：



而如果今夜我的灵魂可以在睡眠中找到

她的平静，沉入慷慨的遗忘，

然后在早晨醒来像一朵新开的花，

那么我就是又一次浸在上帝里，被全新创造。



在惠特曼的英雄主义节奏（约翰·霍兰德指出，惠特曼的诗不是“自由诗”，因为任何真正的诗都不是自由的）解放下的劳伦斯的诗歌声音，把自己开放给“慷慨的遗忘”，而不是我们普通意义上的死亡，在我们的观念里，死亡要么是消灭要么是一种超自然的存活。作为那可以称为“全新创造”的探究者，劳伦斯意味深长地承认自我失败的恐怖：“我的手腕折断了。”然而，从《阴影》中升起的，是劳伦斯的精神的复苏感，这种精神得到他正在写的这首诗的支援。我本人相信，诗歌是唯一有效的“自我帮助”，因为大声诵读《阴影》增强了我自己的精神。我想提醒读者，所有伟大诗歌都应大声朗读出来，不管是在孤独中或读给别人听。

华莱士·史蒂文斯，面对他癌症带来的死亡时，在他最后日子所写的最激扬的诗《关于纯粹的存在》中，看见了“心灵尽头那棵棕榈树”的幻象。在面对他知道是幻境的东西时，临死的诗人得以知晓“并不是理性／使我们快乐或不快乐”。在心灵的尽头，一棵棕榈树升起。我不清楚史蒂文斯是否知道那个美丽的什叶苏菲派神话。神话说，真主用黏土造了亚当之后，还剩下一点，于是用它来造了一棵棕榈树，即“亚当的妹妹”。史蒂文斯知不知道这则异想天开的美丽神话是否重要？这就牵涉到一个问题，也即为什么阅读困难、引经据典的诗人，普通读者就需要沉思，如果他想充分领会这类诗人的话。弥尔顿也许是有史以来所有诗人中最博学的，用沉思来阅读他肯定是有益的。读史蒂文斯也是如此，尽管要求的强度不那么高。莎士比亚在诗人中几乎是独一无二的，因为他既是最伟大的大众娱乐者，又是终极的最高艰深者，而这又是因为他的心灵具有无可匹比的力量。史蒂文斯引经据典，有时候很腼腆，但他的最后幻象既简单又像谜一样：



鸟儿歌唱。它的羽毛闪亮。



那棵棕榈树站在空间的边缘。

风在枝叶间缓缓拂动。

鸟儿那受热变质的羽毛悬荡。



凤凰原是一个埃及神话，活五百年，然后被内心的火焚烧掉，并立即从自己的灰烬中升起来。史蒂文斯不知道（我们也不知道）他视域中那只艳丽的鸟儿是不是凤凰。这重要吗？那鸟儿歌唱，它的羽毛闪亮，那棕榈树站着（不管多么岌岌可危），那风拂动：这些都是令人放心的现象，是尽头的安慰。悬荡是含糊的；读者也许记得史蒂文斯很早之前，比《关于纯粹的存在》早了四十年的《星期天早晨》一诗中的死亡意象：“张开扩大的翅膀，降向黑暗。”但是，这最后一行——“鸟儿那受热变质的羽毛悬荡”——要远远有生机得多，是对强大意识的最后维护。至于史蒂文斯究竟是给了我们一个世俗超越的意象，抑或是一个灵性的暗示，则再次应由读者来决定。

在所有现代诗人中，我个人最喜欢的是哈特·克莱恩，他三十二岁时，从船上跃入加勒比海里自尽。他的死亡诗（很可能不是要作为死亡诗）是那首非凡的自我挽歌《破碎的塔》，其中一节诗，自我十岁起，在近六十年来每天都萦绕我心头：



因此是我进入这破碎的世界

追踪幻想中爱的伙伴，它的声音

是风中的一瞬间（我不知道投向哪里）

而不是久得足以抓住每一个绝望的选择。



这其中包含的美学尊严，是令人难以抗拒的，部分原因是克莱恩是一位咒语大师，有能力使我们着魔，而这正是诗歌不容置疑的魅力之一。进入破碎的世界是一次诞生，这诞生同时也是灾难的创造，把克莱恩罚入终生“追踪”的地狱。这追踪同时又是对“幻想中爱的伙伴”的一次追踪和描述。这“幻想中爱的伙伴”对克莱恩来说，显然包括布莱克和雪莱和济慈。克莱恩一系列同性爱关系——每个选择都绝望而短暂——都是对一个声音的无望但有效的追求，那声音的方向和持续时间都受到风的阻滞，这风等同于他自己那不容置疑的灵感。

当你背诵他，克莱恩甚至比大多数诗人都更随时愿意把他的秘密和价值给予你。在这里我想重提我较早时所强调的背诵的乐趣，它对于读诗的帮助是巨大的。一旦你好好默记它，诗就会拥有你，你就更能细读它，而细读是伟大诗歌所要求并给予奖赏的。初读哈特·克莱恩，很可能会听到令人陶醉的声音和节奏的奔涌而来，却难以吸收。反复重读《破碎的塔》或《开场白：致布鲁克林大桥》将使你永远拥有这首诗。我知道很多人继续背诵诗，是因为他们意识到拥有诗和被诗拥有，能帮助他们生活下去。

这类帮助，在埃米莉·狄金森那里是很慷慨的，她心智的原创性使细读她的读者可以打破深植于我们身上的常规反应。在这方面，她是莎士比亚的弟子。哈姆雷特的沉思的超凡价值，是对读者的自主权的另一次加强，一如我在本书稍后将证明的。像《哈姆雷特》一样，莎士比亚的十四行诗，我们每次重读，会因其意义的变化而带来源源不绝的新鲜乐趣。

当我们读沃尔特·惠特曼最强大的诗，我们总会受到重新认识的震撼。诗歌在最好的时候，确能给予我们一种散文虚构作品难得尝试或达至的猛烈。浪漫派诗人明白这点，把它视为诗歌的真正效力：使我们从死亡的睡眠中惊醒过来，进入一种更宽广的生命感。读和重读我们最好的英语诗歌，再没有比这更好的动机了。

注释

〔1〕　又译做霍思曼。——译注

〔2〕　丁尼生这首诗有一个叫做“片断”的副标题。——译注

〔3〕　“萨维奇”（Savage）意思是“野蛮人”。——译注

〔4〕　许阿得斯，向大地施水的女仙们。——译注

〔5〕　“号角”原文为slug-horn，这是苏格兰文slughorne（意为口号）的误拼，查特顿误拼之后，用它来指号角。——译注

〔6〕　又译克莉奥佩特拉。——译注

〔7〕　卡努克人指讲法语的加拿大人；茯苓人指弗吉尼亚州东部人，他们吃茯苓；库伏人指非洲为星期五出生的男子起的表明星辰的名字。——译注

〔8〕　指上面所引的“那不可知的东西”（伊壁鸠鲁的话）。——译注

〔9〕　骷髅地是耶稣被钉上十字架之地。——译注

〔10〕　沃兹沃思（1814—1882），狄金森与他建立强烈而深刻的友谊，很多学者认为狄金森爱上了他。——译注

〔11〕　鲍尔斯（1826—1878），美国出版家和编辑，狄金森的知交。——译注

〔12〕　洛德（1812—1884），狄金森的朋友，据猜测，在洛德妻子逝世后，他可能与狄金森发生浪漫关系。——译注

〔13〕　英国民谣由于流传各地，因此同一首有各种版本。——译注

〔14〕　《汤姆·奥贝德兰》亦可译为《贝德兰的汤姆》。贝德兰是指伦敦一家精神病院，据说该医院允许精神病患者到外面去讨吃。因此，“汤姆·奥贝德兰”也用来统称患有精神病的乞丐或流浪汉。——译注

〔15〕　征服指征服英国。——译注

〔16〕　可能是指爱神丘比特。——译注

〔17〕　旧时旅客会把衣服交给旅馆作押金。汤姆一无所有，故只能睡树丛（“橡树旅馆”），用皮肤来典当。——译注

〔18〕　火焰龙可能是指流星。——译注

〔19〕　指偷走母鸡，使公鸡无伴。——译注

〔20〕　在神话中，月神嫁给晨星，却拥抱一个牧童，而爱神维纳斯拥抱火星，却嫁给了武尔坎（铁匠）。——译注

〔21〕　诺曼征服指诺曼公爵对英国的军事征服。——译注

〔22〕　中译“和合本”译做“我是自有永有的”。——译注

〔23〕　又译《请君入瓮》。——译注

〔24〕　又译为《返璞归真》。——译注

〔25〕　指电影《巴顿将军》中的同名人物。——译注

〔26〕　朗吉努斯（213—273），古希腊新柏拉图主义哲学家和文学批评家，《论崇高》的作者。——译注

〔27〕　又译《古舟子咏》。——译注

〔28〕　爱伦·坡小说《南塔克特的亚瑟·戈登·皮姆的叙述》的主人公。——译注

〔29〕　梅尔维尔小说《白鲸》的船长。——译注

〔30〕　原故事说，枣壳击中魔仆儿子的眼睛，造成他死亡。——译注

〔31〕　柯尔律治这席话，是在写《老水手谣》之后三分之一世纪的一八三〇年说的。——译注

〔32〕　指两百名无辜船员也全部死去。——译注

〔33〕　这是指新月从旧月中显现，而这整段（六行半）有关新月出现带着过去历史痕迹的描写，都是用来比喻下面要出现的战车。——译注

〔34〕　又译《无情的妖女》。——译注





