89

这些诗写在日记本上，这些信，不知何时寄出。L只是写，还没想过何时寄出。写了这么多，竟没有让他满意的，一封也没有。没有一封真正值得给她看，给T看。一封一封地写，诗人总认为自己的心还不够坦白，还不够率真，不够虔诚。[32]整个夏天，语言总不能捉住心绪，漫溢的心绪也许注定无以表达，语言总是离他的心愿太远。因此这些信，诗人想，还远远配不上T的眼睛，不配给那双圣洁的眼睛看。L把那个本子带在身边，把随时闪现的诗句记下来，随时的灵感，随时的梦幻，随时的纯情和欲念，迷茫和忏悔，向她诉说，向T，向那双神圣的眼睛真理的目光，如同一个信徒对着他的神父，然后在夏夜，一遍遍地修改那些信，那些诗，一遍一遍把他的情书写得越来越长，越来越长，但越不满意。

但是有一天，诗人走进学校，忽然发现他的诗贴在墙上，L摸摸书包，那个日记本不见了。

墙根儿前挤满了人，那个日记本被一页页撕开，贴在墙上的大字报栏里。L在发现他的诗被贴在墙上的同时发现他的日记本不见了，或者是在他发现那个本子丢失了的同时发现他的情书被公布于众，我不记得这两件事哪一件发生在先，也许一分一秒都不差，是同时。同时，L感到所有的眼睛都看着他，同时L听见一个声音：“就是他，看呀就是他，臭流氓！——”然后是很多声音，嗡嗡嘤嘤，越来越多的声音：“就是他呀，原来就是他呀……流氓，不要脸……”那声音越来越响，喧嚣，愤怒：“真不要脸，真不知羞耻，不知天下有羞耻二字……真没想到会是他……肮脏的灵魂，真是肮脏透顶，丑恶……他叫什么……L，对对，L，就是他，L……流氓，流氓，流氓臭流氓……”[33]

我记得某一个夏天就要结束了，那一天诗人成为“流氓”。

我记得他站在人群中惊慌失措。我记得他的眼神就像个走失了的孩子，茫然四顾，马上就要哭出来了。

那目光中最深的疑问是——那个本子怎么会丢了的？什么时候丢了的？怎么跑到墙上去了？谁？谁把它撕开贴到墙上去的？是谁呢？

最后，临时革命委员会来人把L带走了。我看见他跟在一个临时革命委员身后走，一边还不断在自己的书包里摸，把书包翻得底儿朝天想找到那个本子。当然没有，当然找不到了。那个初恋的夏天，被人贴在了墙上……[34]



注释



[1] 本章比较集中写诗人L，写他的成长经历，他（其实是每个人）成长过程中所必然经历的“欲望、疑问、折磨”。 L是一个符号，一个代表，作者借他思考人生，思考爱情，思考男女之间的关系。

[2] 哈哈，天性嘛！

[3] 本节写L对“女性”的兴趣，让人想到贾宝玉，想到所有男性。

[4] 一个极微小微妙的心理反应竟可以造成不同的人和人生。

[5] 这里的人物关系有点乱，读者（包括评点人）最容易迷糊。不过，我们对此不必太认真。作者怎么写我们怎么看就是了，不必追究谁一定是谁，重要的是她们所代表的情绪、灵魂和命运。

[6] 这一节把少年L的初恋写得温柔细腻，纯净美丽，简直是一首美妙动人的初恋的颂歌！

[7] L的感动让我们感动！作者没有这种体验是写不出这样深入体贴的心理的。

[8] 万千你眼皮子底下的人的内心生活你看不到，文学中人物的内心永远向你开放，让你痴迷，感动得五内俱焚，这就是文学的魅力，文学永在的证据。

[9] 这一节写L的性幻想。恕我孤陋寡闻，在我的“记忆和印象”里，还没有哪位作家将青少年青春期的性心理写得如此坦荡，坦率，坦诚，坦然！水一样纯，诗一样美！花儿开放，鸟儿鸣叫，这一切都是自然之神的杰作！纯净优雅温情细腻，最容易写俗的题材写得一点不俗！

[10] 即老百姓口头语中那两个字，让我“点”明了吧：屁股。

[11] “83节”录有“文革”时期的“实景”（外在、内在），立此存照，让没有经历过“文革”的读者欣赏。

[12] 那个时期所谓出身不好的孩子普遍的矛盾心理，内心隐疼。

[13] 此一时也，彼一时也！人是随时尚而变的动物！

[14] 这就是知识界盼望拥有的忏悔意识吧！

[15] 诗人就像安徒生童话《皇帝的新衣》中那个小男孩，说出了人人看到想到知道但都不说出口的问题。

[16] 要回答L的问题，可能要追溯到整个人类发展史、文明史、文化史。

[17] 以自然神的眼光看，人体原来如此之美，如此充满生机，富有灵性！一首人体美、自然美的赞歌！

[18] L的问题是真正诗人的思考，而不是政治家、道德家的思考。诗人的思考超常规、超世俗、超道德，回归本原，返璞归真，这才叫赤子之心。这一节提出的问题史铁生在另一部长篇小说《我的丁一之旅》中继续讨论，有兴趣的读者可阅读《丁一》。

[19] 对生命的漠视，似乎既有历史传统原因，也有当时时代的原因，是否还有人性深处的原因？

[20] 将打死人和打死苍蝇并列，让人触目惊心！这些地方显出史铁生的敏感，显出他对人、对生命的尊重，显出他深厚的人道主义情怀！

[21] 本节还是“文革”初期世相实录。

[22] 革命故事在L心里的投影，在那一代青年心中的投影。

[23] 一个时期里，不仅是青年，几乎是全民集体陷入狂热，非常值得思考的人类社会精神现象！

[24] 注意前两句话。爱情，茫茫人海中的寻找与重逢，永远的欲望与痛苦……

[25] 本节写了L大串联途中一次偶然的“艳遇”。

[26] 作者对这类情境特别敏感，常常感慨万端，玄思悠远。

[27] 熟人危险陌生安全，独特准确的体验！可以见出作者对人际关系的极度敏感。

[28] 凡写到少女当然还有少男的初恋，作家的笔墨就生动活泼，温柔细腻，灵气十足，如诗如画，情意绵绵。

[29] 欲望与道德，情感与理性，本我与超我，永恒的矛盾与冲突，谁都要面对，不光属于少年诗人L。

[30] 恋爱中人都是诗人！恋爱本身就是诗！

[31] 夏天——热恋。符号，象征，隐喻。

[32] 可爱的诗人，疯狂的L！这才叫爱情呢！全身心投入，烈火般燃烧，自我享受，自我折磨，一个不折不扣的爱情狂。

[33] 虽然人人可能是L，或至少内心深处与他相通吧！但众口一词骂L是流氓，想一想人们，不，人类是多么虚伪和可恶吧！

[34] 那时代，人们的情感生活也在政治的管辖之中。





