《文选》篇名索引


本索引以篇名按音序排列，各篇后为著者及册数/卷数/页数。





A


哀永逝文/潘岳（潘安仁） ……………………………………6/57/4051





B


白马篇/曹植（曹子建） ………………………………………3/27/1854

白头吟/鲍照（鲍明远） ………………………………………3/28/1926

百辟劝进今上笺/任昉（任彦昇） ……………………………4/40/2830

百一诗/应璩（应休琏） ………………………………………3/21/1392

拜陵庙作/颜延之（颜延年） …………………………………3/23/1531

拜中军记室辞隋王笺/谢朓（谢玄晖） ………………………4/40/2821

班婕妤/江淹（江文通） ………………………………………4/31/2220

报任少卿书/司马迁（司马子长） ……………………………5/41/2852

报孙会宗书/杨恽（杨子幼） …………………………………5/41/2876

鲍参军/江淹（江文通） ………………………………………4/31/2287

悲哉行/陆机（陆士衡） ………………………………………3/28/1891

北山移文/孔稚珪（孔德璋） …………………………………5/43/3043

北使洛/颜延之（颜延年） ……………………………………3/27/1785

北征赋/班彪（班叔皮） …………………………………………1/9/552

辩命论/刘峻（刘孝标） ………………………………………6/54/3823

辩亡论上/陆机（陆士衡） ……………………………………6/53/3764

辩亡论下/陆机（陆士衡） ……………………………………6/53/3784

别范安成诗/沈约（沈休文） …………………………………2/20/1336

别赋/江淹（江文通） …………………………………………2/16/1027

博弈论/韦昭（韦弘嗣） ………………………………………6/52/3706

卜居/屈平（屈原） ……………………………………………4/33/2342

补亡诗/束皙（束广微） ………………………………………2/19/1225





C


册魏公九锡文/潘勖（潘元茂） ………………………………4/35/2489

长安有狭邪行/陆机（陆士衡） ………………………………3/28/1886

长笛赋/马融（马季长） ………………………………………2/18/1093

长歌行/佚名 …………………………………………………3/27/1836

长歌行/陆机（陆士衡） ………………………………………3/28/1889

长门赋/司马相如（司马长卿）…………………………………2/16/979

长杨赋/扬雄（扬子云） …………………………………………1/9/520

车驾幸京口三月三日侍游曲阿后湖作/颜延之（颜延年） …3/22/1453

车驾幸京口侍游蒜山作/颜延之（颜延年） …………………3/22/1450

陈琳/谢灵运 …………………………………………………3/30/2171

陈情事表/李密（李令伯） ……………………………………4/37/2596

陈思王/江淹（江文通） ………………………………………4/31/2223

陈太丘碑文/蔡邕（蔡伯喈） …………………………………6/58/4088

酬从弟惠连/谢灵运 …………………………………………3/25/1691

酬王晋安/谢朓（谢玄晖） ……………………………………3/26/1715

出郡传舍哭范仆射/任昉（任彦昇） …………………………3/23/1536

出师表/诸葛亮（诸葛孔明） …………………………………4/37/2560

出师颂/史岑（史孝山） ………………………………………5/47/3330

出自蓟北门行/鲍照（鲍明远） ………………………………3/28/1915

初发石首城/谢灵运 …………………………………………3/26/1773

初去郡/谢灵运 ………………………………………………3/26/1770

褚渊碑文/王俭（王仲宝） ……………………………………6/58/4098

春秋左氏传序/杜预（杜元凯） ………………………………5/45/3193

重答刘秣陵沼书/刘峻（刘孝标） ……………………………5/43/3028

重赠卢谌/刘琨（刘越石） ……………………………………3/25/1653

从冠军建平王登庐山香炉峰/江淹（江文通） ………………3/22/1459

从斤竹涧越岭溪行/谢灵运 …………………………………3/22/1444

