临高启明
　第一卷　启航
　　第一节 虫洞降临
　　第二节 文总的野望
　　第三节 掘金－－高举之惑
　　第四节 掘金――澳洲海商
　　第五节 神话的破灭
　　第六节 克拉克瓷（一）
　　第七节 克拉克瓷（二）
　　第八节 台湾还是海南
　　第九节 新社会与旧社会
　　第十节 秘宅
　　第十一节 奴仆（一）
　　第十二节 奴仆（二）
　　第十三节 老工人
　　第十四节 会议－－第一次分组
　　第十五节 会议――能源问题
　　第十六节 会议――机械与化工
　　第十七节 会议――娘子军
　　第十八节 会议――吃与住
　　第十九节 军事问题
　　第二十节 北美分舵
　　第二十一节 武器问题
　　第二十二节 北美分舵的第五个人（修改）
　　第二十三节 高青的烦恼
　　第二十四节 高举的烦恼
　　第二十五节 恩威并重
　　第二十六节 羊城暗哨
　　第二十七节 来了新人
　　第二十八节 黄雀会
　　第二十九节 消失的文总
　　第三十节 17世纪的推理
　　第三十一节 起威镖局
　　第三十二节 应对
　　第三十三节 救票(大改)
　　第三十四节 弹无虚发
　　第三十五节 余波
　　第三十六节 先知（本日第二更）
　　第三十七节 暂别大明
　　第三十八节 意外来客(二更)
　　第三十九节 初来乍到
　　第四十节 人事
　　第四十一节 船只（一）
　　第四十二节 船只（二）
　　第四十三节 资源标准化
　　第四十四节 核心问题
　　第四十五节 准备出发
　　第四十六节 最后的插曲
　　第四十七节 前夜
　第二卷　新世界
　　第一节 新世界
　　第二节 临高角
　　第三节 新开始
　　第四节 港口建设（一）
　　第五节 港口建设（二）
　　第六节 港口建设（三）
　　第七节 厕所
　　第八节 剪彩
　　第九节 营地
　　第十节 意外的偷渡者
　　第十一节 说服
　　第十二节 临高城
　　第十三节 临高人的对策
　　第十四节 侦察队
　　第十五节 遇伏
　　第十六节 奋战
　　第十七节 百仞滩（一）
　　第十八节 百仞滩（二）－－修改
　　第十九节 锻炼锻炼
　　第二十节 筑路（一）
　　第二十一节 筑路（二）
　　第二十二节 黄大户
　　第二十三节 邬德的新任务（一）
　　第二十四节 邬德的新任务（二）
　　第二十五节 邬德的新任务（三）
　　第二十六节 邬德的新任务（四）
　　第二十七节 百仞城
　　第二十八节 水与电（一）
　　第二十九节 水与电（二）
　　第三十节 电信
　　第三十一节 临高的反攻（一）
　　第三十二节 临高的反攻（二）
　　第三十三节 临高的反攻（三）－改
　　第三十四 战后（一）
　　第三十五节 战后（二）
　　第三十六节 审俘（一）
　　第三十七节 审俘（二）
　　第三十八节 建筑材料
　　第三十九 水泥
　　第四十节 思想动态
　　第四十一节 行款
　　第四十二节 议和（一）
　　第四十三节 议和（二）
　　第四十四节 新农庄（一）
　　第四十五节 新农庄（二）
　　第四十六节 新农庄（三）
　　第四十七节 用工制度（一）
　　第四十八节 用工制度（二）
　　第四十九节 信用（一）
　　第五十节 信用（二）
　　第五十一节 黎区工作（一）
　　第五十二节 黎区工作（二）
　　第五十三节 黎区工作（三）
　　第五十四节 贸易协定
　　第五十五节 盐场（一）
　　第五十六节 盐场（二）
　　第五十七节 群众工作
　　第五十八节 发动群众（一）
　　第五十九节 发动群众（二）
　　第六十节 发动群众（三）
　　第六十一节 发动群众（四）
　　第六十二节 新的教育
　　第六十三节 军事体育
　　第六十四节 苟家庄（一）
　　第六十五节 苟家庄（二）
　　第六十六节 苟家庄（三）
　　第六十七节 苟家庄（四）
　　第六十八节 破寨
　　第六十九节 土飞机
　　第七十节 占领
　　第七十一节 发财致富
　　第七十二节 开会
　　第七十三节 初雨
　　第七十四节 东门市
　　第七十五节 东门吹雨和独孤求婚的野望
　　第七十六节 商业规划
　　第七十七节 妇女合作社
　　第七十八节 开业大吉
　　第七十九节 广州行（一）
　　第八十节 广州行（二）
　　第八十一节 广州行（三）
　　第八十二节 广州行（四）
　　第八十三节 人市（一）
　　第八十四节 人市（二）
　　第八十五节 广州先遣站
　　第八十六节 电台
　　第八十七节 紫明楼
　　第八十八节 检疫所（一）
　　第八十九节 检疫所（二）
　　第九十节 新血
　　第九十一节 成果和展望
　　第九十二节 新体制（一）
　　第九十三节 新体制（二）
　　第九十四节 东门市派出所（一）
　　第九十五节 东门市派出所（二）
　　第九十六节 东门市派出所（三）
　　第九十七节 海军
　　第九十八节 第一次临高角海战
　　第九十九节 大明海盗船
　　第一百节 上墩
　　第一百零一节 炼钢
　　第一百零二节 铸炮（一）
　　第一百零三节 铸炮（二）
　　第一百零四节 铸炮（三）
　　第一百零五节 试炮
　　第一百零六节 Armstrong大炮
　　第一百零七节 诸彩老
　　第一百零八节 新军的构想
　　第一百零九节 招兵买马
　　第一百一十节 某男人
　　第一百一十一节 失败的硝化棉
　　第一百一十二节 炸药工厂
　　第一百一十三节 枪与炮
　　第一百一十四节 训练
　　第一百一十五节 军装
　　第一百一十六节 攻心为上（一）
　　第一百一十七节 攻心为上（二）
　　第一百一十八节 练兵
　　第一百一十九节 排枪和神枪手
　　第一百二十节 海陆纠纷
　　第一百二十一节 葬礼
　　第一百二十二节 百图村远征
　　第一百二十三节 草地计划
　　第一百二十四节 武装游行
　　第一百二十五节 占领百图村
　　第一百二十六节 战评
　　第一百二十七节 林功劳和张机器
　　第一百二十八节 400料广船
　　第一百二十九节 诸彩老袭来
　　第一百三十节 奇怪的胜利（一）
　　第一百三十一节 奇怪的胜利（二）
　　第一百三十二节 船影
　　第一百三十三节 中西联合海盗船队
　　第一百三十四节 刘香的算盘
　　第一百三十五节 博铺之战（一）
　　第一百三十六节 博铺之战（二）
　　第一百三十七节 博铺之战（三）
　　第一百三十八节 健全制度的讨论
　　第一百三十九节 迪亚娜.门多萨
　　第一百四十节 共建和谐临高（一）
　　第一百四十一节 共建和谐临高（二）
　　第一百四十二节 共建和谐临高（三）
　　第一百四十三节 新年
　　第一百四十四节 除夕电影
　　第一百四十五节 贺电
　　第一百四十六节 送温暖
　　第一百四十七节 夜谈
　　第一百四十八节 魏爱文的新年晚会
　　第一百四十九节 玻璃
　　第一百五十节 试制
　　第一百五十一节 紫珍斋
　　第一百五十二节 生意
　　第一百五十三节 生意（二）
　　第一百五十四节 东方亮，西方也亮
　　第一百五十五节 郭逸的报告
　　第一百五十六节 澳门游
　　第一百五十七节 销赃
　　第一百五十八节 魏斯.兰度
　　第一百五十九节 传教问题
　　第一百六十节 天上掉下来个李华梅
　　第一百六十一节 诱饵
　　第一百六十二节 苟二出山
　　第一百六十三节 潘多拉盒子
　　第一百六十四节 舆论准备
　　第一百六十五节 机构调整
　　第一百六十六节 粮食流通券
　　第一百六十七节 流通
　　第一百六十八节 定级和津贴
　　第一百六十九节 教会
　　第一百七十节 谈判
　　第一百七十一节 协议
　　第一百七十二节 万人体育场
　　第一百七十三节 竹筋砼
　　第一百七十四节 大会（一）
　　第一百七十五节 大会（二）
　　第一百七十六节 大会（三）
　　第一百七十七节 大会（四）
　　第一百七十八节 合理负担
　　第一百七十九节 保安团
　　第一百八十节 宴请
　　第一百八十一节 庆功表彰大会
　　第一百八十二节 阅兵
　　第一百八十三节 建立新体系
　第三卷　新社会
　　第一节 五年计划（一）
　　五年计划（二）
　　第三节 五年计划（三）
　　第四节 轻工展望
　　第五节 贸易的讨论（一）
　　第六节 贸易的讨论（二）
　　第七节 贸易的讨论（三）
　　第八节 平板玻璃厂
　　第九节 平板玻璃生产线
　　第十节 蒸汽机和锅炉
　　第十一节 简易轨道交通
　　第十二节 配套设施
　　第十三节 远程勘探队
　　第十四节 膝盖积液和高岭土
　　第十五节 热作种植园
　　第十六节 请客吃饭
　　第十七节 白国士的恋情
　　第十八节 贸易远征的提议
　　第十九节 造船厂
　　第二十节 中西古今合璧的双桅帆船（一）
　　第二十一节 中西古今合璧的双桅帆船（二）
　　第二十二节 李华梅和海军众
　　第二十三节 博铺要塞区
　　第二十四节 下水
　　第二十五节 李赤骑的进言
　　第二十六节 探险队出发
　　第二十七节 航海学
　　第二十八节 昌化到了
　　第二十九节 昌化堡
　　第三十节 前往石碌
　　第三十一节 黎寨
　　第三十二节 石碌考察记
　　第三十三节 黎寨风波
　　第三十四节 简易手术
　　第三十五节 筚达
　　第三十六节 恋情的意外结尾
　　第三十七节 来到榆林
　　第三十八节 入宝山
　　第三十九节 椰子
　　第四十节 榆林堡
　　第四十一节 王涛的理想
　　第四十二节 海军咖喱和新闻检查
　　第四十三节 雷州的白糖
　　第四十四节 土糖寮
　　第四十五节 土糖寮（二）
　　第四十六节 雷州糖业公司
　　第四十七节 契约奴
　　第四十八节 华南糖厂
　　第四十九节 女奴
　　第五十节 贪污
　　第五十一节 临高来客
　　第五十二节 科技就是生产力
　　第五十三节 唐僧计划
　　第五十四节 甜港风云－－插手
　　第五十五节 甜港风云－－对策
　　第五十六节 阴谋
　　第五十七节 甜港风云－－米价和糖价
　　第五十八节 甜港风云－－越南大米
　　第五十九节 甜港风云－－到鸿基去
　　第六十节 甜港风云－－风暴降临
　　第六十一节 甜港风云－－升级
　　第六十二节 甜港风云－－运银
　　第六十三节 甜港风云－－广州的银子
　　第六十四节 甜港风云－－新的筹款渠道
　　第六十五节 甜港风云－－对局
　　第六十六节 甜港风云－－阴招
　　第六十七节 甜港风云－－古家海盗
　　第六十八节 甜港风云－－广州
　　第六十九节 甜港风云－－资金到位
　　第七十节 糖船被劫
　　第七十一节 甜港风云－－黑云压顶
　　第七十二节 甜港风云－－破解之策
　　第七十三节 甜港风云－－萧占风
　　第七十四节 甜港风云－－林庄
　　第七十五节 甜港风云－－说服
　　第七十六节 甜港风云－－收买
　　第七十七节 甜港风云－－溃败的开始
　　第七十八节 甜港风云－－断其一臂
　　第七十九节 甜港风云－－瓮中捉鳖
　　第八十节 甜港风云－－海上遭遇
　　第八十一节 甜港风云－－菊花屿海战（一）
　　第八十二节 甜港风云－－菊花屿海战（二）
　　第八十三节 甜港风云－－人头
　　第八十四节 甜港风云－－求和
　　第八十五节 甜港风云－－糖业公会
　　第八十六节 甜港风云－－垂死挣扎
　　第八十七节 甜港风云－－特战装备
　　第八十八节 甜港风云－－火烧庙
　　第八十九节 甜港风云－－窝里反
　　第九十节 甜港风云－－尘埃落定
　　第九十一节 收购大昌
　　第九十二节 百仞总医院
　　第九十三节 人体解剖
　　第九十四节 医药规划
　　第九十五节 制药厂
　　第九十六节 尼克的事业（一）
　　第九十七节 尼克的事业（二）
　　第九十八节 整军备战
　　第九十九节 全县剿匪
　　第一百节 抱庞山之战
　　第一百零一节 占领十三村
　　第一百零二节 工作队与神父（一）
　　第一百零三节 工作队与神父（二）
　　第一百零四节 一段乡村恋情
　　第一百零五节 改弦易辙
　　第一百零六节 教堂的另外一个作用
　　第一百零七节 深入斗争
　　第一百零八节 反攻倒算（一）
　　第一百零九节 色诱
　　第一百一十节 刘四中计
　　第一百一十一节 土匪的反击
　　第一百一十二节 胜利的后果
　　第一百一十三节 修道院长
　　第一百一十四节 中医
　　第一百一十五节 第一次有关中医的争论
　　第一百一十六节 学生们
　　第一百一十七节 教育大讨论
　　第一百一十八节 学制
　　第一百一十九节 校园
　　第一百二十节 学生
　　第一百二十一节 检疫营
　　第一百二十二节 人力分配
　　第一百二十三节 工人等级制度
　　第一百二十四节 制药厂的窘境
　　第一百二十五节 酸和碱（一）
　　第一百二十六节 酸和碱（二）
　　第一百二十七节 酸和碱（三）
　　第一百二十八节 酸和碱（四）
　　第一百二十九节 红薯
　　第一百三十节 红薯格瓦斯
　　第一百三十一节 能源使用
　　第一百三十二节 制药厂的出品
　　第一百三十三节 卫生部的收购行动
　　第一百三十四节 诱之以药
　　第一百三十五节 佛山之行（一）
　　第一百三十六节 佛山之行（二）
　　第一百三十七节 佛山之行（三）
　　第一百三十八节 佛山之行（四）
　　第一百三十九节 佛山之行（五）
　　第一百四十节 佛山之行（六）
　　第一百四十一节 佛山之行（七）
　　第一百四十二节 佛山之行（八）
　　第一百四十三节 佛山之行（九）
　　第一百四十四节 佛山之行（十）
　　第一百四十五节 佛山之行（十一）
　　第一百四十六节 佛山之行（十二）
　　第一百四十七节 佛山之行（十三）
　　第一百四十八节 佛山之行（十四）
　　第一百四十九节 佛山之行（十五）
　　第一百五十节 佛山之行（十六）
　　第一百五十一节 佛山之行（十七）
　　第一百五十二节 佛山之行（十八）
　　第一百五十三节 佛山之行（十九）
　　第一百五十四节 佛山之行（二十）
　　第一百五十五节 海关
　　第一百五十六节 联合诊疗所
　　第一百五十七节 田独开发计划
　　第一百五十八节 天地会
　　第一百五十九节 美台洋
　　第一百六十节 低产田
　　第一百六十一节 农田建设
　　第一百六十二节 东沙岛
　　第一百六十三节 神秘的船
　　第一百六十四节 可疑分子
　　第一百六十五节 南宝公路
　　第一百六十六节 符不二入会
