异常生物见闻录 - 远瞳
　第一章 目前为止很正常
　第二章 然后一下子就不正常了！
　第三章 狼
　第四章 狼人秘术
　第五章 还有猫
　第六章 拜托，你是只狼人好么？
　第七章 光有第六感管蛋用
　第八章 狼与蝙蝠
　第九章 不正常生物
　第十章 穷酸吸血鬼
　第十一章 神秘来电
　第十二章 偏远的小村
　第十三章 “面试”地点
　第十四章 工作单位高大上
　第十五章 神仙招工那点事
　第十六章 给神打工
　第十七章 合同
　第十八章 以后的日子都得这么过？
　第十九章 虚惊？
　第二十章 压力
　第二十一章 就没个正常的
　第二十二章 仲夏夜之梦
　第二十三章 吸收
　第二十四章 没用的血魔法
　第二十五章 关于异类
　第二十六章 再联系
　第二十七章 你这月的劳保
　第二十八章 高科技啊
　第二十九章 梦位面？
　第三十章 自动设备
　第三十一章 你得出趟差
　第三十二章 人外娘的正确用法
　第三十三章 高能的员工守则
　第三十四章 人外娘的小秘密
　第三十五章 异国他乡
　第三十六章 人生地不熟，到处是难题
　第三十七章 渡鸦12345的“工作”
　第三十八章 语言问题总算解决了
　第三十九章 陌生人
　第四十章 猎魔人！
　第四十一章 高调的猎魔人？
　第四十二章 电视里出现了
　第四十三章 作息的激烈碰撞
　第四十四章 布鲁沙尔
　第四十五章 小旅店
　第四十六章 故事
　第四十七章 出发
　第四十八章 古堡
　第四十九章 卧槽真有鬼啊！
　第五十章 鬼影重重？
　第五十一章 地洞
　第五十二章 装神弄鬼
　第五十三章 所谓的真相？
　第五十四章 石壁
　第五十五章 堵死
　第五十六章 这次是真货了
　第五十七章 亡灵卫队
　第五十八章 恶魔之石
　第五十九章 成事不足
　第六十章 败事也不足
　第六十一章 脱险
　第六十二章 恶魔降临
　第六十三章 #@￥%
　第六十四章 这算……完了？
　第六十五章 伊扎克斯
　第六十六章 陨石
　第六十七章 总算结束了
　第六十八章 新生活
　第六十九章 调换房间
　第七十章 你还想要秘籍？
　第七十一章 教育
　第七十二章 女神经病
　第七十三章 莉莉的异常
　第七十四章 失控
　第七十五章 酱油传送门
　第七十六章 莉莉超进化
　第七十七章 再次调整
　第七十八章 热闹的宇宙
　第七十九章 伊扎克斯有故事
　第八十章 再入梦境
　第八十一章 又见面了
　第八十二章 说话了！
　第八十三章 黑狼王
　第八十四章 废屋
　第八十五章 梦醒时分
　第八十六章 你小时候也进去过？
　第八十七章 卖唱女孩
　第八十八章 这是报仇来了
　第八十九章 十五的月亮啊
　第九十章 变个身，汪一声
　第九十一章 二货界的
　第九十二章 变回来喽
　第九十三章 真的是个哈士奇啊
　第九十四章 不只是个哈士奇
　第九十五章 进化出俩爪子
　第九十六章 奇怪的陌生人
　第九十七章 未归
　第九十八章 绑架？
　第九十九章 找人
　第一百章 开打吧
　第一百零一章 名号
　第一百零二章 无效
　第一百零三章 二货房客和二货房东
　第一百零四章 压力是有点大
　第一百零五章 小道消息
　第一百零六章 正版荟萃
