●大明會典卷之二百十四

大理寺

國初、置大理司。正三品衙門。設卿、少卿、丞。洪武元年、革。十四年、復置。改為大理寺。正五品衙門。其屬置左右二寺。設左右寺正、左右寺副、左右評事、及審刑司官。十九年、審刑司革。二十二年、陞正三品衙門。二十六年、設司務。二十九年、寺革。後復置。改左右寺為司。官為都評、副都評。司務為都典簿。永樂初、左右寺及官俱復舊。左右寺、職專主審錄天下刑名。凡罪有出入者、依律照駁。事有冤枉者、推情辯門。務俾刑歸有罪、不陷無辜

二寺分屬

洪武初、令刑部、都察院、五軍斷事官、所按輕重獄囚。連案牘俱送左右二寺、覆審冤濫。然後送審刑司、評駁是非。復轉送磨勘司、磨考當否以聞。後革去二司。諸司刑獄、惟二寺分審。十四年、遣御史分按各道罪囚。罪重者送京、令大理寺詳讞。其在京刑獄。係軍者、屬左寺。係民者、屬右寺。又定以在京諸司、及直隸衛所府州縣衙門、屬左寺。在外十三布政司、都司、所轄衛所府州縣、屬右寺。續又定南北兩京五府六部

內府京衛等衙門、及長史司之未出京城者、屬左寺。應天順天二府、南北直隸衛所府州縣、并在外浙江等布政司都司所轄衛所府州縣、及邊衛外夷、屬右寺。萬曆九年、以二寺事務煩簡不均。題准、以刑部十三司、都察院十三道、分管衙門、分左右二寺審讞。今左寺審浙江等六司道。右寺審江西等七司道。無外詳日行、與軍民之分矣

左寺分審衙門舊定

內府各監局　　　　　　六科

尚寶司　　　　　光祿寺

宗人府　　　　　中書舍人

五府　　　　　　六部

都察院　　　　　通政使司

詹事府　　　　　翰林院

國子監　　　　　太常寺

太僕寺　　　　　鴻臚寺

行人司　　　　　太醫院

欽天監　　　　　上林苑監

五城兵馬司　　　未出京長史司

都稅司　　　　　太倉等倉

大興隆寺　　　　臺基廠

錦衣衛　　　　　旗手衛

府軍衛　　　　　府軍左衛

府軍右衛　　　　府軍前衛

府軍後衛　　　　羽林左衛

羽林右衛　　　　羽林前衛

金吾左衛　　　　金吾右衛

金吾前衛　　　　金吾後衛

虎賁左衛　　　　燕山右衛

燕山左衛　　　　燕山前衛

大興左衛　　　　濟陽衛

濟州衛　　　　　通州衛

彭城衛　　　　　永清左衛

永清右衛　　　　武功左衛

武功右衛　　　　武功中衛

武驤左衛　　　　武驤右衛

騰驤左衛　　　　騰驤右衛

江淮衛　　　　　濟川衛

留守中衛　　　　留守左衛

留守右衛　　　　留守前衛

留守後衛　　　　神策衛

應天衛　　　　　和陽衛

廣陽衛　　　　　蕃牧千戶所

驍騎右衛　　　　鎮南衛

龍虎衛　　　　　龍虎左衛

龍江右衛　　　　瀋陽右衛

瀋陽左衛　　　　水軍左衛

水軍右衛　　　　英武衛

龍江左衛　　　　虎賁右衛

武德衛　　　　　廣武衛

龍驤衛　　　　　飛熊衛

天策衛　　　　　豹韜衛

豹韜左衛　　　　興武衛

犧牲所　　　　　鷹揚衛

江陰衛　　　　　橫海衛

義勇右衛　　　　義勇前衛

義勇後衛　　　　武成前衛

武成中衛　　　　武成後衛

忠義右衛　　　　忠義前衛

忠義後衛　　　　神武左衛

神武右衛　　　　神武後衛

大寧中衛　　　　大寧前衛

蔚州左衛　　　　富峪衛

會州衛　　　　　寬河衛

牧馬千戶所

萬曆九年更定

浙江司道

崇府　　　　　　中府

御用監　　　　　司設監

內官監　　　　　成國公

刑科　　　　　　神策衛

留守中衛　　　　和陽衛

騰驤左衛　　　　廣洋衛

金吾前衛　　　　瀋陽右衛

武功右衛　　　　涿鹿左衛

涿鹿中衛　　　　蕃牧千戶所

直隸和州　　　　浙江都布按三司

兩浙鹽運司

福建司道

戶部　　　　　　戶科

太僕寺　　　　　都知監

印綬監　　　　　甲字等十庫

寶鈔提舉司

孝陵衛

獻陸衛

景陵衛

裕陵衛

泰陵衛　　　　　金吾後衛

武功中衛　　　　武成中衛

應天衛　　　　　會州衛

牧馬千戶所　　　美峪千戶所

定邊衛　　　　　開平中屯衛

直隸常州府　　　廣德州

福建都布按三司　福建行都司

福建鹽運司

山東司道

魯府

德府

衡府

涇府　　　　　　宗人府

左府　　　　　　兵部

兵科　　　　　　尚寶司

供用庫　　　　　戈戟司

司苑局　　　　　典牧所

會同館　　　　　東直門外牛房

皇陵衛

長陵衛　　　　　羽林右衛

瀋陽左衛　　　　金山口

奠靖所　　　　　潮河川守禦千戶所

保定後衛　　　　德州左衛

寧靖千戶所　　　龍門千戶所

