清代以前中國人口增長的三大高峰


馬克思說：“舊封建制度給予人們一切生存保障。”一般而言，通常在某封建王朝的前期，人們的生活狀況基本安定并有保障，人口的增殖就非常之快。如唐初貞觀，明初洪武，清代的康熙、雍正、乾隆時期，情況都是如此。而到了王朝開始陷入危機期，尤其是新舊王朝交替的大動蕩時期，人口則大幅度下降。

如公元2年，中國人口有5,959.5萬人，經過公元17年以后長達10年的綠林、赤眉大起義，到公元57年，就減少到2,100萬人；公元157年人口有5,648.6萬人，經過從公元184年到280年的百年混戰，到280年檢視戶籍時，僅剩下1,626萬人；隋末農民大起義使人口由公元609年的萬降到620年的1,000萬；“安史之亂”使盛唐的人口由755年的5,291.9萬銳減到760年的萬；北宋中期（1110年），中國人口有4,675萬，經過1127年的“靖康之亂”，到1159年檢視戶籍時，就只剩下1,684萬人；明代人口一直保持在5,000萬-6,000萬之間，明季喪亂之后，僅剩下1,403.3萬人（1655）[9]。

盡管每次戰亂都使中國人口損失半數之多，中國人口還是在劇烈的升降中出現了三次高峰。

從漢至魏晉時期，是中國人口增長的第一個高峰時期，除了綠林、赤眉起義這一短暫時期外，人口一直維持在3,000萬至5,000多萬之間。從南北朝至五代，是人口發展的第二次高峰時期，人口保持在1,600多萬至5,000多萬之間。從宋到明，為第三次人口發展的高峰時期，除少數戰亂期，如“靖康之亂”外，人口一直在5,000-6,300萬之間上下波動。

這三次人口增長之所以沒讓社會感到威脅，一是政府采用移民等手段消除了這種無組織力量增長造成的威脅。其次是因為人們不斷進行的外延擴大再生產，使得人口和自然環境的平衡關系長期延續下來。除了個別時期，人均占有土地面積從未降到10畝以下，實際需要的土地數量和可得的土地數量之間的缺口可以通過開墾荒地來彌補。不過，人們總是盡生活資料允許的范圍進行繁殖，在生產力還有潛力可挖掘以前，人口一直呈增長狀態，生產增長的經濟成果也都被日益增長的人口吞噬殆盡。整個社會毫無剩余，“耕三余一”、“耕九余三”的構想都只能停留在紙面上。及至社會的人口規模超過社會的經濟負載力時，人口增長就會受到戰爭、饑荒、瘟疫等的限制。人口和環境這種從平衡到不平衡，再到平衡的動態變化過程。

這種低水平均衡注定了中國只能處于維持“黎民不饑不寒”的維生經濟水平上。如果說盛唐時到過中國的外國人都為唐的富庶所傾倒，那么，自元代以后的旅華外國人則有不少人感嘆中國人的貧窮。愛爾蘭經濟學家理查德·坎蒂隆18世紀后期在他的著作《商業性質概論》中記載：中國人非常喜歡生育，總是盡生活資料允許的范圍繁殖后代。因此，盡管“已向水中和地里取得了一切可能取得的東西”，人民還是只能以稻谷和米湯為主食，過著非常窮困的生活。亞當·斯密在《國富論》中提到，在馬可·波羅前后游歷中國的許多旅行家，在其游記中，一般公認中國勞動者工資水準低下，難以維持一家老小的生活。雇工終歲辛勤，能掙得些許買米的工資，就感到非常滿足。工匠的情況，則壞到了不能更壞的程度。他們不像歐洲的工匠，能夠安逸地坐在他們的店里，等待顧客光臨，而必須背負工具，到處叫賣攬工，宛如乞丐。這些記載，反映了由于勞動力經常供過于求，中國雇傭勞動者的 處境歷來很不妙。這種“貧困文化”[10] 通過代際關系的影響，世世代代遞傳下來。

歷史實況就是如此。所以，直到近代太平天國運動，農民提出的最高要求仍然只是建立一個“人人有飯吃，個個有衣穿”的社會，“溫飽”成了中國人民兩千多年來一直追逐的目標。這種低水平的社會目標缺乏內生的精神力量，使整個社會不思改進，暮氣沉沉，歷朝政府都以維持現狀為最大成功，人們則以安貧樂命、順應現存的社會秩序為最高美德。

一個社會的政治、經濟和精神意識處于一種共生狀態，某一方面的落后會引起各方面的連鎖反應。經濟水平的低下限制了其他方面的發展，而精神上的不思進取反過來又強化了社會的落后狀態。中國就這樣陷入一種“貧困文化”的惡性循環。到了清代，由于人口過度膨脹，“貧困文化”的特征更加明顯，20世紀上半期則達到最惡化狀態。



* * *



[1] 《孟子·離婁上》。

[2] 《永定邵氏年譜》卷首，《祠規六條》。

[3] 丘濬輯：《朱子家禮》卷一，《通禮雜錄·祠堂》。

[4] 馮桂芬：《校邯廬抗議》下卷，《復宗法議》。

[5] 《殷墟書契后編》卷下14葉一斷片。

[6] 《禮記·親記下》。

[7] 《孟子·盡心下》。

[8] 《荀子·致土》。

[9] 梁方仲：《中國歷代戶口、田地、田賦統計》，上海人民出版社，1980年版。

[10] 劉易斯的“貧困文化”特征，我國從古代直到解放前都具備，如較高的死亡率，較低的估計壽命，較低的教育水平，為生存而進行長期奮斗，典當，過著受束縛的生活，終生忙碌而無閑暇，向往權力，大男子主義，只顧眼前，不信任政府，軟弱無能，對地位差異敏感而缺乏階級覺悟等等。因此這里借用了這一概念。見劉易斯《五個家庭：墨西哥貧困文化狀況研究》，年，載《現代化問題探索》第 65頁。





