（三）阅读心理：投射与认同


与“现实的补偿”这个阅读心理有些关联的，是读者很容易会对小说中的主角产生心理投射与认同作用，藉由主角所发生的人生遭遇，一方面可以满足当主角的渴望，一方面则可以扩充生命经验，某种意义来说，也是对现实中自己的平凡无奇的一种补偿。在《红楼梦》的阅读史中所出现的一些极端现象，如邹韬《三借庐笔谈》卷四所载：“《石头记》一书，笔墨深微，初读忽之，而多阅一回，便多一种情味，迨目想神游，遂觉甘为情死矣。余十四岁时，从友处借阅数卷，以为佳；数月后，乡居课暇，孤寂无聊，复借阅之，渐知妙；迨阅竟复阅，益手不能释。自后心追意仿，泪与情多，至愿为潇湘馆侍者，卒以此得肺疾。人皆笑余痴，而余不能自解也。……闻乾隆时杭州有贾人女，明慧工诗，以酷嗜《红楼》，致成瘵疾。绵惙时，父母以是书贻祸，恨而投之火，女在床大哭曰：‘奈何烧煞我宝玉！’遂气噎而死。苏州金姓某，吾友纪友梅之戚也，喜读《红楼梦》，设林黛玉木主，日夕祭之。读至黛玉绝粒焚稿数回，则呜咽失声。中夜常为隐泣，遂得颠痫疾。一日，炷香凝跪，良久，起拔炉中香，出门，家人问何之，曰：‘往警幻天，见潇湘妃子耳！’家人虽禁之，而或迷或悟，哭笑无常，卒于夜深逸去，寻数月始获。”[5]这些都是投射与认同的极端例证。

除了认同主角之外，读者也往往倾向于认为主角就是作者的代言人，并进一步在主角视角的诱导之下，去进行对人事物的判断。如此一来，便形成了“作者＝小说主角＝正义化身”的推演脉络，以致采取主角的眼光来看待其他人物和事件，结果就是：与主角亲近的就是好人∕正事、与主角冲突的就是坏人∕恶事，从而失去了局外人所可以拥有的客观立场。清代解盦居士所谓：“此书既为颦颦而作，则凡与颦颦为敌者，自宜予以斧钺之贬矣。”[6]最足以反映此种阅读心理。赵之谦就曾经对这类的《红楼梦》人物接受现象有过疑惑，并通过思考，对于此一现象有了极佳的解释：

《红楼梦》，众人所着眼者，一林黛玉。自有此书，自有看此书者，皆若一律，最属怪事。……余忽大悟曰：“人人皆贾宝玉，故人人爱林黛玉。”[7]

正是在“人人皆贾宝玉”的心理投射下，不仅宝玉年少时期的淘气任性被视为英雄革命，传达了所谓的反传统思想，而其所钟爱的黛玉更成了完美的女性，共同为超时代的“新人”；只要涉及作者对他们的负面描述，都会用“贬而后褒或贬中含褒”的立场进行讨论，如同凡遇到小说中明确是赞扬宝钗之处，则以“褒而后贬或褒中含贬”的逻辑咬定是贬抑。但事实上，所谓的“褒中贬”“贬中褒”本质上还是建立在“褒贬”之价值判断的语词，并不是对人格特质的客观分析；而“褒贬”的判断标准最终还是一种简化的二元观。若我们对这些语词的使用情况细加检验，就会赫然发现：“褒中贬”之说一定是用于宝钗、袭人身上，“贬中褒”之说则全数见诸宝玉、黛玉身上，由此可知这仍然是二元观的产物，其终极立场仍然是以黑白二分法看待人物特质，因此对前置语“褒”“贬”所代表的客观叙事予以刻意否定，而以代表个人价值观的后置语“贬”“褒”取代之，以符合自己的主观好恶。

更值得思考的是，曹雪芹真的是在进行褒贬吗？就算是，曹雪芹个人的褒贬就代表了唯一判断吗？而他的褒贬方式为什么就一定是“正言若反”“反言若正”，而不是“如实表达”？何况，既然无论是理论上或实际上都堪称“作者已死”，谁又能确知曹雪芹的褒贬何在？尤其是，“作者”与“小说主角”的关系并不是如此简单的等同为一，“小说主角”的思想行为也未必就是作者在书写时所肯定的理念，若就这些问题进行更多的思考，应该可以得出不同于常识的答案。

就“作者”与“小说主角”的关系而言，也许应该参考不同于“二者为一”的观点，如米兰·昆德拉便说：“小说人物不是对活生生的生命体进行模拟，小说人物是一个想象的生命，一个实验性的自我。”“我小说中的人物是我自己没有意识到的诸种可能性。正因为如此，我对他们都一样地喜爱，他们也都同样的让我感到惊讶。”[8]这就等于否定了“作者”与“小说主角”的直接等同关系。而既然小说家并不以主角自居，反倒是以创作者的制高点对所有笔下的人物都一样地喜爱，则整部小说也必然失去那种一般以为是由主角来传达的绝对的声音和单一的价值观，以致如同法国文豪福楼拜（Gustave Flaubert, 1821—1880）所说的，小说家的任务就是力求从作品后面消失；而米兰·昆德拉引述福楼拜的这个意见并表示同意，声称：“小说家不是任何人的代言人，……小说家甚至不是他自己的思想的发言人。”[9]而由此所达到的境界，才会是“复杂的精神”，实践了小说的永恒真理。

这种与传统不同的小说创作观，就是巴赫金（Mikhail M.Bakhtin, 1895—1975）所谓的“复调小说”，他指出：在一般独白型的浪漫主义小说家作品中，“人的意识和思想只不过是作者的激情和作者的结论；主人公则不过是作者激情的实现者，或是作者结论的对象。正是浪漫主义作家，才在他所描绘的现实中，直接表现出自己的艺术同情和褒贬”；但“陀思妥耶夫斯基的独特之处，不在于他用独白方式宣告个性的价值（在他之前就有人这样做了），而在于他把个性看做是别人的个性、他人的个性，并能客观地艺术地发现它、表现它，不把它变成抒情性的，不把自己的作者声音同它融合到一起”。因此，“在他的作品里，不是众多性格和命运构成一个统一的客观世界，在作者统一的意识支配下层层展开；这里恰是众多的地位平等的意识连同它们各自的世界，结合在某个统一的事件之中，而互相间不发生融合。”[10]从这个角度来说，贾宝玉就不是曹雪芹的传声筒，他和其他人物都是作者笔下平等存在的角色，体现了作者所证悟的各种复杂人性与生命姿态，同样是作者客观地发现、并艺术地表现的成果。

由此说来，对黛玉的评价，是否能完全由宝玉的角度为标准，二知道人有一段非常具有洞察力的说法，值得参考：

人见宝、黛之情意缠绵，或以黛玉为金钗之冠。不知宝、黛之所以钟情者，无非同眠同食，两小无猜，至于成人，愈加亲密。不然，宝钗亦绝色也，何以不能移其情乎？今而知一往情深者，其所由来者渐矣。若藻鉴金钗，不在乎是。[11]

换句话说，贾宝玉之所以钟爱林黛玉而一往情深，是因为从小到大的共同生活所培养出来的亲近关系与密切情感，主要包含了“青梅竹马”与“情人眼里出西施”的主观成分，并不等于客观上人格价值的评断，因此读者在品藻评鉴金钗们的时候，也不能以此为单一标准；事实上，作者并未把黛玉当作放诸四海而皆准的佳人典范，这一点在脂批里可以看得很清楚（请参本书第七章）。因此，对于一般读者容易受到这种心理盲点的遮蔽，野鹤也提醒道：

读《红楼梦》，第一不可有意辨钗、黛二人优劣。……作是说者，便非能真读《红楼梦》。[12]

由此可见，潜意识的本能支配了我们的知识建构，而这一现象唯有充分自觉后才能超越。事实上，放下褒贬之心，以深刻的理解取代好恶的感受，不但是“能真读《红楼梦》”的人所应努力的，也是一切“能真读小说”者的共同方向。

[1] 〔英〕弗斯特著，李文彬译：《小说面面观》，页85—86。

[2] 〔法〕米兰·昆德拉著，尉迟秀译：《生命中不能承受之轻》（台北：皇冠文化出版公司，2012），页354。

[3] 〔法〕涂尔干著，渠东译：《社会分工论》（北京：三联书店，2000）。引自苏力：《法律与文学：以中国传统戏剧为材料》（台北：元照出版社，2006），页308—309。

[4] 〔美〕夏志清著，胡益民等译，陈正发校：《中国古典小说史论》（南昌：江西人民出版社，2001），页279—280、299。

[5] （清）邹韬：《三借庐笔谈》，一粟编：《红楼梦资料汇编》，卷4，页388。

[6] （清）解盦居士：《石头臆说》，一粟编：《红楼梦资料汇编》，卷3，页191。

[7] （清）赵之谦：《章安杂说》，一粟编：《红楼梦资料汇编》，卷4，页376。

[8] 〔法〕米兰·昆德拉著，尉迟秀译：《小说的艺术》，第2部分“关于小说艺术的对话”，页45。

[9] 〔法〕米兰·昆德拉：《小说的艺术》，页153。

[10] 〔俄〕巴赫金著，白春仁、顾亚铃译：《陀思妥耶夫斯基诗学问题》，《巴赫金全集》第5卷《诗学与访谈》（石家庄：河北教育出版社，1998），引文依序见页13、4—5。

[11] （清）二知道人：《红楼梦说梦》，一粟编：《红楼梦资料汇编》，卷3，页101。

[12] （清）野鹤：《读红楼梦札记》，一粟编：《红楼梦资料汇编》，卷3，页286。





