54

但是为了少年的率真，少年WR将孤身一人背井离乡，十几年后才能回来。为了少年的率真，少年WR要到罕为人知的远方去饱受磨难，在加倍的歧视下去度过他的青春。

我并没见过少年WR。我上了中学，少年WR已经高中毕业。我走进中学课堂，少年WR已不知去向。

“WR，他走了一条白专道路。”[28]

对我来说，以及对我的若干同龄人来说，WR这个名字只是老师们谆谆教导中的一个警告，是一间间明亮温暖的教室里所隐藏着的一片灭顶的泥沼，是少年们不可怀疑的一条危险的歧路。

“不错，他的高考成绩优异。”老师说，并且沉痛地看着我们。

（十几年后WR说：不错这是一句真话，不过我想你们不会再听到第二句真话了。那时他从偏远的地域风尘仆仆地回来，说：但这样一来，我料想，结果马上就要被说成原因了。）

“但是我们的大学不能录取这样的孩子，”老师说，更为严肃地看着我们。

（十几年后的WR淡然一笑：为什么，那时老师没有告诉你们么？）

“为什么？”中学生们问，信赖地望着老师。

“因为……因为……”老师垂下眼睛，很久。

（十几年后WR坐在他的办公室里，闭起眼睛，静静地听这段他走后的故事。）[29]

“因为，”老师真诚而且激动地说，“因为大学没有录取他，他就说……他就说了一些我不能再重复的话……总之，他就发泄了对我们这个时代的不满……”

（是吧？我的料想不错，WR说，原因和结果被颠倒了。但是别怪那些老师，十几年后WR说，他们有他们的难处。WR说，这就像安徒生的那个童话，只有一个孩子还不了解那些危险。）

“那个WR，他到哪儿去了？”中学生们问。

老师不再回答。老师也不知道。

就在WR说破这个故事的荒谬之时，我与他分路而行。在少年WR消失的地方，我决心做一个好孩子。我暗自祈祷：别让我走那条路别让我走上那条歧途吧，让我做个好孩子。但是我每时每刻都感到，那座庙院夜晚里的可怕消息从过去躲进了未来，出身——它不在过去而在未来，我看不见它躲在了哪儿，我不知道它将在什么时候出来找我，但只要我不可避免地长大我知道我就非与它遭遇不可。它就像死亡一样躲在未来，我只有闭上眼等待，闭上眼睛，祈祷。闭上眼睛，让又一个生日降临，让一颗简单的心走出少年。



注释



[1] 这应该就是作者史铁生的真实生日了。

[2] 一个充满智慧的定理。史铁生的短篇小说《第一人称》的主题可能由此萌生。

[3] 周国平对这一部分的评论是：在认识论上，史铁生是一个旗帜鲜明的唯我论者，史铁生这里的所有表述都十分精彩，这是史铁生哲学素质的证据之一。

[4] 对世界有了“感觉”，史铁生称之为另一意义上的“生日”。

[5] 本节以艺术笔法形象阐释了一个人的意识发生史，精神成长史。可称之为艺术的哲学。

[6] 对一个人意识成长过程精彩的诗性哲学的描述。

[7] 从这段可读出作者记忆和印象中的童年生活，亲切、温馨、童趣盎然！

[8] 教堂的破败与衰落：时代的影像！

[9] “我”懂事记事了，开始以自己的眼光观察、理解这个世界，于是将有一部属于“我”的独特历史，以及，“我”所独特理解的历史。

[10] 社会与我，网与网结。

[11] 在小说里，“我”当然不等于作者，但“生日”这一节，我们总感觉这大致就是史铁生童年生活的回忆。

[12] 这种感觉好哲学啊！这与西方存在主义对人生的感受相通。这种对世界的陌生感、凄惶感，也是一个“生日”。

[13] 人的性格是怎样形成的？天生的吗？确实神秘。性格显示为“心理力量”，人与人的关系就建立在这种心理力量的差异之上，人之相处其实就是这种“力”或“气”的碰撞、较量。

[14] 人是群居动物，对群体有天生的依赖感，所以天生害怕被孤立！

[15] 又一个“生日”！

[16] 多么卑微可怜的心理！怯懦，讨好——让人同情又让人讨厌的人性的弱点！谁让世界那么可怕呢？

[17] 天生的组织才能，强悍的性格，超人的意志，让那孩子“出类拔萃”！注意：这孩子在本节既是写实的，也可以把他“抽象”为一个符号——代表世界中异己的力量，代表“世界的危险”。

[18] 对世界人生刻骨铭心的沉痛体验，对世界的迷惘与恐惧，是写作的触媒、资源与动因。这种体验造就了一个杰出的作家！写作源于“心”的体验，源于对世界的疑问，史铁生的写作观！

[19] 另一种沉痛伤心的体验是Z的命运的拐点，也就是Z的“生日”。

[20] 画家Z——冬天（冷）——进入世界；诗人L——夏天（热）——进入世界。冬夏具象征意义，是解读二人命运的密码。对初始点的依赖性，是史铁生解读出的命运的一个特性。

[21] 不止一次重复的一句意味深长的话！

[22] 诗人L的“生日”： 十岁，夏天，无法放弃的初恋，轻信人而被出卖，情感受伤。

[23] 本节猜测曾经被流放，坚信权力可以改变一切不公正的WR的“生日”：应该和“我”、画家Z、诗人L等有共同处，即挫折，受伤。

[24] 性格的微小差异导致命运的迥然不同——命运对初始点的依赖性。

[25] “上帝”是史铁生笔下出现频率很高的词，指神秘的超人力量，不是基督教教堂里的上帝。

[26] 这种宣判对于一个刚懂事的小孩子的震撼，不是那个年代的人不会感到其分量。

[27] 出身——那时代叫阶级成分，是一个人生下来就必须接受的宿命，它对一个人的命运有决定性影响。

[28] “白专道路”，上世纪五六十年代特有名词，指学习（技术、业务）好而不问政治之路。

[29] 十几年后WR做了官。





