（四）对“才子佳人”小说婚恋模式的悖逆


从上面透过十六组男女关系所形成的三个类型中，存在着彼此不同的一些类型特点，以及隐含在这些现象下的特定意义，可以进一步加以说明。

1.在“联姻”类型中，除“金玉”与“鸳鸯剑”这两组外，其他当事人对其姻缘暗示与婚偶对象都是全无所知的，既不自觉，也无欲求，属于小说家在幕后安排下的外力所加，有如冥冥之中的命运注定，即使宝玉、宝钗的金玉良姻也是出于“金锁是个和尚给的，等日后有玉的方可结为婚姻”（第二十八回）的天赐神授；至于“关情”与“涉淫”这两种类型中，当事人则都是自觉且自主的，属于内发而生，因此也对特定对象有所欲求与费心经营，表现出人为努力的种种机心。

2.在“联姻”类型中，所用到的物品可以是“二物相对”的映照组合模式，如宝玉与宝钗的通灵玉与金锁片、宝玉与宝琴的雀金呢与凫靥裘、史湘云与卫若兰的雌雄金麒麟、探春与海疆藩王的两个凤凰风筝；可以是“二物互换”的对等交流模式，如袭人与蒋玉菡的松花汗巾与茜香罗、板儿与巧姐的佛手与柚子、邢岫烟与薛蝌的衣服与当票；也可以是“一物二手”的转移联系模式，如柳湘莲与尤三姐的鸳鸯剑。其中又以“二物相对”的映照组合模式所占比例较高，于八例中领有四例之多，占有半数比重，远高于其他两类；再加上“二物互换”的对等交流模式共七例，全数都是外在因缘巧合所致，显然反映了传统婚姻之缔结乃是“父母之命，媒妁之言”乃至“月老天定”，本就与当事人之自主意识无关，正可与上一个特点互证。

至于“关情”与“涉淫”这两种类型中，除了小红与贾芸的手帕、贾琏与尤二姐的槟榔与九龙玉佩、以及晴雯与宝玉的贴身袄衣乃是“二物互换”的对等交流模式，此外所涉及的物品则大多属于“一物二手”的转移联系模式，总体而言，其身体接触性的暗示成分较高。此或因情感生发本就出于当事人之自主意识，情欲交合甚至必待双方而成，在心灵切近乃至身体贴近的情况下，自无碍于品物之分享共有。

3.最特别的是“关情”类型的“手帕”一物，独独在《红楼梦》中被重复用了两次，无怪乎有学者特别注意到手帕在书中有示情、释情、传情的作用[6]，完全合于其类型特征。至于头发、指甲作为身体的直接产物，更属于医学人类学所区分的，用于身体与身体、身体与环境之交际行为的“体物质”（substances）[7]，而更宜于情色衍绎。

4.更进一步可以发现，非自主的“联姻”类八例中，除了宝玉∕宝琴这一组本就是作为潜在烘托，故可不计外，其余有六例都是在命运安排下顺势结偶成双而完成预告，证明了“是无儿女之情，故有夫人之分”[8]的“婚∕恋”悖逆结构；相反地，在自主性的“关情”与“涉淫”这两种类型中，各自除了小红∕贾芸这一组、贾琏∕多姑娘这一组之外，其他共六例都是以离散尤其是死亡之悲剧收场。若再加上“联姻”类中唯一带有自主意识而半属关情、以致其定婚物也属于是“一物二手”的转移联系模式，却也是唯一没有修成正果的柳湘莲∕尤三姐这一组，更可见男女之间凡出于自主意志所缔造的情∕淫关系率多难以善终，与婚姻无缘，证明了“犯淫与情，都无结果”[9]之说，可谓完全违反才子佳人小说“有情人终成眷属”与“婚姻自主”的模式。[10]是故最终与湘云结褵者，并非因“情”始挑拣金麒麟且天天带在身上的宝玉，而是千里之外见尾不见首的陌生人卫若兰，这就真正显示“婚谶”超越于个人之上的强大支配力量。

以上所说的差异，可以表列如下：



而这种在情节中所暗示的“姻缘天定”观，在小说中也透过人物的表述而清楚显示，如第二十五回贾政所说：“儿女之数，皆由天命，非人力可强者。”[11]第七十九回贾母所想的“儿女之事自有天意前因”，以及第五十七回薛姨妈所谓：姻缘“这一件事都是出人意料之外，……若月下老人不用红线拴的，再不能到一处。”在在都是相关情节安排的印证，说明了《红楼梦》的立场是十分一致的正统观念。这也可以从它对才子佳人小说的批判反映出来。

[1] （清）二知道人：《红楼梦说梦》，一粟编：《红楼梦资料汇编》，卷3，页98。

[2] （清）陈其泰：《红楼梦回评》，第四十九回评语，收入朱一玄：《红楼梦资料汇编》（天津：南开大学出版社，2001），页736。

[3] 此义详参欧丽娟：《〈红楼梦〉论析——“宝”与“玉”之重迭与分化》，《国立编译馆馆刊》第28卷第1期（1999年6月），页211—229。

[4] 第十三回末总评与此类同，谓：“‘秦可卿淫丧天香楼’，作者用史笔也。老朽因有魂托凤姐贾家后事二件，嫡是安富尊荣坐享人能想得到处。其事虽未漏，其言其意则令人悲切感服。姑赦之，因命芹溪删去。”

[5] 〔美〕夏志清著，胡益民等译，陈正发校：《中国古典小说史论》，页291。

[6] 冯曦缘：《浅析〈红楼梦〉中手帕的作用》，《兰州交通大学学报》第28卷第5期（2009年10月），页27。

[7]另一种则为“体液”（Humors），乃构成身体基础的血、水、脂等基本元素。参Pamela J. Stewart and Andrew Strathern, Humors and Substances: Ideas of the Body in New Guinea (Westport, CT: Bergin & Garvey, 2001)。

[8] 此乃脂砚斋藉娇杏对贾雨村从无心思而纯属偶然的关联，于“丫环到发个怔，自思这官好面善，到像在那里见过的，于是进入房中，也就丢过不在心上”一段所指点者，第一回夹批。

[9] （清）话石主人：《红楼梦精义》，一粟编：《红楼梦资料汇编》，卷3，页175。

[10] 婚姻自主是才子佳人小说重要的思想特色，参见唐富龄：《在新旧之间彷徨——才子佳人小说孔见》，收入林辰编：《才子佳人小说述林》（沈阳：春风文艺出版社，1985），页27—39。

[11] 当时所指涉的虽是生死，但其实也合乎婚姻观。





