别 集


黄华集 　 金王庭筠撰。八卷。有《辽海丛书》本。

闲闲老人滏水文集 　 金赵秉文撰。二十卷。分体编纂。《四部丛刊》影印本。

元遗山先生全集 　 金元好问撰。四十卷。明弘治年间刻本。又有《元遗山诗集笺注》，十四卷，清道光年间刻本、人民文学出版社1958年排印本。另有《元好问全集》，山西人民出版社1990年出版。

二妙集 　 金段克己、段成己撰。八卷。清《四库全书》本、《石莲庵汇刻九金人集》本。

庄靖集 　 金李俊民撰。十卷。清《四库全书》本、《石莲庵汇刻九金人集》本。

郝文忠公陵川文集 　 元郝经撰。三十九卷。明正德二年（1507）刻本、清《四库全书》本。

陈刚中诗集 　 元陈孚撰。三卷，附录一卷。清《四库全书》本。

剡源戴先生集 　 元戴表元撰。三十卷。明万历刻本、《四部丛刊》影印本。

秋声集 　 元黄镇成撰。九卷。明洪武十一年（1378）刻本、上海古籍出版社《续修四库全书》影印本。

静修先生文集 　 元刘因撰。二十二卷。元至顺元年（1330）刻本、《四部丛刊》影印本。

松雪斋文集 　 元赵孟頫撰。十卷。外集一卷。至元五年（1268）刻本、清《四库全书》本。另有点校本《赵孟頫集》，浙江古籍出版社1986年出版。

何太虚文集 　 元何中撰。十卷。清道光、咸丰年间刻本。

翰林杨仲弘集 　 元杨载撰。八卷。明嘉靖十五年（1536）刻本、《四部丛刊》影印本。

范德机诗集 　 元范梈撰。七卷。元至元六年（1269）刻本、清《四库全书》本。

咏物诗 　 元谢宗可撰。一卷。清《四库全书》本。

道园学古录 　 元虞集撰。五十卷。明景泰七年（1456）刻本、清《四库全书》本。又《虞伯生诗》八卷，明末汲古阁本。

揭文安公全集 　 元揭傒斯撰。十四卷。附补遗一卷。《四部丛刊》本。另有点校本《揭傒斯全集》，上海古籍出版社1985年出版。

句曲外史集 　 元张雨撰。三卷，补遗三卷，集外诗一卷。明崇祯年间刻本、清《四库全书》本。

石田集 　 元马祖常撰。十五卷。元至元五年（1268）刻本、清《四库全书》本。另有点校本《石田先生文集》，中州古籍出版社1991年出版。

贯酸斋诗集 　 元贯云石撰。二卷。《宋元四十三家集》本。

竹斋诗集 　 元王冕撰。四卷。清《四库全书》本、清光绪《邵武徐氏丛书》本。

张光弼诗集 　 元明之际张昱撰。《四部丛刊续编》本。

铁崖先生古乐府 　 元杨维桢撰。十六卷。明成化五年（1469）刻本、清《四库全书》本。另有点校本《杨维桢诗集》，浙江古籍出版社1994年出版。

渊颖吴先生集 　 元吴莱撰。十二卷。元至正年间刻本、清《四库全书》本。

倪云林先生诗集 　 元倪瓒撰。六卷。附录一卷。明天顺四年（1460）刻本。《四部丛刊》本。

傅与砺诗文集 　 元傅若金撰。二十卷。明洪武十五年（1382）刻本、清《四库全书》本。

雁门集 　 元萨都剌撰。八卷。明成化十二年（1476）刻本。《萨天锡诗集》，明弘治本。另有点校本《雁门集》，上海古籍出版社1982年出版。

玉笥集 　 元张宪撰。十卷。清《四库全书》本、民国《丛书集成初编》排印本。

滦京杂咏 　 元杨允孚著。一卷。清《四库全书》本、《丛书集成初编》本。

此山先生诗集 　 元周权撰。十卷。民国《择是居丛书初集》影印元刻本。

梧溪集 　 元王逢撰。七卷。清《四库全书》本、《知不足斋丛书》本。

云丘道人集 　 元张简撰。一卷。《元诗选》三集辛集收录。

翠屏集 　 明张以宁撰。四卷。明宣德三年（1428）刻本、清《四库全书》本。

宋学士文集 　 明宋濂撰。七十五卷。明正德九年（1514）刻本，《四部丛刊》据此影印。另有《宋濂全集》，浙江古籍出版社1999年出版。

诚意伯文集 　 明刘基撰。二十卷。明成化六年（1470）刻本、隆庆六年（1572）刻本，清《四库全书》本。另有《刘基集》，浙江古籍出版社1999年出版。

陶学士集 　 明陶安撰。二十卷。明弘治十三年（1500）刻本、清《四库全书》本。

清江贝先生集 　 明贝琼撰。四十卷。明洪武年间刊本、清《四库全书》本。

李草阁诗集 　 明李晔撰。六卷，附拾遗一卷。清《四库全书》本、光绪二十三年（1897）刻本。

临安集 　 明钱宰著撰。十卷。明山阴祁氏澹生堂抄本、清《四库全书》本。

海叟集 　 明袁凯撰。四卷。明万历三十七年（1609）刻本、清《四库全书》本。

槎翁集 　 明刘崧撰。十八卷。明嘉靖元年（1522）刻本、清《四库全书》本。

眉庵集 　 明杨基撰。十二卷。明成化二十一年（1485）刻本、清《四库全书》本。

凤池吟稿 　 明汪广洋撰。十卷。明万历四十五年（1617）刻本、清《四库全书》本。

静居集 　 明张羽撰。六卷。明弘治四年（1491）刻本、清《四库全书》本。

北郭集 　 明徐贲著。十卷。明成化二十三年（1487）刻本、清《四库全书》本。

西庵集 　 明孙贲撰。十卷。明弘治十六年（1503）活字本、清《四库全书》本。

高太史大全集 　 明高启撰。十八卷。明景泰初刻本。另有点校本《高青丘集》，上海古籍出版社1986年出版。

咏物诗 　 明瞿佑撰。一卷。《武林往哲遗箸》本。

柘轩集 　 明凌云翰撰。五卷。清《四库全书》本。

蓝山集 　 明蓝仁撰。六卷。清《四库全书》本。

浦舍人诗集 　 明浦源撰。四卷，附录一卷。《锡山先哲丛刊》本。

观乐生诗集 　 明许继撰。五卷。明成化年间刻本。

解学士先生集 　 解缙撰。三十一卷。明天顺初刻本。

鸣盛集 　 明林鸿著。四卷。明成化三年（1467）刻本、清《四库全书》本。

闽高待诏诗集 　 明高棅撰。五卷。明万历年间刻本、清《四库全书》本。

白云樵唱 　 明王恭撰。四卷。明成化年间刻本、清《四库全书》本。

逊志斋集 　 明方孝孺撰。四十卷。明成华十六年（1480）刻本、清《四库全书》本。另有点校本，宁波出版社2000年出版。

东里全集 　 明杨士奇撰。九十三卷。明嘉靖二十八年（1549）刻本。另有《东里文集》，中华书局1998年出版点校本。

运甓漫稿 　 明李昌祺撰。七卷。明正统年间刻本、清《四库全书》本。

两溪文集 　 明刘球撰。二十四卷。明成化年间刻本、清《四库全书》本。

于忠肃集 　 明于谦撰。十二卷。明天启年间刻本、清《四库全书》本。

武功集 　 明徐有贞撰。五卷。明刻本、清《四库全书》本。

重编琼台会稿 　 明丘濬撰。二十四卷。明天启元年（1621）刻本、清《四库全书》本。

王襄敏集 　 明王越撰。四卷。明万历年间刻本。

石田集 　 明沈周撰。九卷。明崇祯末瞿氏耕石斋刊本。

匏翁家藏稿 　 明吴宽撰。七十七卷。明正德年间刻本、清《四库全书》本。

定山集 　 明庄昶撰。十卷。明嘉靖年间刻本、清《四库全书》本。

文中丞诗集 　 明文森撰。一卷。《文氏家藏诗集》本。

戴学宪集 　 明戴冠撰。一卷。《盛明百家诗前编》收录。

东田集 　 明马中锡撰。六卷。明嘉靖年间刻本、清《四库全书》本、《丛书集成初编》本。

怀麓堂集 　 明李东阳撰。一百零二卷。明正德十一年（1516）刻本。另有今人点校本，改题《李东阳集》，岳麓书社1983年至1985年先后出版。

怀星堂集 　 明祝允明撰。三十卷。明万历三十九年（1611）刻本、清《四库全书》本。

唐伯虎先生集 　 明唐寅撰。十九卷。明万历年间刻本、上海古籍出版社《续修四库全书》本。另有辑校本《唐伯虎全集》，中国美术学院出版社2002年出版。

甫田集 　 明文徵明撰。三十五卷。有明嘉靖年间刻本、清《四库全书》本。另有点校本《文徵明集》，上海古籍出版社1987年出版。

空同子集 　 明李梦阳撰。六十六卷。明万历三十年（1602）刻本、清《四库全书》本。

王文成公全书 　 明王守仁撰。三十八卷。明万历年间刻本、清《四库全书》本。另有点校本《王阳明全集》，上海古籍出版社1997年出版。

王氏家藏集 　 明王廷相撰。六十五卷。明嘉靖年间刻本。另有点校本《王廷相集》，中华书局1989年出版。

康对山先生集 　 明康海撰。四十六卷。明万历十年（1582）刻本。上海古籍出版社《续修四库全书》本。

华泉集 　 明边贡撰。十四卷。明万历年间刻本、清《四库全书》本。

顾华玉集 　 明顾璘撰。四十卷。明嘉靖年间刻本、清《四库全书》本。

迪功集 　 明徐祯卿撰。六卷。明正德十五年（1520）刻本、清《四库全书》本。

孟有涯集 　 明孟洋撰。十七卷。明嘉靖十七年（1538）刻本。

南原集 　 明王韦撰。七卷。明刻本。

何大复先生集 　 明何景明撰。三十八卷。明万历五年（1577）刻本、清《四库全书》本。近有点校本《何大复集》，中州古籍出版社出版。

太史升庵文集 　 明杨慎撰。八十一卷。明万历十年（1582）刻本、清《四库全书》本。民国间有《升庵全集》，《万有文库》本。

杨状元妻诗集 　 明黄峨撰。一卷。《盛明百家诗后编》本。

薛考功集 　 明薛蕙撰。十卷。明嘉靖间刻本、清《四库全书》本。

敖东谷集 　 明敖英撰。一卷。《盛明百家诗后编》本。

四溟山人全集 　 明谢榛撰。二十四卷。明万历间刻本。另有《谢榛全集校笺》，江苏古籍出版社2003年出版。

王佥宪集 　 王问撰。一卷。《盛明百家诗前编》本。《续王佥宪集》一卷，《盛明百家诗后编》本。

皇甫司勋集 　 明皇甫汸撰。六十卷。明万历刻本、清《四库全书》本。

苏门集 　 明高叔嗣撰。八卷。明嘉靖年间刻本、清《四库全书》本。

射阳山人存稿 　 吴承恩撰。四卷。明万历十八年（1590）刻本。另有《吴承恩诗文集笺校》，上海古籍出版社1991年出版。

穀原诗草 　 明苏祐撰。明嘉靖、隆庆间刻本。另有《穀原诗草续集》一卷，亦有隆庆间刻本行世。

岩居稿 　 明华察撰。八卷。明嘉靖、隆庆间刻本。

黄五岳集 　 明黄省曾撰。《盛明百家诗前编》本。又《续黄五岳集》，一卷，《盛明百家诗后编》本。

茅鹿门先生文集 　 明茅坤撰。三十六卷。明万历间刻本。另有点校本《茅坤集》，浙江古籍出版社1993年出版。

沧溟集 　 明李攀龙撰。三十卷。明万历年间刻本。另有点校本《沧溟先生集》，上海古籍出版社1992年出版。

杨忠愍集 　 明杨继盛撰。三卷。清康熙年间刻本、清《四库全书》本。

甔甀洞稿 　 明吴国伦撰。五十四卷。明万历年间刻本、清初刻本。上海古籍出版社《续修四库全书》本。

徐文长三集 　 明徐渭撰。二十九卷。明万历二十八年（1600）刻本。另有点校本《徐渭集》，中华书局1983年出版。

梁国子生集 　 明梁辰鱼撰。一卷。《盛明百家诗前编》本。

宗子相集 　 明宗臣撰。十五卷。明万历年间刻本、清《四库全书》本。

弇州山人四部稿 　 明王世贞撰。一百八十卷。明万历五年（1577）刻本、清《四库全书》本。

李温陵集 　 明李贽撰。二十卷。明万历刻本。另有《焚书》六卷，《续焚书》五卷，明万历年间刻本，有合以上二种排印本，中华书局1960年出版。

止止堂集 　 明戚继光撰。五卷。明万历年间刻本。

伐檀斋集 　 明张元凯撰。十二卷。清《四库全书》本。

海樵集 　 明陈鹤撰。二十一卷。明隆庆年间刻本。

王百穀集 　 明王穉登撰。十九卷。明万历年间刻本。

