六、清人编选唐诗集


《唐诗英华 》二十二卷。清顾有孝编。清初顾氏宁远堂刻本。

《贯华堂选批唐才子诗 》八卷。清金人瑞选评。清顺治贯华堂刻本。浙江古籍出版社1985年1月出版排印本，题作《金圣叹选批唐诗》；北京出版社1989年6月出版隋树芬、施建中校订本，题作《金圣叹选批唐诗六百首》；四川文艺出版社1999年1月版陈德芳校点本，题作《金圣叹评唐诗全编》。

《中晚唐诗纪 》六十二卷。清龚贤编。录张籍、李嘉祐等六十二家诗。清初贞隐堂刻本。

《唐诗擥香集 》十六卷。清俞南史编。清初刻本。

《唐诗评选 》四卷。清王夫之评选。民国间《船山遗书》本。文化艺术出版社1997年1月出版王学太泰校点本。

《唐诗快 》十六卷。清黄周星选评。清康熙二十六年（1687）书带草堂刻本。

《唐贤三昧集 》三卷。清王士禛编。清康熙二十七年（1688）刻本。

《唐贤三昧集笺注 》三卷。清吴煊、胡崇注。清乾隆五十二年（1787）听雨斋刻本。

《广唐贤三昧集 》十卷。清文昭辑。清宣统元年（1909）荆州田氏后博古堂据日本七条恺氏金属版本影印。

《唐贤小三昧集 》三卷，《续集》一卷。清史承豫编。江苏省国学图书馆藏钞本。

《唐贤三昧集译注 》张明非撰。上海古籍出版社2000年12月版。

《唐诗掞藻 》八卷。清高士奇编。清康熙三十二年（1693）刻本。

《唐诗评选 》十卷。清王熹儒编。清康熙三十四年（1695）刻本。

《唐诗体经 》四卷。清吴廷伟选，清顾元标注。清康熙四十二年（1703）刻本。

《晚唐诗钞 》二十六卷。清查克弘、林绍乾编。清康熙四十二年（1703）栖凤阁刻本。

《中晚唐诗叩弹集 》十二卷、《续集》三卷。清杜诏、杜庭珠编。清康熙四十三年（1704）采山亭刻本。北京市中国书店1984年12月影印。

《唐音审体 》二十卷。清钱良择编。清康熙四十三年（1704）昭质堂刻本。

《全唐诗录 》一百卷。清徐焯编。清康熙刻本。

《全唐诗录补遗 》一卷。清愈思谦编。辑入《销夏录旧五种》。

《御选唐诗 》三十二卷。清圣祖爱新觉罗·玄烨选，清陈廷敬等编注。清康熙五十二年（1713）武英殿刻本。

《唐诗贯珠 》六十卷。清胡以梅笺。清康熙五十四年（1715）胡氏素心堂刻本。

《唐诗玉台新咏 》十卷。清朱存孝编。清康熙五十六年（1717）精刻本。

《唐诗摘钞 》四卷。清黄生选评。清康熙六十年（1721）是亦山房刻本。

《唐诗评三种 》清黄生等撰，何庆善校点。黄山书社1995年12月版。

《增订唐诗摘钞 》四卷。清朱之荆增订。附朱之荆编《增订古唐诗摘钞》十卷，清乾隆十五年（1750）南屏草堂刻本。

《唐诗矩 》五卷。清黄生编。辑入《周氏师古堂所编书》。

《玉堂才调集 》三十卷。清于朋举编。清康熙刻本。

《唐诗定编 》十四卷。清金是瀛、宋庆长编。清康熙宋氏家刻本。

《唐诗正 》三十卷。清俞南史、汪森编。清康熙金阊天禄阁刻本。

《唐诗善鸣集 》二卷。清陆次云编。清康熙蓉江怀古堂刻本。

《唐宫闺诗 》二卷，附《唐女校书诗》一卷、《唐女冠诗》一卷。清刘云份编。清康熙梦香阁刻本。

《唐体肤诠 》四卷。清毛张健编。清康熙刻本。

《唐体余论 》四卷。清毛张健编。清康熙刻本。

《唐诗指月 》七卷。清卞之绵编。清康熙刻本。

《唐诗金粉 》十卷。清沈炳震编。清雍正二年（1724）冬读书斋刻本。

《古唐诗合解 》十六卷（古诗四卷、唐诗十二卷）。清王尧衢编注。清雍正文英堂刻本，岳麓书社1989年9月版。

《大历诗略 》六卷。清乔亿编。清乾隆刻本。

《唐诗韶音笺注 》五卷。清沈廷芳、陆谦选，清吴寿祺、吴元治注。清乾隆二十三年（1758）赐书堂刻本。

《而庵说唐诗 》二十二卷。清徐增撰。清乾隆二十三年（1758）文茂堂重刻本。

《唐诗观澜集 》二十四卷。清李因培选评，清凌应曾注。清乾隆二十四年（1759）刻本。

《全唐诗钞 》八十卷、《补遗》十六卷。清吴成仪编。清乾隆二十四年（1759）璜川书屋刻本。

《唐宋诗醇 》四十七卷。清高宗爱新觉罗·弘历敕编。选录李白、杜甫、白居易、韩愈、苏轼、陆游六大家诗。清乾隆内府刻本。

